BestsellerNonfic,Genre,GenreBin,Title,Author,Published Year,Publisher,Page,Price,authorgender(male0fe1team2),isFirstBestSeller,Duration,痕井穿Duration,痕井板Duration3(0=S1=L2=etc),Impact,year_rank,isGlobal50 of first year(False=0True=1)
2020,Religion&Spirituality,0,The Four Agreements: A Practical Guide to・,Don Miguel Ruiz,1997,Amber-Allen Publishing Incorporated ,160,6.48,0,0,9,1,1,225500,2019_20,0
2020,Religion&Spirituality,0,The 5 Love Languages: The Secret to Love that・,Gary Chapman,2015,Northfield Publishing,208,17.99,0,0,10,1,1,155897.368,2019_10,0
2020,Reference,0,Publication Manual of the American・,American Psychological Association,2019,American Psychological Association,428,26.7,2,0,10,1,1,230000000,2019_66,0
2020,Religion&Spirituality,0,The Alchemist 25th Anniversary: A Fable About・,Paulo Coelho,2003,HarperOne,208,25.99,0,0,6,1,1,9876020,2019_65,1
2020,Religion&Spirituality,0,The Gifts of Imperfection: Let Go of Who You・,Bren? Brown,2012,Brilliance Audio,160,16.95,1,1,8,1,1,108790,2019_60,0
2019,Religion&Spirituality,0,It's Not Supposed to Be This Way: Finding・,Lysa TerKeurst,2018,Thomas Nelson ,256,24.99,1,0,1,0,0,20300,2019_18,1
2019,CraftsHobbies&Home,0,The Life-Changing Magic of Tidying Up: The・,Marie Kond?,2016,Ten Speed Press,304,16.99,1,1,5,1,1,127050,2019_28,1
2019,Religion&Spirituality,0,Can't Hurt Me: Master Your Mind and Defy the・,David Goggins,2020,Lioncrest Publishing ,364,24.99,0,1,1,0,0,95900,2019_44,0
2019,Parenting&Relationships,0,What to Expect When You're Expecting,Heidi Murkoff,2016,Workman Publishing Company,656,15.95,1,0,8,1,1,24970,2019_62,0
2019,Religion&Spirituality,0,The Road Back to You: An Enneagram Journey to・,Ian Morgan Cron,2016,IVP Books ,240,23.99,2,1,1,0,0,6886,2019_76,0
2018,CraftsHobbies&Home,0,Homebody: A Guide to Creating Spaces You・,Joanna Gaines,2018,Harper Design,352,38.47,1,1,1,0,0,135762,,1
2018,Religion&Spirituality,0,Everybody Always: Becoming Love in a World・,Bob Goff,2018,Thomas Nelson,240,18.99,0,1,1,0,0,36456.09,,1
2018,Reference,0,The Official SAT Study Guide 2018 Edition・,The College Board,2019,College Board,1300,29.99,2,0,2,0,1,263780000,,0
2018,Reference,0,Dungeons & Dragons Dungeon Master's Guide・,Wizards RPG Team,2020,Wizards of the Coast ,192,25,0,1,1,0,0,8763.8,,0
2018,Reference,0,Dungeons & Dragons Monster Manual (Core・,Wizards RPG Team,2020,Wizards of the Coast ,192,27.49,2,1,1,0,0,29867.64,,0
2017,Religion&Spirituality,0,Uninvited: Living Loved When You Feel Less・,Lysa TerKeurst,2016,Thomas Nelson on Brilliance Audio,352,18.99,1,1,2,0,1,4072.818739,,1
2017,Religion&Spirituality,0,Jesus Calling: Enjoying Peace in His Presence・,Sarah Young,2014,Thomas Nelson,400,16.99,1,0,7,1,1,40994800,,1
2017,Religion&Spirituality,0,The Wisdom of Sundays: Life-Changing Insights・,Oprah Winfrey,2017,Flatiron Books ,240,27.99,1,1,1,0,0,381150,,1
2017,Reference,0,Pok?mon Deluxe Essential Handbook: The Need・,Scholastic,2018,Scholastic Inc.,496,14.99,2,0,2,0,1,3.337482564,,1
2016,Reference,0,The Official SAT Study Guide 2016 Edition・,The College Board,2015,College Board,792,28,2,0,1,0,0,270193000,,0
2016,Religion&Spirituality,0,Fervent: A Woman's Battle Plan to Serious・,Priscilla Shirer,2015,B&H Books,208,12.99,1,1,1,0,0,13915,,0
2016,Religion&Spirituality,0,Quieting Your Heart: 6-Month Bible-Study Journal,Darlene Schacht,2016,Time-Warp Wife Ministries ,192,9.99,1,1,1,0,0,3775.2,,0
2015,Religion&Spirituality,0,Adult Coloring Book: Stress Relieving Animal・,Savanna Magic,2015,Savanna Magic ,130,5.54,2,1,1,0,0,48608.12,,0
2015,Arts&Photography,0,Humans of New York : Stories,Brandon Stanton,2015,St. Martin's Press,432,29.99,0,0,1,0,0,70423.2,,1
2015,Reference,0,The Official SAT Study Guide,The College Board,2019,College Board,1300,29.99,2,0,5,1,1,190040180,,0
2015,Religion&Spirituality,0,The Jesus Storybook Bible: Every Story Whispers・,Sally Lloyd-Jones,2007,ZonderKidz,352,18.99,1,1,4,1,1,195049.433,,1
2015,Religion&Spirituality,0,For the Love: Fighting for Grace in a World of・,Jen Hatmaker,2018,Thomas Nelson,224,17.99,1,1,1,0,0,6812.3,,1
2014,Arts&Photography,0,Humans of New York,Brandon Stanton,2020,St. Martin's Press ,448,35,0,1,2,0,1,44820.5,,1
2014,Reference,0,Minecraft: The Complete Handbook Collection,Stephanie Milton,2015,Scholastic,244,25,1,1,1,0,0,223000,,1
2014,Religion&Spirituality,0,Heaven is for Real: A Little Boy's Astounding・,Todd Burpo,2011,Thomas Nelson,205,17.99,2,1,3,1,1,5973,,1
2014,Reference,0,The Real ACT Prep Guide (Official Act Prep Guide),ACT,2020,Wiley,976,38.95,2,1,1,0,0,452247529.1,,1
2014,Religion&Spirituality,0,Soul Healing Miracles: Ancient and New Sacred・,Zhi Gang Sha,2013,BenBella Books ,336,24.95,1,0,2,0,1,13279.387,,0
2014,Reference,0,Minecraft: Essential Handbook,Stephanie Milton,2013,Scholastic Inc.,80,15.99,2,1,1,0,0,113911.3723,,1
2013,Religion&Spirituality,0,Proof of Heaven: A Neurosurgeon's Journey into・,Eben Alexander,2012,Simon & Schuster,196,17,0,1,2,0,1,109953.91,,1
2013,Religion&Spirituality,0,ZEALOT: The Life and Times of Jesus of Nazareth,Reza Aslan,2014,Random House Trade Paperbacks,336,18,0,1,1,0,0,10815.37991,,1
2013,Reference,0,ObamaCare Survival Guide: The Affordable Care・,Nick J. Tate,2012,Humanix Books,229,19.99,0,1,1,0,0,77064.9,,0
2013,Religion&Spirituality,0,The Harbinger: The Ancient Mystery that Holds・,Jonathan Cahn,2012,Frontline ,272,16.99,0,1,2,0,1,16500,,0
2013,Reference,0,Kaplan GRE Premier 2014 with 6 Practice Tests:・,Kaplan,2013,Kaplan Publishing,504,34.99,2,1,1,0,0,25300000,,0
2012,Religion&Spirituality,0,One Thousand Gifts: A Dare to Live Fully Right・,Ann Voskamp,2012,Zondervan,96,12.99,1,1,2,0,1,5931.629632,,1
2012,Eduation&Teaching,0,Teach Like a Champion: 49 Techniques that Put・,Doug Lemov,2015,Jossey-Bass,352,25.69,0,0,2,0,1,1961.894,,1
2012,Religion&Spirituality,0,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,2013,David C Cook,224,24.99,0,0,3,1,1,209366.3,,0
2012,Religion&Spirituality,0,Help Thanks Wow: The Three Essential Prayers,Anne Lamott,2012,Riverhead Books,102,17.95,1,1,1,0,0,1.54E+04,,1
2012,Religion&Spirituality,0,To Heaven and Back: A Doctor's Extraordinary・,Mary C. Neal,2012,WaterBrook,240,16,1,1,1,0,0,1.04E+05,,1
2012,Religion&Spirituality,0,Divine Healing Hands: Experience Divine Power・,Zhi Gang Sha,2012,Atria Books,352,19.95,0,0,1,0,0,6.86E+03,,1
2012,Religion&Spirituality,0,The Meaning of Marriage: Facing the・,Timothy Keller,2011,Penguin Books,352,18,0,0,1,0,0,6.82E+04,,1
2011,Travel,0,Cutting for Stone,Abraham Verghese,2010,Vintage,667,17.95,0,0,1,0,0,4.57E+03,,1
2011,Religion&Spirituality,0,Love Wins: A Book About Heaven Hell and the・,Rob Bell,2011,HarperOne,224,15.99,0,1,1,0,0,1.27E+05,,1
2011,Religion&Spirituality,0,Radical: Taking Back Your Faith from the・,David Platt,2010,Multnomah,240,14.99,0,0,1,0,0,3.20E+05,,1
2011,Reference,0,Elder Scrolls V: Skyrim: Prima Official Game Guide,David Hodgson,2011,Prima Games,656,68.96,0,1,1,0,0,6.89E+04,,0
2011,Reference,0,The Official Guide for GMAT Review,GMAC (Graduate Management Admission Council),2010,Wiley,1760,81.95,2,1,1,0,0,22000,,1
2020,Biographies&Memoirs,1,Becoming,Michelle Obama,2018,Crown,448,32.5,1,1,3,1,1,13100000,2019_02,1
2020,Biographies&Memoirs,1,Educated: A Memoir,Tara Westover,2018,Random House,352,28,1,1,3,1,1,32700,2019_03,1
2019,Biographies&Memoirs,1,Howard Stern Comes Again,Howard Stern,2019,Simon & Schuster ,560,35,0,1,1,0,0,186819.2,2019_26,1
2019,Biographies&Memoirs,1,Me: Elton John Official Autobiography,Elton John,2020,Henry Holt and Co.,384,19.99,0,1,1,0,0,10800000,2019_75,1
2018,Biographies&Memoirs,1,A Higher Loyalty: Truth Lies and Leadership,James Comey,2018,Flatiron Books,312,17.99,0,1,1,0,0,94930,,1
2018,Biographies&Memoirs,1,Kitchen Confidential Updated Edition:・,Anthony Bourdain,2007,Ecco,312,21,0,1,1,0,0,127000,,1
2018,Biographies&Memoirs,1,Whiskey in a Teacup: What Growing Up in the・,Reese Witherspoon,2018,Atria Books,304,35,1,1,1,0,0,293000,,1
2018,Biographies&Memoirs,1,Man's Search for Meaning (OLD EDITION/OUT・,Viktor E. Frankl,2006,Beacon Press,188,10.99,0,1,1,0,0,34370.39794,,0
2017,Biographies&Memoirs,1,Leonardo da Vinci,Walter Isaacson,2019,Simon & Schuster,326,22,0,0,1,0,0,36939.30199,,1
2017,Biographies&Memoirs,1,Grant,Ron Chernow,2018,Penguin Books,1104,22,0,0,1,0,0,15620,,1
2016,Biographies&Memoirs,1,When Breath Becomes Air,Paul Kalanithi,2016,Random House,228,26,0,1,1,0,0,11400,,1
2016,Biographies&Memoirs,1,The Magnolia Story,Chip Gaines,2020,Thomas Nelson,245,18.99,2,1,1,0,0,129000,,1
2016,Biographies&Memoirs,1,Born to Run,Christopher McDougall,2011,Vintage,304,16.95,0,0,1,0,0,43890,,1
2016,Biographies&Memoirs,1,Alexander Hamilton,Ron Chernow,2005,Penguin Books ,818,22,0,0,1,0,0,3136.070429,,1
2016,Biographies&Memoirs,1,Night (Night),Elie Wiesel,2006,Hill and Wang ,120,11,0,0,5,1,1,41068.005,,1
2015,Biographies&Memoirs,1,Killing Reagan: The Violent Assault That・,Bill O'Reilly,2015,Henry Holt and Co.,336,30,0,0,1,0,0,103951.1,,1
2015,Biographies&Memoirs,1,American Sniper: The Autobiography of the Most・,Chris Kyle,2012,HarperCollins,448,9.99,0,1,2,0,1,20100000,,1
2014,Biographies&Memoirs,1,Killing Patton: The Strange Death of World War・,Bill O'Reilly,2014,Henry Holt and Company,352,30,0,0,1,0,0,85034.928,,1
2014,Biographies&Memoirs,1,Yes Please,Amy Poehler,2014,Dey Street,352,11.99,1,1,1,0,0,106480,,1
2014,Biographies&Memoirs,1,41: A Portrait of My Father,George W. Bush,2014,Crown ,294,28,0,0,1,0,0,484763.51,,1
2013,Biographies&Memoirs,1,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,2017,Henry Holt and Co.,304,35,0,0,1,0,0,115500,,1
2013,Biographies&Memoirs,1,Happy Happy Happy: My Life and Legacy as the・,Phil Robertson,2013,Howard Books,240,24.99,0,1,1,0,0,146410,,1
2013,Biographies&Memoirs,1,SI-COLOGY 1: Tales and Wisdom from Duck・,Si Robertson,2013,Howard Books,231,22.99,0,1,1,0,0,188868.9,,1
2013,Biographies&Memoirs,1,I Am Malala: The Girl Who Stood Up for・,Malala Yousafzai,2015,Back Bay Books,368,17.99,1,1,1,0,0,77400,,1
2013,Biographies&Memoirs,1,The Reason I Jump: The Inner Voice of a Thirteen・,Naoki Higashida,2016,Random House Trade Paperbacks,208,18,0,1,1,0,0,1555.076246,,1
2012,Biographies&Memoirs,1,No Easy Day: The Autobiography of a Navy Seal:・,Mark Owen,2013,DUTTON Books,336,26.95,0,1,1,0,0,324195.663,,1
2012,Biographies&Memoirs,1,Killing Kennedy: The End of Camelot,Bill O'Reilly,1970,Henry Holt and Co.,336,9.99,0,0,1,0,0,115500,,1
2012,Biographies&Memoirs,1,Killing Lincoln: The Shocking Assassination that・,Bill O'Reilly,2011,Henry Holt and Co.,336,15.99,0,0,2,0,1,77753.81229,,1
2012,Biographies&Memoirs,1,Steve Jobs,Walter Isaacson,2012,Simon & Schuster,656,22,0,0,2,0,1,34940.4976,,1
2012,Biographies&Memoirs,1,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,2013,Vintage,315,16.95,1,1,1,0,0,10678.96971,,1
2012,Biographies&Memoirs,1,Thomas Jefferson: The Art of Power,Jon Meacham,2013,Random House,1016,22,0,0,1,0,0,8680.6489,,1
2012,Biographies&Memoirs,1,Bring Up the Bodies,Hilary Mantel,2013,Picador,432,18,1,0,1,0,0,16119.78785,,1
2011,Biographies&Memoirs,1,Tina Fey: Bossypants,Tina Fey,2011,"Little, Brown",272,16.99,1,1,1,0,0,7.02E+04,,1
2011,Biographies&Memoirs,1,In the Garden of Beasts: Love Terror and an・,Erik Larson,2011,Crown,448,18,0,0,1,0,0,4.39E+04,,1
2011,Biographies&Memoirs,1,A Stolen Life: A Memoir,Jaycee Dugard,2011,Simon & Schuste,314,17,1,1,1,0,0,1.90E+03,,1
2011,Biographies&Memoirs,1,Jacqueline Kennedy: Historic Conversations on・,Hachette Books ,2011,Hachette Books ,356,5.99,2,1,1,0,0,64307.6643,,1
2011,Biographies&Memoirs,1,The Greater Journey: Americans in Paris,David McCullough,2011,Simon & Schuster,578,22,0,0,1,0,0,9.43E+04,,1
2011,Biographies&Memoirs,1,Through My Eyes,Tim Tebow,2011,Independently published ,72,17.99,0,1,1,0,0,20765.4466,,0
2020,Business&SelfHelp,2,Atomic Habits: An Easy & Proven Way to Build・,Jessica Bridge,2020,Genius Press ,100,27,1,1,2(2019),2,1,450120,2019_58,0
2020,Business&SelfHelp,2,Rich Dad Poor Dad: What the Rich Teach Their・,Robert T. Kiyosaki,2012,Plata Publishing,336,24.99,0,0,3,1,1,135520,2019_52,0
2020,Business&SelfHelp,2,The Subtle Art of Not Giving a F*ck: A・,Mark Manson,2019,Harper,224,26.99,0,1,4,1,1,127874.494,2019_13,1
2020,Business&SelfHelp,2,Zen as F*ck (Zen as F*ck Journals),Monica Sweeney,2019,Castle Point Books ,128,14.99,1,1,2(2019),2,1,68849,2019_51,1
2020,Business&SelfHelp,2,The Intelligent Investor: The Definitive Book on・,Benjamin Graham,2006,Harper Business,640,24.99,0,1,"201,720,192,020",2,1,4690000,,1
2019,Business&SelfHelp,2,Girl Wash Your Face: Stop Believing the Lies・,Rachel Hollis,2018,Thomas Nelson on Brilliance Audio,240,24.99,1,1,2,0,1,65098,2019_05,1
2019,Business&SelfHelp,2,Girl Stop Apologizing: A Shame-Free Plan for・,Rachel Hollis,2019,Harpercollins Leadership,370,24.99,1,1,1,0,0,79860,2019_11,1
2019,Business&SelfHelp,2,Good Days Start With Gratitude: A 52 Week・,Pretty Simple Press ,2020,CreateSpace Independent Publishing Platform,454,6.99,2,0,1,0,0,28919000,2019_33,0
2019,Business&SelfHelp,2,You Are a Badass: How to Stop Doubting Your・,Jen Sincero,2013,Running Press Adult,256,17,1,1,4,1,1,21700,2019_42,1
2019,Business&SelfHelp,2,The Total Money Makeover: Classic Edition: A・,Dave Ramsey,2013,Thomas Nelson,272,26.99,0,1,3,1,1,72024.58402,2019_47,1
2019,Business&SelfHelp,2,Lettering and Modern Calligraphy: A Beginner's・,June & Lucy,2019,June & Lucy ,108,6.99,2,1,2,0,1,14630000,2019_56,0
2019,Business&SelfHelp,2,Make Your Bed: Little Things That Can Change・,Admiral William H. McRaven,2017,Grand Central Publishing,144,20,0,1,3,1,1,17876.661,2019_59,0
2019,Business&SelfHelp,2,Daring Greatly: How the Courage to Be・,Bren? Brown,2015,Avery,320,17,1,1,4,1,1,81723.4,2019_64,1
2019,Business&SelfHelp,2,StrengthsFinder 2.0,Gallup,2007,Gallup Press,175,39.99,0,0,9,1,1,360580,2019_72,0
2019,Business&SelfHelp(CCD),2,People of Walmart.com Adult Coloring Book:・,Andrew Kipple,2016,Day Drankin' Press ,80,8,0,1,1,0,0,588.5682,2019_78,0
2019,Business&SelfHelp,2,How to Win Friends & Influence People,Dale Carnegie,1998,Pocket Books ,288,9.5,0,0,7,1,1,196020,2019_86,1
2018,Business&SelfHelp,2,Principles: Life and Work,Ray Dalio,2017,Simon & Schuster,592,30,0,1,2,0,1,148500,,1
2018,Business&SelfHelp,2,Calm the F*ck Down: An Irreverent Adult・,Sasha O'Hara,2016,CreateSpace Independent Publishing Platform,52,4.99,1,1,2,0,1,9938.45721,,0
2018,Business&SelfHelp,2,Extreme Ownership: How U.S. Navy SEALs Lead・,Jocko Willink,2020,St. Martin's Press,238,28.99,0,1,1,0,0,5761.2,,1
2018,Business&SelfHelp,2,The 7 Habits of Highly Effective People:・,Stephen R. Covey,2020,Simon & Schuster,464,18.99,0,0,8,1,1,26366.1,,1
2017,Business&SelfHelp,2,Option B: Facing Adversity Building Resilience・,Sheryl Sandberg,2017,Knopf,240,25.95,1,0,1,0,0,52393,,1
2017,Business&SelfHelp,2,Tools of Titans: The Tactics Routines and Habits・,Tim Ferriss,2018,Houghton Mifflin Harcourt,288,30,0,1,2,0,1,9666.3594,,1
2017,Business&SelfHelp,2,Thinking Fast and Slow,Daniel Kahneman,2013,Farrar Straus and Giroux,499,18,0,1,5,1,1,49368,,1
2017,Business&SelfHelp,2,Mindset: The New Psychology of Success,Carol S. Dweck,2007,Ballantine Books,320,17,1,1,5,1,1,11202.62009,,1
2017,Business&SelfHelp,2,Start with Why: How Great Leaders Inspire・,Simon Sinek,2011,Portfolio,256,16,0,1,1,0,0,435237,,1
2016,Business&SelfHelp(CCD),2,Adult Coloring Book Designs: Stress Relief・,MantraCraft,2018,New Castle P&P ,108,4.99,2,1,1,0,0,61600,,0
2016,Business&SelfHelp,2,The Five Dysfunctions of a Team: A Leadership・,Patrick Lencioni,2002,Jossey-Bass,229,24.95,0,0,6,1,1,14241.7,,1
2016,Business&SelfHelp(CCD),2,Adult Coloring Books: A Coloring Book for Adults・,Damita Victoria,2020,Independently published ,109,6.2,1,1,2,0,1,5004.6,,0
2016,Business&SelfHelp,2,Grit: The Power of Passion and Perseverance,Angela Duckworth,2018,Scribner,368,17.99,1,1,1,0,0,30213.7,,1
2016,Business&SelfHelp,2,Emotional Intelligence 2.0,Travis Bradberry,2009,TalentSmart,280,34.99,2,1,3,1,1,11246.95,,0
2016,Business&SelfHelp(CCD),2,Good Vibes Coloring Book (Coloring is Fun)・,Thaneeya McArdle,2017,Design Originals,80,9.99,1,1,1,0,0,448.1048036,,0
2016,Business&SelfHelp(CCD),2,Creative Haven Owls Coloring Book (Adult・,Marjorie Sarnat,2015,Dover Publications,64,20.63,1,0,2,0,1,2381.5,,0
2016,Business&SelfHelp(CCD),2,Secret Garden: An Inky Treasure Hunt and・,Johanna Basford,2013,Laurence King Publishing,96,15.95,1,0,2,0,1,22200,,0
2016,Business&SelfHelp(CCD),2,Harry Potter Coloring Book,Scholastic,2015,Scholastic Inc.,96,15.99,2,0,2,0,1,7901300,,1
2015,Business&SelfHelp(CCD),2,Enchanted Forest: An Inky Quest and Coloring・,Johanna Basford (Illustrator,2015,Laurence King Publishing,84,9.99,1,1,1,0,0,551.4869393,,0
2015,Business&SelfHelp(CCD),2,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,2015,Blue Star Coloring,96,8.95,2,1,1,0,0,17036800,,0
2015,Business&SelfHelp(CCD),2,Creative Haven Creative Cats Coloring Book・,Marjorie Sarnat,2020,Dover Publications,64,5.99,1,1,1,0,0,4951.3,,0
2015,Business&SelfHelp(CCD),2,Balance (Angie's Extreme Stress Menders),Angie Grace,2015,CreateSpace Independent Publishing Platform ,103,11.95,1,1,1,0,0,186819.16,,0
2015,Business&SelfHelp(CCD),2,Dover Creative Haven Art Nouveau Animal・,Marty Noble,2013,Dover Publications,64,5.99,0,1,1,0,0,30200,,0
2015,Business&SelfHelp(CCD),2,Lost Ocean: An Inky Adventure and Coloring・,Johanna Basford,2015,Penguin Books,80,16.95,1,1,1,0,0,25155.9,,1
2015,Business&SelfHelp,2,Get What's Yours: The Secrets to Maxing Out・,Laurence J. Kotlikoff,2016,Simon & Schuster,384,20,0,1,1,0,0,2701.93,,1
2015,Business&SelfHelp(CCD),2,Mystical Mandala Coloring Book (Dover Design・,Alberta Hutchinson,2007,Dover Publications ,32,3.99,1,1,1,0,0,76463.52772,,0
2015,Business&SelfHelp,2,The Road to Character,David Brooks,2016,Random House Trade Paperbacks,320,18,2,0,1,0,0,358408,,1
