BestsellerFic,Genre,GenreBin,Title,Author,Published Year,Publisher,Page,Price,authorgender(male0fe1team2),isFirstBestSeller,Duration,痕井穿Duration,痕井板Duration3(0=S1=L2=etc),Impact,year_rank,isGlobal50 of first year(False=0True=1)
2020,Literature&Fiction,6,Where the Crawdads Sing,Delia Owens,2017,G.P. Putnam's Sons,209,26,1,1,3,1,1,53800,2019_01,1
2020,Literature&Fiction,6,The Silent Patient,Alex Michaelides,2019,Celadon Books,336,26.99,0,1,2(2019),2,1,23700,2019_39,1
2020,Literature&Fiction,6,Then She Was Gone,Lisa Jewell,2018,Atria Books,384,16,1,1,2(2019),2,1,38620.0298,2019_90,1
2020,Teen&Youngadult,6,To Kill a Mockingbird,Harper Lee,2005,Harper Perennial ,336,15.99,1,0,7,1,1,400958.997,2019_41,1
2020,Teen&Youngadult,6,The Outsiders,S. E. Hinton,2006,Speak,224,10.99,1,1,5,1,1,133000,2019_99,1
2020,Literature&Fiction,6,The Giving Tree,Shel Silverstein,2014,Harper & Row,57,9.99,0,0,3,1,1,4.89E+04,2019_84,1
2019,Teen&Youngadult,6,Harry Potter and the Goblet of Fire: The・,J.K. Rowling,2019,Arthur A. Levine Books,403,12.99,1,0,1,0,0,14399000,2019_29,1
2019,Literature&Fiction,6,Strange Planet (Strange Planet Series),Nathan W. Pyle,2020,Morrow Gift,144,14.99,0,1,1,0,0,25200,2019_37,1
2019,Literature&Fiction,6,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,2014,Wizards of the Coast,320,22.96,2,0,4,1,1,57400,2019_38,0
2019,Literature&Fiction,6,The Guardians,John Grisham,2019,Dell ,386,9.99,0,0,1,0,0,8.79E+04,2019_45,1
2019,Literature&Fiction,6,The Institute,Stephen King,2020,Scribner,576,34.99,0,0,1,0,0,30140000,2019_53,1
2019,Literature&Fiction,6,The Testaments: The Sequel to The Handmaid's・,Margaret Atwood,2019,Anchor ,381,16.95,1,0,1,0,0,205700,2019_54,0
2019,Literature&Fiction,6,The Overstory,Richard Powers,2019,W. W. Norton & Company,512,18.95,0,1,1,0,0,5170000,2019_70,0
2019,Literature&Fiction,6,Eleanor Oliphant Is Completely Fine,Gail Honeyman,2018,Penguin Books,352,16,1,1,1,0,0,3773.42493,2019_74,1
2019,Literature&Fiction,6,The Tattooist of Auschwitz,Heather Morris,2018,Harper Paperbacks,249,16.99,1,1,1,0,0,314600,2019_77,1
2019,Literature&Fiction,6,The Great Gatsby,F. Scott Fitzgerald,2004,Scribner ,180,17,0,1,9,1,1,284900,2019_79,1
2018,Literature&Fiction,6,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,2018,Anchor ,500,49.9,0,1,1,0,0,29795.88446,,0
2018,Teen&Youngadult,6,The Hate U Give,Angie Thomas,2017,Balzer + Bray,464,18.99,1,1,1,0,0,3820000,,1
2018,Literature&Fiction,6,Milk and Honey,Rupi Kaur,2015,Andrews McMeel Publishing,208,14.99,1,1,3,1,1,83270,,0
2018,Literature&Fiction,6,Little Fires Everywhere,Celeste Ng,2019,Penguin Books,368,17,1,1,1,0,0,40728.2,,1
2018,Literature&Fiction,6,The President Is Missing,James Patterson,2019,Grand Central Publishing,528,17.99,0,0,1,0,0,987349.5673,,1
2018,Literature&Fiction,6,Ready Player One,Ernest Cline,2012,Ballantine Books,374,28.99,0,1,2,0,1,99033.80302,,1
2018,Literature&Fiction,6,Before We Were Yours,Lisa Wingate,2017,Ballantine Books ,378,17,1,1,1,0,0,21659,,1
2018,Literature&Fiction,6,The Reckoning,John Grisham,2018,Dell ,435,9.99,0,0,1,0,0,6.21E+04,,1
2018,Literature&Fiction,6,Beneath a Scarlet Sky,Mark Sullivan,2017,Lake Union Publishing,523,16.99,0,1,2,0,1,716815.7859,,0
2018,Literature&Fiction,6,The Outsider,Stephen King,2006,Scribner,374,18.99,0,0,1,0,0,7888406.8,,1
2018,Literature&Fiction,6,The Woman in the Window,A. J Finn,2019,William Morrow Paperbacks,464,16.99,0,1,1,0,0,10998900,,1
2018,Literature&Fiction,6,The Sun and Her Flowers,Rupi Kaur,2017,Andrews McMeel Publishing,256,16.99,1,1,2,0,1,74500,,0
2018,Literature&Fiction,6,The Great Alone,Kristin Hannah,2020,St. Martin's Press,184,17.99,1,0,1,0,0,229900,,1
2018,Literature&Fiction,6,Gmorning Gnight!: Little Pep Talks for Me & You,Lin-Manuel Miranda,2018,Random House,224,22,0,0,1,0,0,196900,,1
2018,Teen&Youngadult,6,Harry Potter Paperback Box Set (Books 1-7),J.K. Rowling,2009,Arthur A. Levine Books,4167,285,1,0,4,1,1,11880000,,1
2018,Literature&Fiction,6,Xanathar's Guide to Everything (Dungeons &・,Wizards RPG Team,2017,Wizards of the Coast,192,28.99,2,1,1,0,0,70290,,0
2017,Literature&Fiction,6,Origin,Dan Brown,2020,Doubleday,456,9.99,0,0,1,0,0,62957203.3,,1
2017,Literature&Fiction,6,A Man Called Ove,Fredrik Backman,2020,Washington Square Press,368,16,0,1,2,0,1,29282,,1
2017,Literature&Fiction,6,The Shack: Where Tragedy Confronts Eternity,William P. Young,2007,Windblown Media,256,15,0,0,3(9-10-11),1,1,23474000,,0
2017,Literature&Fiction,6,A Gentleman in Moscow,Amor Towles,2019,Penguin Books,496,17,0,1,1,0,0,4304.5,,1
2017,Literature&Fiction,6,Thirteen Reasons Why,Jay Asher,2011,Razorbill,288,10.99,0,1,1,0,0,5650000,,1
2017,Teen&Youngadult,6,Harry Potter and the Prisoner of Azkaban: The・,J.K. Rowling,2001,Scholastic Paperbacks ,448,10.99,1,0,1,0,0,487984.5,,1
2017,Literature&Fiction,6,Milk and Vine: Inspirational Quotes From Classic・,Adam Gasiewski,2017,Independently published ,77,7.99,0,1,1,0,0,1210,,0
2017,Literature&Fiction,6,Big Little Lies,Liane Moriarty,2017,Berkley,254,16,1,1,1,0,0,10403.8946,,1
2017,Literature&Fiction,6,The Rooster Bar,John Grisham,2017,Dell ,376,9.99,0,0,1,0,0,6.50E+04,,1
2017,Literature&Fiction,6,Camino Island,John Grisham,2017,Dell,370,9.99,0,0,1,0,0,1.91E+05,,1
2017,Teen&Youngadult,6,Turtles All the Way Down,John Green,2019,Penguin Books,320,14.99,0,0,1,0,0,410300000,,1
2017,Teen&Youngadult,6,Everything Everything,Nicola Yoon,2017,Ember,352,10.99,1,1,1,0,0,42471,,1
2017,Literature&Fiction,6,Norse Mythology,Neil Gaiman,2016,W. W. Norton & Company,253,15.95,0,0,1,0,0,387000,,0
2017,Literature&Fiction,6,Lilac Girls,Martha Hall Kelly,2017,Ballantine Books,544,17,1,1,1,0,0,181500,,1
2017,Teen&Youngadult,6,Harry Potter and the Sorcerer's Stone: The・,J.K. Rowling,2020,Scholastic Inc.,368,8.99,1,0,2,0,1,698739.7,,1
2017,Literature&Fiction,6,Al Franken Giant of the Senate,Al Franken,2017,Twelve,416,26,0,0,1,0,0,179080,,1
2016,Teen&Youngadult,6,Harry Potter and the Cursed Child Parts 1 & 2・,J.K. Rowling,2017,Arthur A. Levine Books ,336,8.99,1,0,1,0,0,13709300,,1
2016,Literature&Fiction,6,Hamilton: The Revolution,Lin-Manuel Miranda,2016,Grand Central Publishing,288,45,0,1,1,0,0,80132,,0
2016,Literature&Fiction,6,The Girl on the Train,Paula Hawkins,2017,Riverhead Books,325,16,1,1,2,0,1,100806.3195,,1
2016,Literature&Fiction,6,The Nightingale,Kristin Hannah,2017,St. Martin's Griffin,608,17.99,1,1,2,0,1,187550,,1
2016,Teen&Youngadult,6,Harry Potter and the Chamber of Secrets: The・,J.K. Rowling,2020,Arthur A. Levine Books,452,10.99,1,0,1,0,0,14108600,,1
2016,Literature&Fiction,6,All the Light We Cannot See,Anthony Doerr,2017,Scribner,544,18,0,1,3,1,1,21429.1,,1
2016,Literature&Fiction,6,The Whistler,John Grisham,2016,Dell,470,9.99,0,0,1,0,0,6.35E+04,,1
2016,Teen&Youngadult,6,Miss Peregrine's Home for Peculiar Children (Miss・,Ransom Riggs,2013,Quirk Books,382,10.99,0,0,1,0,0,4.02E+04,,0
2016,Literature&Fiction,6,The Underground Railroad (Pulitzer Prize・,Colson Whitehead,2016,Anchor,336,16.95,0,1,1,0,0,34430,,0
2016,Literature&Fiction,6,Me Before You,Jojo Moyes,2018,Penguin Books,369,16,1,1,1,0,0,109091.7704,,1
2016,Teen&Youngadult,6,Harry Potter and the Sorcerer's Stone,J.K. Rowling,2020,Scholastic Inc.,368,21.67,1,0,1,0,0,7679870,,1
2016,Teen&Youngadult,6,The Giver (1) (Giver Quartet),Lois Lowry,2014,HMH Books for Young Readers,240,8.99,1,1,1,0,0,37840,,1
2015,Literature&Fiction,6,Go Set a Watchman,Harper Lee,2016,Harper Perennial Modern Classics,288,27.99,1,0,1,0,0,21100000,,1
2015,Literature&Fiction,6,The Martian,Andy Weir,2014,Broadway Books,369,12.99,0,1,1,0,0,93500,,1
2015,Literature&Fiction,6,Grey: Fifty Shades of Grey as Told by Christian・,E. L. James,2014,Vintage,257,15.95,1,0,1,0,0,44655050,,1
2015,Literature&Fiction,6,What If?: Serious Scientific Answers to Absurd・,Randall Munroe,2020,Houghton Mifflin Harcourt,500,28,0,0,2,0,1,18740.48,,1
2015,Literature&Fiction,6,Paper Towns,John Green,2009,Penguin Books,305,10.99,0,0,2,0,1,486200000,,1
2015,Literature&Fiction,6,A Game of Thrones / A Clash of Kings / A Storm・,George R. R. Martin,2013,Bantam,5216,49.95,0,0,2,0,1,373682.0426,,1
2015,Literature&Fiction,6,Rogue Lawyer,John Grisham,2015,Dell ,340,9.99,0,0,1,0,0,4.91E+04,,1
2015,Teen&Youngadult,6,Lord of the Flies,William Golding,2003,Penguin Books,224,10.95,0,1,2,0,1,67158.267,,1
2014,Literature&Fiction,6,Frozen (Little Golden Book),Victoria Saxon,2015,Golden/Disney,24,4.99,1,1,1,0,0,42482.03278,,0
2014,Literature&Fiction,6,The Fault in Our Stars,John Green,2014,Penguin Books,352,12.99,0,1,4,1,1,370417300,,1
2014,Literature&Fiction,6,Divergent,Veronica Roth,2016,Katherine Tegen Books,415,9.99,1,1,2,0,1,173935.08,,1
2014,Literature&Fiction,6,Gone Girl,Julia Whelan (Narrator,2019,Crown,500,9.99,1,1,3,1,1,1083.87323,,1
2014,Literature&Fiction,6,The Book Thief,Markus Zusak,2007,Knopf Books for Young Readers,608,14.99,0,0,4,1,1,28344.976,,1
2014,Literature&Fiction,6,The Goldfinch,Donna Tartt,2015,Back Bay Books ,771,13.99,1,1,2,0,1,17892.7661,,1
2014,Literature&Fiction,6,If I Stay,Gayle Forman,2010,Speak,320,7.99,1,1,1,0,0,23067.44857,,1
2014,Literature&Fiction,6,Divergent / Insurgent,Veronica Roth,2016,Katherine Tegen Books,356,12.99,1,1,2,0,1,178927.661,,1
2014,Literature&Fiction,6,Orphan Train,Christina Baker Kline,2018,William Morrow,173,16.99,1,1,1,0,0,21741.885,,1
2014,Literature&Fiction,6,The Alchemist,Paulo Coelho,2014,HarperOne,208,16.99,0,0,4,1,1,536299.83,,1
2014,Literature&Fiction,6,Looking for Alaska,John Green,2006,Penguin Books,221,12,0,1,2,0,1,287000000,,1
2014,Literature&Fiction,6,The Maze Runner (Book 1),James Dashner,2010,Delacorte Press,375,9.99,0,1,1,0,0,35753.322,,1
2014,Literature&Fiction,6,Allegiant,Veronica Roth,2016,Katherine Tegen Books,416,12.99,1,1,2,0,1,164272.02,,1
2014,Literature&Fiction,6,Frozen: A Tale of Two Sisters,Melissa Lagonegro,2013,RH/Disney,32,4.99,2,1,1,0,0,2838.851123,,0
2014,Teen&Youngadult,6,Divergent / Insurgent / Allegiant,Veronica Roth,2016,Katherine Tegen Books,2064,51.96,1,1,1,0,0,128694.39,,1
2014,Literature&Fiction,6,The World of Ice & Fire: The Untold History of・,George R. R. Martin,2014,Bantam,336,59.99,2,0,1,0,0,190040.18,,1
2014,Literature&Fiction,6,Gray Mountain,John Grisham,2014,Dell ,474,9.99,0,0,1,0,0,6.61E+04,,1
2014,Literature&Fiction,6,The Invention of Wings,Sue Monk Kidd,2015,Penguin Books,400,17,1,0,1,0,0,10355.5793,,1
2014,Teen&Youngadult,6,The Catcher in the Rye,J. D. Salinger,2001,Back Bay Books,288,15.99,0,0,2,0,1,53855.43094,,1
2014,Literature&Fiction,6,Revival,Stephen King,2015,Gallery Books,416,17,0,0,1,0,0,27951000,,1
2014,Teen&Youngadult,6,Of Mice and Men,John Steinbeck,1993,Penguin Books,107,12,0,0,1,0,0,61778.2295,,1
2013,Literature&Fiction,6,Inferno,Catherine Cho,2020,Henry Holt and Co. ,244,26.99,1,1,1,0,0,65724.9,,1
2013,Literature&Fiction,6,Game of Thrones Boxed Set: A Game of Thrones・,George R. R. Martin,2013,Bantam,5216,49.95,0,0,3,1,1,490222.5124,,1
2013,Literature&Fiction,6,And the Mountains Echoed,Khaled Hosseini,2014,Riverhead Books,448,16.99,0,0,1,0,0,62900,,1
2013,Comics&GraphicNovels,6,The Legend of Zelda: Hyrule Historia,Patrick Thorpe (Editor,2013,Dark Horse Books,280,39.99,2,1,1,0,0,10516.6303,,0
2013,Literature&Fiction,6,Doctor Sleep,Stephen King,2014,Scribner,760,18,0,0,1,0,0,13357569.9,,1
2013,Literature&Fiction,6,Sycamore Row (Jake Brigance),John Grisham,2013,Doubleday,464,9.99,0,0,1,0,0,5.35E+04,,1
2013,Literature&Fiction,6,Joyland (Hard Case Crime),Stephen King,2019,Hard Case Crime,283,7.99,0,0,1,0,0,37268000,,0
2013,Literature&Fiction,6,Fifty Shades of Grey: Book One of the Fifty・,E. L. James,2012,Vintage Books,253,15.95,1,1,2,0,1,92928000,,1
2013,Literature&Fiction,6,Hyperbole and a Half: Unfortunate Situations・,Allie Brosh,2013,Gallery Books,384,21,1,1,1,0,0,6911.446971,,1
2013,Literature&Fiction,6,Ender's Game (The Ender Quintet),Orson Scott Card,2008,Tor Science Fiction,352,7.99,0,1,1,0,0,27671.49,,1
2013,Literature&Fiction,6,The Cuckoo's Calling (A Cormoran Strike Novel 1),Robert Galbraith,2013,Sphere ,561,10.99,1,1,1,0,0,0,,1
2013,Literature&Fiction,6,The Perks of Being a Wallflower,Stephen Chbosky,2012,MTV Books,224,15.99,0,1,1,0,0,17573.88512,,1
2013,Literature&Fiction,6,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty・,E. L. James,2012,Vintage,1625,19.7,1,1,2,0,1,125941882,,1
2013,Teen&Youngadult,6,The Hunger Games (Book 1),Suzanne Collins,2014,Scholastic Press,374,12.99,1,0,3,1,1,154125.807,,1
2013,Literature&Fiction,6,Fifty Shades Darker,E. L. James,2012,Vintage,544,15.95,1,1,2,0,1,52663677,,1
2013,Literature&Fiction,6,Fifty Shades Freed: Book Three of the Fifty・,E. L. James,2012,Vintage,592,15.95,1,1,2,0,1,26927727.2,,1
2013,Literature&Fiction,6,The Longest Ride,Nicholas Sparks,2014,Grand Central Publishing,496,9.99,0,0,1,0,0,114194.8221,,0
2013,Literature&Fiction,6,A Memory of Light (Wheel of Time Book 14)・,Robert Jordan,2020,Tor Books,284,10.99,0,0,2,0,1,5.71E+05,,1
2012,Literature&Fiction,6,Catching Fire (The Hunger Games),Suzanne Collins,2020,Scholastic Press,391,12.99,1,0,2,0,1,129394.8154,,1
2012,Literature&Fiction,6,Mockingjay (The Hunger Games),Suzanne Collins,2014,Scholastic Press,390,12.99,1,0,2,0,1,142256.3483,,1
2012,Literature&Fiction,6,The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,2014,Scholastic Press,1408,38.97,1,0,2,0,1,172763.8,,1
2012,Literature&Fiction,6,The Casual Vacancy,J.K. Rowling,2012,"Little, Brown and Company",503,18,1,0,1,0,0,12320000,,1
2012,Literature&Fiction,6,The Racketeer,John Grisham,2012,Dell ,353,9.99,0,0,1,0,0,5.58E+04,,1
2012,Teen&Youngadult,6,The Serpent's Shadow (The Kane Chronicles・,Rick Riordan,2017,Disney-Hyperio,253,9.99,0,0,1,0,0,4.90E+04,,0
2012,Literature&Fiction,6,Winter of the World: Book Two of the Century・,Ken Follett,2012,Berkley,960,10.99,0,0,1,0,0,80251.7133,,1
2012,Literature&Fiction,6,The Walking Dead: Compendium One,Robert Kirkman,2009,Image Comics,1088,59.99,0,1,1,0,0,31958.96044,,0
2012,Literature&Fiction,6,How to Tell If Your Cat Is Plotting to Kill You・,The Oatmeal,2012,Andrews McMeel Publishing,136,14.99,2,1,1,0,0,559476.6794,,0
2012,Literature&Fiction,6,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,2013,Bantam,1016,9.99,0,1,2,0,1,209366.3,,1
2012,Literature&Fiction,6,Bared to You,Sylvia Day,2012,Berkley ,337,17,1,1,1,0,0,272235.7789,,1
2012,Literature&Fiction,6,Go the F**k to Sleep,Adam Mansbach,2011,Akashic Books,32,15.95,0,1,2,0,1,1564.288363,,0
2012,Literature&Fiction,6,Reflected in You (Crossfire Book 2),Sylvia Day,2012,Berkley,353,16,1,1,1,0,0,238152.7168,,1
2012,Literature&Fiction,6,Deadlocked (Sookie Stackhouse/True Blood・,Charlaine Harris,2015,Ace,327,7.99,1,0,1,0,0,1.60E+04,,1
2012,Literature&Fiction,6,Notorious Nineteen: A Stephanie Plum Novel,Janet Evanovich,2012,Bantam,322,8.99,1,0,1,0,0,1.26E+04,,1
2012,Literature&Fiction,6,Cloud Atlas,David Mitchell,2004,Random House Trade,509,15,0,0,1,0,0,125473370,,1
2012,Literature&Fiction,6,A Memory of Light (Wheel of Time Book 14)・,Robert Jordan,2012,Tor Books,1150,10.99,0,0,2,0,1,1.05E+07,,1
2011,Teen&Youngadult,6,Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,2011,Knopf Books for Young Readers,399,15.99,0,0,1,0,0,2.53E+04,,1
2011,Teen&Youngadult,6,The Son of Neptune (Heroes of Olympus Book 2),Rick Riordan,2011,Disney-Hyperion,560,9.99,0,0,1,0,0,2.21E+05,,0
2011,Literature&Fiction,6,The Help,Kathryn Stockett,2011,Berkley,544,17,1,0,3,1,1,6.04E+03,,1
2011,Literature&Fiction,6,11/22/63,Stephen King,2011,Scribner,849,20.99,0,0,1,0,0,905451.9,,1
2011,Literature&Fiction,6,The Girl Who Kicked the Hornet's Nest・,Simon Vance (Narrator,2010,Knopf,602,9.99,0,1,1,0,0,3.94E+03,,1
2011,Literature&Fiction,6,Water for Elephants,Sara Gruen,2007,Algonquin Books ,368,15.95,1,0,1,0,0,7.67E+03,,0
2011,Literature&Fiction,6,The Throne of Fire (The Kane Chronicles Book 2),Rick Riordan,2011,Disney-Hyperion,528,18.99,0,0,1,0,0,5.29E+04,,0
2011,Literature&Fiction,6,Dead Reckoning (Sookie Stackhouse/True Blood・,Charlaine Harris,2011,Ace,264,7.99,1,0,1,0,0,1.34E+04,,1
2011,Literature&Fiction,6,The Litigators,John Grisham,2011,Dell,401,9.99,0,0,1,0,0,4.09E+04,,1
2011,Literature&Fiction,6,The Paris Wife,Paula McLain,2011,Ballantine Books ,331,17,1,1,1,0,0,7.67E+03,,1
2011,Literature&Fiction,6,The Art of Racing in the Rain,Garth Stein,2009,Harper Perennial,321,9.99,0,0,1,0,0,1.66E+04,,1
2011,Literature&Fiction,6,The Best of Me,Nicholas Sparks,2011,Grand Central Publishing,725,30,0,0,1,0,0,81027.65702,,1
2011,Literature&Fiction,6,The Girl with the Dragon Tattoo (Millennium・,Stieg Larsson,2008,Vintage Crime,278,9.99,0,0,3,1,1,3.26E+04,,1
2011,Teen&Youngadult,6,Miss Peregrine's Home for Peculiar Children,Ransom Riggs,2011,Quirk Books,382,10.99,0,1,1,0,0,9.88E+03,,0
2011,Literature&Fiction,6,1Q84,Haruki Murakami,2011,Knopf,928,18,0,1,1,0,0,4.88E+04,,1
2011,Literature&Fiction,6,The Land of Painted Caves,Jean M. Auel,2011,Bantam,278,8.99,1,0,1,0,0,9.06E+03,,1
2011,Literature&Fiction,6,State of Wonder,Ann Patchett,2011,Harper,235,15.99,1,0,1,0,0,1.15E+04,,1
2011,Literature&Fiction,6,A Visit from the Goon Squad,Jennifer Egan,2011,Anchor,352,20,1,1,1,0,0,3.77E+04,,1
2011,Literature&Fiction,6,Explosive Eighteen: A Stephanie Plum Novel・,Janet Evanovich,2011,Bantam,354,8.99,1,0,1,0,0,1.10E+04,,1
2011,Teen&Youngadult,6,The Lost Hero (Heroes of Olympus Book 1),Rick Riordan,2010,Disney-Hyperion,592,1.99,0,0,1,0,0,4.34E+04,,0
2011,Literature&Fiction,6,Room,Emma Donoghue,2011,Back Bay Books,352,16.99,1,1,1,0,0,2.62E+04,,1
2011,Literature&Fiction,6,Hotel on the Corner of Bitter and Sweet,Jamie Ford,2009,Ballantine Books,301,17,0,0,1,0,0,1.79E+05,,1
2011,Literature&Fiction,6,The Girl Who Played with Fire (Millennium Series),Stieg Larsson,2009,Vintage Crime/Black Lizard,631,9.99,0,0,1,0,0,3.26E+04,,1
2011,Literature&Fiction,6,Smokin' Seventeen (Stephanie Plum),Janet Evanovich,2011,Bantam,353,8.99,1,0,1,0,0,4.81E+03,,1
