Rank,Year,Title,Genre,Year_Rank,Note,,,,,,,,,,,,,,,,,,,,
1,2020,Too Much and Never Enough: How My Family…,Biographies&Memoirs,2020_01,,,,,,,,,,,,,,,,,,,,,
2,2020,Where the Crawdads Sing,Literature&Fiction,2020_02,,,,,,,,,,,,,,,,,,,,,
3,2020,My First Learn to Write Workbook: Practice for…,Children'sBooks,2020_03,,,,,,,,,,,,,,,,,,,,,
4,2020,Midnight Sun,Teen&Youngadult,2020_04,,,,,,,,,,,,,,,,,,,,,
5,2020,Untamed,Business&SelfHelp,2020_05,,,,,,,,,,,,,,,,,,,,,
6,2020,The Room Where It Happened: A White House…,Politics&SocialSciences,2020_06,,,,,,,,,,,,,,,,,,,,,
7,2020,White Fragility: Why It's So Hard for White…,Politics&SocialSciences,2020_07,,,,,,,,,,,,,,,,,,,,,
8,2020,School Zone - Big Preschool Workbook - Ages 4…,Children'sBooks,2020_08,,,,,,,,,,,,,,,,,,,,,
9,2020,If Animals Kissed Good Night,Children'sBooks,2020_09,,,,,,,,,,,,,,,,,,,,,
10,2020,The Ballad of Songbirds and Snakes (A Hunger…,Teen&Youngadult,2020_10,,,,,,,,,,,,,,,,,,,,,
11,2020,How to Be an Antiracist,Politics&SocialSciences,2020_11,,,,,,,,,,,,,,,,,,,,,
12,2020,The Very Hungry Caterpillar,Children'sBooks,2020_12,,,,,,,,,,,,,,,,,,,,,
13,2020,Rage,Politics&SocialSciences,2020_13,,,,,,,,,,,,,,,,,,,,,
14,2020,Little Fires Everywhere,Literature&Fiction,2020_14,,,,,,,,,,,,,,,,,,,,,
15,2020,Dog Man: Grime and Punishment: From the…,Children'sBooks,2020_15,,,,,,,,,,,,,,,,,,,,,
16,2020,The Four Agreements: A Practical Guide to…,Religion&Spirituality,2020_16,,,,,,,,,,,,,,,,,,,,,
17,2020,Becoming,Biographies&Memoirs,2020_17,,,,,,,,,,,,,,,,,,,,,
18,2020,American Dirt (Oprah's Book Club),Literature&Fiction,2020_18,,,,,,,,,,,,,,,,,,,,,
19,2020,Giraffes Can't Dance,Children'sBooks,2020_19,,,,,,,,,,,,,,,,,,,,,
20,2020,Magnolia Table Volume 2: A Collection of…,"Cookbooks,Food&Wine",2020_20,,,,,,,,,,,,,,,,,,,,,
21,2020,Live Free Or Die: America (and the World) on the…,Politics&SocialSciences,2020_21,,,,,,,,,,,,,,,,,,,,,
22,2020,The Splendid and the Vile: A Saga of Churchill…,Biographies&Memoirs,2020_22,,,,,,,,,,,,,,,,,,,,,
23,2020,The 5 Love Languages: The Secret to Love that…,Religion&Spirituality,2020_23,,,,,,,,,,,,,,,,,,,,,
24,2020,Brown Bear Brown Bear What Do You See?,Children'sBooks,2020_24,,,,,,,,,,,,,,,,,,,,,
25,2020,The Body Keeps the Score: Brain Mind and Body…,MedicalBooks,2020_25,,,,,,,,,,,,,,,,,,,,,
26,2020,How to Catch a Mermaid,Children'sBooks,2020_26,,,,,,,,,,,,,,,,,,,,,
27,2020,The Silent Patient,Literature&Fiction,2020_27,,,,,,,,,,,,,,,,,,,,,
28,2020,Caste (Oprah's Book Club): The Origins of Our…,Politics&SocialSciences,2020_28,,,,,,,,,,,,,,,,,,,,,
29,2020,Atomic Habits: An Easy & Proven Way to Build…,Business&SelfHelp,2020_29,,,,,,,,,,,,,,,,,,,,,
30,2020,I Am Confident Brave & Beautiful: A Coloring…,Children'sBooks,2020_30,,,,,,,,,,,,,,,,,,,,,
31,2020,Human Body Activity Book for Kids: Hands-On…,Children'sBooks,2020_31,,,,,,,,,,,,,,,,,,,,,
32,2020,Get Out of Your Head: Stopping the Spiral of…,Religion&Spirituality,2020_32,,,,,,,,,,,,,,,,,,,,,
33,2020,The Big Book of Silly Jokes for Kids: 800+ Jokes!,Children'sBooks,2020_33,,,,,,,,,,,,,,,,,,,,,
34,2020,Burn After Writing,Business&SelfHelp,2020_34,,,,,,,,,,,,,,,,,,,,,
35,2020,The Boy the Mole the Fox and the Horse,Business&SelfHelp,2020_35,,,,,,,,,,,,,,,,,,,,,
36,2020,Paint by Sticker Kids: Unicorns & Magic: Create…,Children'sBooks,2020_36,,,,,,,,,,,,,,,,,,,,,
37,2020,I Love You to the Moon and Back,Children'sBooks,2020_37,,,,,,,,,,,,,,,,,,,,,
38,2020,Just Mercy: A Story of Justice and Redemption,Politics&SocialSciences,2020_38,,,,,,,,,,,,,,,,,,,,,
39,2020,Chicka Chicka Boom Boom (Board Book),Children'sBooks,2020_39,,,,,,,,,,,,,,,,,,,,,
40,2020,Educated: A Memoir,Biographies&Memoirs,2020_40,,,,,,,,,,,,,,,,,,,,,
41,2020,How to Catch a Unicorn,Children'sBooks,2020_41,,,,,,,,,,,,,,,,,,,,,
42,2020,Rich Dad Poor Dad: What the Rich Teach Their…,Business&SelfHelp,2020_42,,,,,,,,,,,,,,,,,,,,,
43,2020,Disloyal: A Memoir: The True Story of the Former…,Politics&SocialSciences,2020_43,,,,,,,,,,,,,,,,,,,,,
44,2020,Publication Manual of the American…,Reference,2020_44,,,,,,,,,,,,,,,,,,,,,
45,2020,The Wonky Donkey,Children'sBooks,2020_45,,,,,,,,,,,,,,,,,,,,,
46,2020,Prayer Journal for Women: 52 Week Scripture…,Religion&Spirituality,2020_46,,,,,,,,,,,,,,,,,,,,,
47,2020,Goodnight Moon,Children'sBooks,2020_47,,,,,,,,,,,,,,,,,,,,,
48,2020,Then She Was Gone,Literature&Fiction,2020_48,,,,,,,,,,,,,,,,,,,,,
49,2020,I've Loved You Since Forever,Children'sBooks,2020_49,,,,,,,,,,,,,,,,,,,,,
50,2020,So You Want to Talk About Race,Business&SelfHelp,2020_50,,,,,,,,,,,,,,,,,,,,,
51,2020,What Should Danny Do? (The Power to Choose…,Children'sBooks,2020_51,,,,,,,,,,,,,,,,,,,,,
52,2020,The Vanishing Half,Literature&Fiction,2020_52,,,,,,,,,,,,,,,,,,,,,
53,2020,My First Toddler Coloring Book: Fun with…,Children'sBooks,2020_53,,,,,,,,,,,,,,,,,,,,,
54,2020,1984 (Signet Classics),Politics&SocialSciences,2020_54,,,,,,,,,,,,,,,,,,,,,
55,2020,Stamped from the Beginning: The Definitive…,History,2020_55,,,,,,,,,,,,,,,,,,,,,
56,2020,To Kill a Mockingbird,Teen&Youngadult,2020_56,,,,,,,,,,,,,,,,,,,,,
57,2020,Preschool Math Workbook for Toddlers Ages 2-4:…,Children'sBooks,2020_57,,,,,,,,,,,,,,,,,,,,,
58,2020,The Mamba Mentality: How I Play,Biographies&Memoirs,2020_58,,,,,,,,,,,,,,,,,,,,,
59,2020,School Zone - Multiplication 0-12 Flash Cards…,Children'sBooks,2020_59,,,,,,,,,,,,,,,,,,,,,
60,2020,The Alchemist 25th Anniversary: A Fable About…,Religion&Spirituality,2020_60,,,,,,,,,,,,,,,,,,,,,
61,2020,Relationship Goals: How to Win at Dating…,Religion&Spirituality,2020_61,,,,,,,,,,,,,,,,,,,,,
62,2020,Oh the Places You'll Go!  ,Children'sBooks,2020_62,,,,,,,,,,,,,,,,,,,,,
63,2020,Awesome Science Experiments for Kids: 100+…,Children'sBooks,2020_63,,,,,,,,,,,,,,,,,,,,,
64,2020,The Color of Law: A Forgotten History of How…,Politics&SocialSciences,2020_64,,,,,,,,,,,,,,,,,,,,,
65,2020,Paint by Sticker Kids: Zoo Animals: Create 10…,Children'sBooks,2020_65,,,,,,,,,,,,,,,,,,,,,
66,2020,Carson Dellosa | First Words Flash Cards |…,Children'sBooks,2020_66,,,,,,,,,,,,,,,,,,,,,
67,2020,Learn to Read: A Magical Sight Words and…,Children'sBooks,2020_67,,,,,,,,,,,,,,,,,,,,,
68,2020,First Little Readers Parent Pack: Guided Reading…,Children'sBooks,2020_68,,,,,,,,,,,,,,,,,,,,,
69,2020,Llama Llama Loves Camping,Children'sBooks,2020_69,,,,,,,,,,,,,,,,,,,,,
70,2020,The Pout-Pout Fish,Children'sBooks,2020_70,,,,,,,,,,,,,,,,,,,,,
71,2020,Man's Search for Meaning,Religion&Spirituality,2020_71,,,,,,,,,,,,,,,,,,,,,
72,2020,The Wonderful Things You Will Be,Children'sBooks,2020_72,,,,,,,,,,,,,,,,,,,,,
73,2020,Dog Man: Fetch-22: From the Creator of Captain…,Children'sBooks,2020_73,,,,,,,,,,,,,,,,,,,,,
74,2020,Where's Spot?,Children'sBooks,2020_74,,,,,,,,,,,,,,,,,,,,,
75,2020,Love You Forever,Children'sBooks,2020_75,,,,,,,,,,,,,,,,,,,,,
76,2020,P is for Potty! (Sesame Street) (Lift-the-Flap),Children'sBooks,2020_76,,,,,,,,,,,,,,,,,,,,,
77,2020,The Gifts of Imperfection: Let Go of Who You…,Religion&Spirituality,2020_77,,,,,,,,,,,,,,,,,,,,,
78,2020,Normal People,Literature&Fiction,2020_78,,,,,,,,,,,,,,,,,,,,,
79,2020,The Outsiders,Teen&Youngadult,2020_79,,,,,,,,,,,,,,,,,,,,,
80,2020,Magnolia Table: A Collection of Recipes for…,"Cookbooks,Food&Wine",2020_80,,,,,,,,,,,,,,,,,,,,,
81,2020,The Subtle Art of Not Giving a F*ck: A…,Business&SelfHelp,2020_81,,,,,,,,,,,,,,,,,,,,,
82,2020,The Giver of Stars,Literature&Fiction,2020_82,,,,,,,,,,,,,,,,,,,,,
83,2020,Medical Medium Cleanse to Heal: Healing Plans…,HealthFitness&Dieting,2020_83,,,,,,,,,,,,,,,,,,,,,
84,2020,Kindergarten Math Workbook: Kindergarten and…,Children'sBooks,2020_84,,,,,,,,,,,,,,,,,,,,,
85,2020,Zen as F*ck (Zen as F*ck Journals),Business&SelfHelp,2020_85,,,,,,,,,,,,,,,,,,,,,
86,2020,The Intelligent Investor: The Definitive Book on…,Business&SelfHelp,2020_86,,,,,,,,,,,,,,,,,,,,,
87,2020,Blackout: How Black America Can Make Its…,Politics&SocialSciences,2020_87,,,,,,,,,,,,,,,,,,,,,
88,2020,God Gave Us You,Religion&Spirituality,2020_88,,,,,,,,,,,,,,,,,,,,,
89,2020,Modern Comfort Food: A Barefoot Contessa…,"Cookbooks,Food&Wine",2020_89,,,,,,,,,,,,,,,,,,,,,
90,2020,The Deep End (Diary of a Wimpy Kid Book 15),Children'sBooks,2020_90,변경/순위불확실,,,,,,,,,,,,,,,,,,,,
91,2020,Greenlights,Biographies&Memoirs,2020_91,변경/순위불확실,,,,,,,,,,,,,,,,,,,,
92,2020,A Promised Land,Biographies&Memoirs,2020_92,변경/순위불확실,,,,,,,,,,,,,,,,,,,,
93,2020,There's No Place Like Space: All About Our Solar…,Children'sBooks,2020_93,,,,,,,,,,,,,,,,,,,,,
94,2020,Between the World and Me,Politics&SocialSciences,2020_94,,,,,,,,,,,,,,,,,,,,,
95,2020,The Giving Tree,Literature&Fiction,2020_95,,,,,,,,,,,,,,,,,,,,,
96,2020,Fahrenheit 451,Politics&SocialSciences,2020_96,,,,,,,,,,,,,,,,,,,,,
97,2020,The Care and Keeping of You: The Body Book for…,Children'sBooks,2020_97,,,,,,,,,,,,,,,,,,,,,
98,2020,Room on the Broom,Children'sBooks,2020_98,변경/순위불확실,,,,,,,,,,,,,,,,,,,,
99,2020,Where the Wild Things Are,Children'sBooks,2020_99,변경/순위불확실,,,,,,,,,,,,,,,,,,,,
100,2020,The One and Only Ivan,Children'sBooks,2020_100,변경/순위불확실,,,,,,,,,,,,,,,,,,,,
101,2019,Where the Crawdads Sing,Literature&Fiction,2019_01,,,,,,,,,,,,,,,,,,,,,
102,2019,Becoming,Biographies&Memoirs,2019_02,,,,,,,,,,,,,,,,,,,,,
103,2019,Educated: A Memoir,Biographies&Memoirs,2019_03,,,,,,,,,,,,,,,,,,,,,
104,2019,Dog Man: For Whom the Ball Rolls: From the…,Children'sBooks,2019_04,,,,,,,,,,,,,,,,,,,,,
105,2019,"Girl, Wash Your Face: Stop Believing the Lies…",Business&SelfHelp,2019_05,,,,,,,,,,,,,,,,,,,,,
106,2019,Dog Man: Fetch-22: From the Creator of Captain…,Children'sBooks,2019_06,,,,,,,,,,,,,,,,,,,,,
107,2019,Wrecking Ball (Diary of a Wimpy Kid Book 14),Children'sBooks,2019_07,,,,,,,,,,,,,,,,,,,,,
108,2019,The Wonderful Things You Will Be,Children'sBooks,2019_08,,,,,,,,,,,,,,,,,,,,,
109,2019,School Zone - Big Preschool Workbook - Ages 4…,Children'sBooks,2019_09,,,,,,,,,,,,,,,,,,,,,
110,2019,The 5 Love Languages: The Secret to Love that…,Religion&Spirituality,2019_10,,,,,,,,,,,,,,,,,,,,,
111,2019,"Girl, Stop Apologizing: A Shame-Free Plan for…",Business&SelfHelp,2019_11,,,,,,,,,,,,,,,,,,,,,
112,2019,The Wonky Donkey,Children'sBooks,2019_12,,,,,,,,,,,,,,,,,,,,,
113,2019,The Subtle Art of Not Giving a F*ck: A…,Business&SelfHelp,2019_13,,,,,,,,,,,,,,,,,,,,,
114,2019,Difficult Riddles For Smart Kids: 300 Difficult…,Children'sBooks,2019_14,,,,,,,,,,,,,,,,,,,,,
115,2019,"Salt, Fat, Acid, Heat: Mastering the Elements of…","Cookbooks,Food&Wine",2019_15,,,,,,,,,,,,,,,,,,,,,
116,2019,The Very Hungry Caterpillar,Children'sBooks,2019_16,,,,,,,,,,,,,,,,,,,,,
117,2019,What Should Danny Do? (The Power to Choose…,Children'sBooks,2019_17,,,,,,,,,,,,,,,,,,,,,
118,2019,It's Not Supposed to Be This Way: Finding…,Religion&Spirituality,2019_18,,,,,,,,,,,,,,,,,,,,,
119,2019,"I Am Confident, Brave & Beautiful: A Coloring…",Children'sBooks,2019_19,,,,,,,,,,,,,,,,,,,,,
120,2019,The Four Agreements: A Practical Guide to…,Religion&Spirituality,2019_20,,,,,,,,,,,,,,,,,,,,,
121,2019,Unfreedom of the Press,Politics&SocialSciences,2019_21,,,,,,,,,,,,,,,,,,,,,
122,2019,Dog Man: Brawl of the Wild: From the Creator of…,Children'sBooks,2019_22,,,,,,,,,,,,,,,,,,,,,
123,2019,Giraffes Can't Dance,Children'sBooks,2019_23,,,,,,,,,,,,,,,,,,,,,
124,2019,If Animals Kissed Good Night,Children'sBooks,2019_24,,,,,,,,,,,,,,,,,,,,,
125,2019,"Oh, the Places You'll Go!  ",Children'sBooks,2019_25,,,,,,,,,,,,,,,,,,,,,
126,2019,Howard Stern Comes Again,Biographies&Memoirs,2019_26,,,,,,,,,,,,,,,,,,,,,
127,2019,Guts,Children'sBooks,2019_27,,,,,,,,,,,,,,,,,,,,,
128,2019,The Life-Changing Magic of Tidying Up: The…,CraftsHobbies&Home,2019_28,,,,,,,,,,,,,,,,,,,,,
129,2019,Harry Potter and the Goblet of Fire: The…,Teen&Youngadult,2019_29,,,,,,,,,,,,,,,,,,,,,
130,2019,National Geographic Little Kids First Big Book of…,Children'sBooks,2019_30,,,,,,,,,,,,,,,,,,,,,
131,2019,Instant Pot Pressure Cooker Cookbook: 500…,"Cookbooks,Food&Wine",2019_31,,,,,,,,,,,,,,,,,,,,,
132,2019,"The Body Keeps the Score: Brain, Mind, and Body…",MedicalBooks,2019_32,,,,,,,,,,,,,,,,,,,,,
133,2019,Good Days Start With Gratitude: A 52 Week…,Business&SelfHelp,2019_33,,,,,,,,,,,,,,,,,,,,,
134,2019,Goodnight Moon,Children'sBooks,2019_34,,,,,,,,,,,,,,,,,,,,,
135,2019,The Complete Ketogenic Diet for Beginners: Your…,"Cookbooks,Food&Wine",2019_35,,,,,,,,,,,,,,,,,,,,,
136,2019,Unicorn Coloring Book: For Kids Ages 4-8 (US…,Children'sBooks,2019_36,,,,,,,,,,,,,,,,,,,,,
137,2019,Strange Planet (Strange Planet Series),Literature&Fiction,2019_37,,,,,,,,,,,,,,,,,,,,,
138,2019,Player's Handbook (Dungeons & Dragons),Literature&Fiction,2019_38,,,,,,,,,,,,,,,,,,,,,
139,2019,The Silent Patient,Literature&Fiction,2019_39,,,,,,,,,,,,,,,,,,,,,
140,2019,"5,000 Awesome Facts (About Everything!)…",Children'sBooks,2019_40,,,,,,,,,,,,,,,,,,,,,
141,2019,To Kill a Mockingbird,Teen&Youngadult,2019_41,,,,,,,,,,,,,,,,,,,,,
142,2019,You Are a Badass: How to Stop Doubting Your…,Business&SelfHelp,2019_42,,,,,,,,,,,,,,,,,,,,,
143,2019,"National Geographic Kids Why?: Over 1,111…",Children'sBooks,2019_43,,,,,,,,,,,,,,,,,,,,,
144,2019,Can't Hurt Me: Master Your Mind and Defy the…,Religion&Spirituality,2019_44,,,,,,,,,,,,,,,,,,,,,
145,2019,The Guardians,Literature&Fiction,2019_45,,,,,,,,,,,,,,,,,,,,,
146,2019,P is for Potty! (Sesame Street) (Lift-the-Flap),Children'sBooks,2019_46,,,,,,,,,,,,,,,,,,,,,
147,2019,The Total Money Makeover: Classic Edition: A…,Business&SelfHelp,2019_47,,,,,,,,,,,,,,,,,,,,,
148,2019,"Brown Bear, Brown Bear, What Do You See?",Children'sBooks,2019_48,,,,,,,,,,,,,,,,,,,,,
149,2019,The Unofficial Harry Potter Cookbook: From…,"Cookbooks,Food&Wine",2019_49,,,,,,,,,,,,,,,,,,,,,
150,2019,The Mueller Report,Politics&SocialSciences,2019_50,,,,,,,,,,,,,,,,,,,,,
151,2019,Zen as F*ck (Zen as F*ck Journals),Business&SelfHelp,2019_51,,,,,,,,,,,,,,,,,,,,,
152,2019,Rich Dad Poor Dad: What the Rich Teach Their…,Business&SelfHelp,2019_52,,,,,,,,,,,,,,,,,,,,,
153,2019,The Institute,Literature&Fiction,2019_53,,,,,,,,,,,,,,,,,,,,,
154,2019,The Testaments: The Sequel to The Handmaid's…,Literature&Fiction,2019_54,,,,,,,,,,,,,,,,,,,,,
155,2019,Super Deluxe Essential Handbook (Pokémon):…,Children'sBooks,2019_55,,,,,,,,,,,,,,,,,,,,,
156,2019,Lettering and Modern Calligraphy: A Beginner's…,Business&SelfHelp,2019_56,,,,,,,,,,,,,,,,,,,,,
157,2019,Carson Dellosa | First Words Flash Cards |…,Children'sBooks,2019_57,,,,,,,,,,,,,,,,,,,,,
158,2019,Atomic Habits: An Easy & Proven Way to Build…,Business&SelfHelp,2019_58,,,,,,,,,,,,,,,,,,,,,
159,2019,Make Your Bed: Little Things That Can Change…,Business&SelfHelp,2019_59,,,,,,,,,,,,,,,,,,,,,
160,2019,The Gifts of Imperfection: Let Go of Who You…,Religion&Spirituality,2019_60,,,,,,,,,,,,,,,,,,,,,
161,2019,Sapiens: A Brief History of Humankind,Politics&SocialSciences,2019_61,,,,,,,,,,,,,,,,,,,,,
162,2019,What to Expect When You're Expecting,Parenting&Relationships,2019_62,,,,,,,,,,,,,,,,,,,,,
163,2019,Where the Crawdads Sing,Literature&Fiction,2019_63,,,,,,,,,,,,,,,,,,,,,
164,2019,Daring Greatly: How the Courage to Be…,Business&SelfHelp,2019_64,,,,,,,,,,,,,,,,,,,,,
165,2019,"The Alchemist, 25th Anniversary: A Fable About…",Religion&Spirituality,2019_65,,,,,,,,,,,,,,,,,,,,,
166,2019,Publication Manual of the American…,Reference,2019_66,,,,,,,,,,,,,,,,,,,,,
167,2019,The Pout-Pout Fish,Children'sBooks,2019_67,,,,,,,,,,,,,,,,,,,,,
168,2019,Talking to Strangers: What We Should Know…,Politics&SocialSciences,2019_68,,,,,,,,,,,,,,,,,,,,,
169,2019,Dear Zoo: A Lift-the-Flap Book,Children'sBooks,2019_69,,,,,,,,,,,,,,,,,,,,,
170,2019,The Overstory,Literature&Fiction,2019_70,,,,,,,,,,,,,,,,,,,,,
171,2019,Fahrenheit 451,Politics&SocialSciences,2019_71,,,,,,,,,,,,,,,,,,,,,
172,2019,StrengthsFinder 2.0,Business&SelfHelp,2019_72,,,,,,,,,,,,,,,,,,,,,
173,2019,12 Rules for Life: An Antidote to Chaos,Politics&SocialSciences,2019_73,,,,,,,,,,,,,,,,,,,,,
174,2019,Eleanor Oliphant Is Completely Fine,Literature&Fiction,2019_74,,,,,,,,,,,,,,,,,,,,,
175,2019,Me: Elton John Official Autobiography,Biographies&Memoirs,2019_75,,,,,,,,,,,,,,,,,,,,,
176,2019,The Road Back to You: An Enneagram Journey to…,Religion&Spirituality,2019_76,,,,,,,,,,,,,,,,,,,,,
177,2019,The Tattooist of Auschwitz,Literature&Fiction,2019_77,,,,,,,,,,,,,,,,,,,,,
178,2019,People of Walmart.com Adult Coloring Book:…,Business&SelfHelp(CCD),2019_78,,,,,,,,,,,,,,,,,,,,,
179,2019,The Great Gatsby,Literature&Fiction,2019_79,,,,,,,,,,,,,,,,,,,,,
180,2019,The Complete Cookbook for Young Chefs: 100+…,"Cookbooks,Food&Wine",2019_80,,,,,,,,,,,,,,,,,,,,,
181,2019,"Blowout: Corrupted Democracy, Rogue State…",Politics&SocialSciences,2019_81,,,,,,,,,,,,,,,,,,,,,
182,2019,Love You Forever,Children'sBooks,2019_82,,,,,,,,,,,,,,,,,,,,,
183,2019,The Easy 5-Ingredient Ketogenic Diet Cookbook:…,"Cookbooks,Food&Wine",2019_83,,,,,,,,,,,,,,,,,,,,,
184,2019,The Giving Tree,Literature&Fiction,2019_84,,,,,,,,,,,,,,,,,,,,,
185,2019,Dragons Love Tacos,Children'sBooks,2019_85,,,,,,,,,,,,,,,,,,,,,
186,2019,How to Win Friends & Influence People,Business&SelfHelp,2019_86,,,,,,,,,,,,,,,,,,,,,
187,2019,Magnolia Table: A Collection of Recipes for…,"Cookbooks,Food&Wine",2019_87,,,,,,,,,,,,,,,,,,,,,
188,2019,The Obesity Code: Unlocking the Secrets of…,HealthFitness&Dieting,2019_88,,,,,,,,,,,,,,,,,,,,,
189,2019,"Magic Tree House Boxed Set, Books 1-4:…",Children'sBooks,2019_89,,,,,,,,,,,,,,,,,,,,,
190,2019,Then She Was Gone,Literature&Fiction,2019_90,,,,,,,,,,,,,,,,,,,,,
191,2019,The Pioneers: The Heroic Story of the Settlers…,History,2019_91,,,,,,,,,,,,,,,,,,,,,
192,2019,Wacky Waving Inflatable Tube Guy (RP Minis),N/A,2019_92,NonBook,,,,,,,,,,,,,,,,,,,,
193,2019,Medical Medium Liver Rescue: Answers to…,HealthFitness&Dieting,2019_93,,,,,,,,,,,,,,,,,,,,,
194,2019,The Care and Keeping of You: The Body Book for…,Children'sBooks,2019_94,,,,,,,,,,,,,,,,,,,,,
195,2019,There's No Place Like Space: All About Our Solar…,Children'sBooks,2019_95,,,,,,,,,,,,,,,,,,,,,
196,2019,How to Draw 101 Animals,Children'sBooks,2019_96,,,,,,,,,,,,,,,,,,,,,
197,2019,Unicorn Activity Book for Kids Ages 4-8: A Fun…,Children'sBooks,2019_97,,,,,,,,,,,,,,,,,,,,,
198,2019,Simply Keto: A Practical Approach to Health &…,"Cookbooks,Food&Wine",2019_98,,,,,,,,,,,,,,,,,,,,,
199,2019,The Outsiders,Teen&Youngadult,2019_99,,,,,,,,,,,,,,,,,,,,,
