Rank,Year,Title,Genre,Year_Rank,Note,,,,,,,,,,,,,,,,,,,,
401,2016,"Harry Potter and the Cursed Child, Parts 1 & 2,…",Teen&Youngadult,2016_01,,,,,,,,,,,,,,,,,,,,,
402,2016,StrengthsFinder 2.0,Business&SelfHelp,2016_02,,,,,,,,,,,,,,,,,,,,,
403,2016,First 100 Words,Children'sBooks,2016_03,,,,,,,,,,,,,,,,,,,,,
404,2016,The Life-Changing Magic of Tidying Up: The…,CraftsHobbies&Home,2016_04,,,,,,,,,,,,,,,,,,,,,
405,2016,"Oh, the Places You'll Go!  ",Children'sBooks,2016_05,,,,,,,,,,,,,,,,,,,,,
406,2016,Double Down (Diary of a Wimpy Kid #11),Children'sBooks,2016_06,,,,,,,,,,,,,,,,,,,,,
407,2016,When Breath Becomes Air,Biographies&Memoirs,2016_07,,,,,,,,,,,,,,,,,,,,,
408,2016,Giraffes Can't Dance,Children'sBooks,2016_08,,,,,,,,,,,,,,,,,,,,,
409,2016,The 5 Love Languages: The Secret to Love that…,Religion&Spirituality,2016_09,,,,,,,,,,,,,,,,,,,,,
410,2016,The Whole30: The 30-Day Guide to Total Health…,"Cookbooks,Food&Wine",2016_10,,,,,,,,,,,,,,,,,,,,,
411,2016,A Man Called Ove,Literature&Fiction,2016_11,,,,,,,,,,,,,,,,,,,,,
412,2016,Killing the Rising Sun: How America Vanquished…,History,2016_12,,,,,,,,,,,,,,,,,,,,,
413,2016,How to Win Friends & Influence People,Business&SelfHelp,2016_13,,,,,,,,,,,,,,,,,,,,,
414,2016,The Magnolia Story,Biographies&Memoirs,2016_14,,,,,,,,,,,,,,,,,,,,,
415,2016,Laugh-Out-Loud Jokes for Kids,Children'sBooks,2016_15,,,,,,,,,,,,,,,,,,,,,
416,2016,To Kill a Mockingbird,Teen&Youngadult,2016_16,,,,,,,,,,,,,,,,,,,,,
417,2016,Hillbilly Elegy: A Memoir of a Family and Culture…,Politics&SocialSciences,2016_17,,,,,,,,,,,,,,,,,,,,,
418,2016,Fantastic Beasts and Where to Find Them: The…,Children'sBooks,2016_18,,,,,,,,,,,,,,,,,,,,,
419,2016,Hamilton: The Revolution,Literature&Fiction,2016_19,,,,,,,,,,,,,,,,,,,,,
420,2016,The Girl on the Train,Literature&Fiction,2016_20,,,,,,,,,,,,,,,,,,,,,
421,2016,Mindset: The New Psychology of Success,Business&SelfHelp,2016_21,,,,,,,,,,,,,,,,,,,,,
422,2016,"The Official SAT Study Guide, 2016 Edition…",Reference,2016_22,,,,,,,,,,,,,,,,,,,,,
423,2016,Adult Coloring Book Designs: Stress Relief…,Business&SelfHelp(CCD),2016_23,,,,,,,,,,,,,,,,,,,,,
424,2016,The Four Agreements: A Practical Guide to…,Religion&Spirituality,2016_24,,,,,,,,,,,,,,,,,,,,,
425,2016,Milk and Honey,Literature&Fiction,2016_25,,,,,,,,,,,,,,,,,,,,,
426,2016,The Going-To-Bed Book,Children'sBooks,2016_26,,,,,,,,,,,,,,,,,,,,,
427,2016,Born to Run,Biographies&Memoirs,2016_27,,,,,,,,,,,,,,,,,,,,,
428,2016,Alexander Hamilton,Biographies&Memoirs,2016_28,,,,,,,,,,,,,,,,,,,,,
429,2016,The Very Hungry Caterpillar,Children'sBooks,2016_29,,,,,,,,,,,,,,,,,,,,,
430,2016,The 7 Habits of Highly Effective People:…,Business&SelfHelp,2016_30,,,,,,,,,,,,,,,,,,,,,
431,2016,The Constitution of the United States,History,2016_31,,,,,,,,,,,,,,,,,,,,,
432,2016,Wonder,Children'sBooks,2016_32,,,,,,,,,,,,,,,,,,,,,
433,2016,The Wonderful Things You Will Be,Children'sBooks,2016_33,,,,,,,,,,,,,,,,,,,,,
434,2016,You Are a Badass: How to Stop Doubting Your…,Business&SelfHelp,2016_34,,,,,,,,,,,,,,,,,,,,,
435,2016,Thug Kitchen: The Official Cookbook: Eat Like…,"Cookbooks,Food&Wine",2016_35,,,,,,,,,,,,,,,,,,,,,
436,2016,Pokémon Deluxe Essential Handbook: The Need…,Reference,2016_36,,,,,,,,,,,,,,,,,,,,,
437,2016,Publication Manual of the American…,Reference,2016_37,,,,,,,,,,,,,,,,,,,,,
438,2016,Cravings: Recipes for All the Food You Want to…,"Cookbooks,Food&Wine",2016_38,,,,,,,,,,,,,,,,,,,,,
439,2016,Between the World and Me,Politics&SocialSciences,2016_39,,,,,,,,,,,,,,,,,,,,,
440,2016,Calm the F*ck Down: An Irreverent Adult…,Business&SelfHelp,2016_40,,,,,,,,,,,,,,,,,,,,,
441,2016,Dear Zoo: A Lift-the-Flap Book,Children'sBooks,2016_41,,,,,,,,,,,,,,,,,,,,,
442,2016,Jesus Calling: Enjoying Peace in His Presence…,Religion&Spirituality,2016_42,,,,,,,,,,,,,,,,,,,,,
443,2016,Night (Night),Biographies&Memoirs,2016_43,,,,,,,,,,,,,,,,,,,,,
444,2016,N/A,#N/A,2016_44,NoData,,,,,,,,,,,,,,,,,,,,
445,2016,Harry Potter Paperback Box Set (Books 1-7),Teen&Youngadult,2016_45,,,,,,,,,,,,,,,,,,,,,
446,2016,Harry Potter and the Sorcerer's Stone: The…,Teen&Youngadult,2016_46,,,,,,,,,,,,,,,,,,,,,
447,2016,10-Day Green Smoothie Cleanse,"Cookbooks,Food&Wine",2016_47,,,,,,,,,,,,,,,,,,,,,
448,2016,Uninvited: Living Loved When You Feel Less…,Religion&Spirituality,2016_48,,,,,,,,,,,,,,,,,,,,,
449,2016,The Nightingale,Literature&Fiction,2016_49,,,,,,,,,,,,,,,,,,,,,
450,2016,Harry Potter and the Chamber of Secrets: The…,Teen&Youngadult,2016_50,,,,,,,,,,,,,,,,,,,,,
451,2016,Fahrenheit 451,Politics&SocialSciences,2016_51,,,,,,,,,,,,,,,,,,,,,
452,2016,Love You Forever,Children'sBooks,2016_52,,,,,,,,,,,,,,,,,,,,,
453,2016,The Great Gatsby,Literature&Fiction,2016_53,,,,,,,,,,,,,,,,,,,,,
454,2016,The Five Dysfunctions of a Team: A Leadership…,Business&SelfHelp,2016_54,,,,,,,,,,,,,,,,,,,,,
455,2016,All the Light We Cannot See,Literature&Fiction,2016_55,,,,,,,,,,,,,,,,,,,,,
456,2016,"Brown Bear, Brown Bear, What Do You See?",Children'sBooks,2016_56,,,,,,,,,,,,,,,,,,,,,
457,2016,"The Alchemist, 25th Anniversary: A Fable About…",Religion&Spirituality,2016_57,,,,,,,,,,,,,,,,,,,,,
458,2016,"Fervent: A Woman's Battle Plan to Serious,…",Religion&Spirituality,2016_58,,,,,,,,,,,,,,,,,,,,,
459,2016,The Whistler,Literature&Fiction,2016_59,,,,,,,,,,,,,,,,,,,,,
460,2016,If Animals Kissed Good Night,Children'sBooks,2016_60,,,,,,,,,,,,,,,,,,,,,
461,2016,Cooking for Jeffrey: A Barefoot Contessa Cookbook,"Cookbooks,Food&Wine",2016_61,,,,,,,,,,,,,,,,,,,,,
462,2016,"The Trials of Apollo, Book 1: The Hidden Oracle…",Children'sBooks,2016_62,,,,,,,,,,,,,,,,,,,,,
463,2016,Knock-Knock Jokes for Kids,Children'sBooks,2016_63,,,,,,,,,,,,,,,,,,,,,
464,2016,Puppy Birthday to You! (Paw Patrol) (Little…,Children'sBooks,2016_64,,,,,,,,,,,,,,,,,,,,,
465,2016,The Gifts of Imperfection: Let Go of Who You…,Religion&Spirituality,2016_65,,,,,,,,,,,,,,,,,,,,,
466,2016,Crisis of Character: A White House Secret Service…,Politics&SocialSciences,2016_66,,,,,,,,,,,,,,,,,,,,,
467,2016,First 100 Animals,Children'sBooks,2016_67,,,,,,,,,,,,,,,,,,,,,
468,2016,Adult Coloring Books: A Coloring Book for Adults…,Business&SelfHelp(CCD),2016_68,,,,,,,,,,,,,,,,,,,,,
469,2016,Goodnight Moon,Children'sBooks,2016_69,,,,,,,,,,,,,,,,,,,,,
470,2016,Daring Greatly: How the Courage to Be…,Business&SelfHelp,2016_70,,,,,,,,,,,,,,,,,,,,,
471,2016,Miss Peregrine's Home for Peculiar Children (Miss…,Teen&Youngadult,2016_71,,,,,,,,,,,,,,,,,,,,,
472,2016,Grit: The Power of Passion and Perseverance,Business&SelfHelp,2016_72,,,,,,,,,,,,,,,,,,,,,
473,2016,Emotional Intelligence 2.0,Business&SelfHelp,2016_73,,,,,,,,,,,,,,,,,,,,,
474,2016,The Underground Railroad (Pulitzer Prize…,Literature&Fiction,2016_74,,,,,,,,,,,,,,,,,,,,,
475,2016,The Outsiders,Teen&Youngadult,2016_75,,,,,,,,,,,,,,,,,,,,,
476,2016,The Food Lab: Better Home Cooking Through…,"Cookbooks,Food&Wine",2016_76,,,,,,,,,,,,,,,,,,,,,
477,2016,Me Before You (Movie Tie-In),Literature&Fiction,2016_77,,,,,,,,,,,,,,,,,,,,,
478,2016,Chicka Chicka Boom Boom (Board Book),Children'sBooks,2016_78,,,,,,,,,,,,,,,,,,,,,
479,2016,The Care and Keeping of You: The Body Book for…,Children'sBooks,2016_79,,,,,,,,,,,,,,,,,,,,,
480,2016,Potty (Leslie Patricelli board books),Children'sBooks,2016_80,,,,,,,,,,,,,,,,,,,,,
481,2016,"Tools of Titans: The Tactics, Routines, and Habits…",Business&SelfHelp,2016_81,,,,,,,,,,,,,,,,,,,,,
482,2016,First 100 Padded: Numbers Colors Shapes,Children'sBooks,2016_82,,,,,,,,,,,,,,,,,,,,,
483,2016,Good Vibes Coloring Book (Coloring is Fun)…,Business&SelfHelp(CCD),2016_83,,,,,,,,,,,,,,,,,,,,,
484,2016,The Instant Pot Electric Pressure Cooker…,"Cookbooks,Food&Wine",2016_84,,,,,,,,,,,,,,,,,,,,,
485,2016,Quieting Your Heart: 6-Month Bible-Study Journal,Religion&Spirituality,2016_85,,,,,,,,,,,,,,,,,,,,,
486,2016,The Book with No Pictures,Children'sBooks,2016_86,,,,,,,,,,,,,,,,,,,,,
487,2016,Creative Haven Owls Coloring Book (Adult…,Business&SelfHelp(CCD),2016_87,,,,,,,,,,,,,,,,,,,,,
488,2016,"Magnus Chase and the Gods of Asgard, Book 2…",Children'sBooks,2016_88,,,,,,,,,,,,,,,,,,,,,
489,2016,Secret Garden: An Inky Treasure Hunt and…,Business&SelfHelp(CCD),2016_89,,,,,,,,,,,,,,,,,,,,,
490,2016,Harry Potter and the Sorcerer's Stone,Teen&Youngadult,2016_90,,,,,,,,,,,,,,,,,,,,,
491,2016,Dragons Love Tacos,Children'sBooks,2016_91,,,,,,,,,,,,,,,,,,,,,
492,2016,Player's Handbook (Dungeons & Dragons),Literature&Fiction,2016_92,,,,,,,,,,,,,,,,,,,,,
493,2016,The Everything Kids' Science Experiments Book:…,Children'sBooks,2016_93,,,,,,,,,,,,,,,,,,,,,
494,2016,1984 (Signet Classics),Politics&SocialSciences,2016_94,,,,,,,,,,,,,,,,,,,,,
495,2016,The Giver (1) (Giver Quartet),Teen&Youngadult,2016_95,,,,,,,,,,,,,,,,,,,,,
496,2016,N/A,#N/A,2016_96,NoData,,,,,,,,,,,,,,,,,,,,
497,2016,"Thinking, Fast and Slow",Business&SelfHelp,2016_97,,,,,,,,,,,,,,,,,,,,,
498,2016,Little Blue Truck board book,Children'sBooks,2016_98,,,,,,,,,,,,,,,,,,,,,
499,2016,Harry Potter Coloring Book,Business&SelfHelp(CCD),2016_99,,,,,,,,,,,,,,,,,,,,,
500,2016,The Day the Crayons Quit,Children'sBooks,2016_100,,,,,,,,,,,,,,,,,,,,,
501,2015,First 100 Words,Children'sBooks,2015_01,,,,,,,,,,,,,,,,,,,,,
502,2015,The Life-Changing Magic of Tidying Up: The…,CraftsHobbies&Home,2015_02,,,,,,,,,,,,,,,,,,,,,
503,2015,Laugh-Out-Loud Jokes for Kids,Children'sBooks,2015_03,,,,,,,,,,,,,,,,,,,,,
504,2015,Secret Garden: An Inky Treasure Hunt and…,Business&SelfHelp(CCD),2015_04,,,,,,,,,,,,,,,,,,,,,
505,2015,StrengthsFinder 2.0,Business&SelfHelp,2015_05,,,,,,,,,,,,,,,,,,,,,
506,2015,Go Set a Watchman,Literature&Fiction,2015_06,,,,,,,,,,,,,,,,,,,,,
507,2015,Enchanted Forest: An Inky Quest and Coloring…,Business&SelfHelp(CCD),2015_07,,,,,,,,,,,,,,,,,,,,,
508,2015,All the Light We Cannot See,Literature&Fiction,2015_08,,,,,,,,,,,,,,,,,,,,,
509,2015,The Girl on the Train,Literature&Fiction,2015_09,,,,,,,,,,,,,,,,,,,,,
510,2015,Adult Coloring Book: Stress Relieving Patterns,Business&SelfHelp(CCD),2015_10,,,,,,,,,,,,,,,,,,,,,
511,2015,Old School (Diary of a Wimpy Kid #10),Children'sBooks,2015_11,,,,,,,,,,,,,,,,,,,,,
512,2015,To Kill a Mockingbird,Teen&Youngadult,2015_12,,,,,,,,,,,,,,,,,,,,,
513,2015,Adult Coloring Book: Stress Relieving Animal…,Religion&Spirituality,2015_13,,,,,,,,,,,,,,,,,,,,,
514,2015,Adult Coloring Books: A Coloring Book for Adults…,Business&SelfHelp(CCD),2015_14,,,,,,,,,,,,,,,,,,,,,
515,2015,Humans of New York : Stories,Arts&Photography,2015_15,,,,,,,,,,,,,,,,,,,,,
516,2015,The Martian,Literature&Fiction,2015_16,,,,,,,,,,,,,,,,,,,,,
517,2015,"Oh, the Places You'll Go!  ",Children'sBooks,2015_17,,,,,,,,,,,,,,,,,,,,,
518,2015,Knock-Knock Jokes for Kids,Children'sBooks,2015_18,,,,,,,,,,,,,,,,,,,,,
519,2015,Dear Zoo: A Lift-the-Flap Book,Children'sBooks,2015_19,,,,,,,,,,,,,,,,,,,,,
520,2015,The Day the Crayons Quit,Children'sBooks,2015_20,,,,,,,,,,,,,,,,,,,,,
521,2015,The Boys in the Boat: Nine Americans and Their…,History,2015_21,,,,,,,,,,,,,,,,,,,,,
522,2015,Jesus Calling: Enjoying Peace in His Presence…,Religion&Spirituality,2015_22,,,,,,,,,,,,,,,,,,,,,
523,2015,Mindset: The New Psychology of Success,Business&SelfHelp,2015_23,,,,,,,,,,,,,,,,,,,,,
524,2015,Grey: Fifty Shades of Grey as Told by Christian…,Literature&Fiction,2015_24,,,,,,,,,,,,,,,,,,,,,
525,2015,Creative Haven Creative Cats Coloring Book…,Business&SelfHelp(CCD),2015_25,,,,,,,,,,,,,,,,,,,,,
526,2015,How to Win Friends & Influence People,Business&SelfHelp,2015_26,,,,,,,,,,,,,,,,,,,,,
527,2015,The 5 Love Languages: The Secret to Love that…,Religion&Spirituality,2015_27,,,,,,,,,,,,,,,,,,,,,
528,2015,Balance (Angie's Extreme Stress Menders),Business&SelfHelp(CCD),2015_28,,,,,,,,,,,,,,,,,,,,,
529,2015,Creative Haven Owls Coloring Book (Adult…,Business&SelfHelp(CCD),2015_29,,,,,,,,,,,,,,,,,,,,,
530,2015,Thug Kitchen: The Official Cookbook: Eat Like…,"Cookbooks,Food&Wine",2015_30,,,,,,,,,,,,,,,,,,,,,
531,2015,Giraffes Can't Dance,Children'sBooks,2015_31,,,,,,,,,,,,,,,,,,,,,
532,2015,Wonder,Children'sBooks,2015_32,,,,,,,,,,,,,,,,,,,,,
533,2015,The 7 Habits of Highly Effective People:…,Business&SelfHelp,2015_33,,,,,,,,,,,,,,,,,,,,,
534,2015,The Four Agreements: A Practical Guide to…,Religion&Spirituality,2015_34,,,,,,,,,,,,,,,,,,,,,
535,2015,Being Mortal: Medicine and What Matters in the…,HealthFitness&Dieting,2015_35,,,,,,,,,,,,,,,,,,,,,
536,2015,Love You Forever,Children'sBooks,2015_36,,,,,,,,,,,,,,,,,,,,,
537,2015,The Very Hungry Caterpillar,Children'sBooks,2015_37,,,,,,,,,,,,,,,,,,,,,
538,2015,Publication Manual of the American…,Reference,2015_38,,,,,,,,,,,,,,,,,,,,,
539,2015,Between the World and Me,Politics&SocialSciences,2015_39,,,,,,,,,,,,,,,,,,,,,
540,2015,Baby Touch and Feel: Animals,Children'sBooks,2015_40,,,,,,,,,,,,,,,,,,,,,
541,2015,The Book with No Pictures,Children'sBooks,2015_41,,,,,,,,,,,,,,,,,,,,,
542,2015,The Wright Brothers,History,2015_42,,,,,,,,,,,,,,,,,,,,,
543,2015,Dover Creative Haven Art Nouveau Animal…,Business&SelfHelp(CCD),2015_43,,,,,,,,,,,,,,,,,,,,,
544,2015,The Nightingale,Literature&Fiction,2015_44,,,,,,,,,,,,,,,,,,,,,
545,2015,The Pioneer Woman Cooks: Dinnertime…,"Cookbooks,Food&Wine",2015_45,,,,,,,,,,,,,,,,,,,,,
546,2015,What Pet Should I Get? (Classic Seuss),Children'sBooks,2015_46,,,,,,,,,,,,,,,,,,,,,
547,2015,Killing Reagan: The Violent Assault That…,Biographies&Memoirs,2015_47,,,,,,,,,,,,,,,,,,,,,
548,2015,Harry Potter Coloring Book,Business&SelfHelp(CCD),2015_48,,,,,,,,,,,,,,,,,,,,,
549,2015,American Sniper: The Autobiography of the Most…,Biographies&Memoirs,2015_49,,,,,,,,,,,,,,,,,,,,,
550,2015,The Whole30: The 30-Day Guide to Total Health…,"Cookbooks,Food&Wine",2015_50,,,,,,,,,,,,,,,,,,,,,
551,2015,Diary of a Minecraft Zombie Book 1: A Scare of A…,Children'sBooks,2015_51,,,,,,,,,,,,,,,,,,,,,
552,2015,The Great Gatsby,Literature&Fiction,2015_52,,,,,,,,,,,,,,,,,,,,,
553,2015,Lost Ocean: An Inky Adventure and Coloring…,Business&SelfHelp(CCD),2015_53,,,,,,,,,,,,,,,,,,,,,
554,2015,The Five Dysfunctions of a Team: A Leadership…,Business&SelfHelp,2015_54,,,,,,,,,,,,,,,,,,,,,
555,2015,The Official SAT Study Guide,Reference,2015_55,,,,,,,,,,,,,,,,,,,,,
556,2015,10-Day Green Smoothie Cleanse,"Cookbooks,Food&Wine",2015_56,,,,,,,,,,,,,,,,,,,,,
557,2015,The Gifts of Imperfection: Let Go of Who You…,Religion&Spirituality,2015_57,,,,,,,,,,,,,,,,,,,,,
558,2015,Chicka Chicka Boom Boom (Board Book),Children'sBooks,2015_58,,,,,,,,,,,,,,,,,,,,,
559,2015,The Day the Crayons Came Home,Children'sBooks,2015_59,,,,,,,,,,,,,,,,,,,,,
560,2015,What If?: Serious Scientific Answers to Absurd…,Literature&Fiction,2015_60,,,,,,,,,,,,,,,,,,,,,
561,2015,Paper Towns,Literature&Fiction,2015_61,,,,,,,,,,,,,,,,,,,,,
562,2015,"Unbroken: A World War II Story of Survival,…",History,2015_62,,,,,,,,,,,,,,,,,,,,,
563,2015,Get What's Yours: The Secrets to Maxing Out…,Business&SelfHelp,2015_63,,,,,,,,,,,,,,,,,,,,,
564,2015,"Magnus Chase and the Gods of Asgard, Book 1:…",Children'sBooks,2015_64,,,,,,,,,,,,,,,,,,,,,
565,2015,Dragons Love Tacos,Children'sBooks,2015_65,,,,,,,,,,,,,,,,,,,,,
566,2015,Fahrenheit 451,Politics&SocialSciences,2015_66,,,,,,,,,,,,,,,,,,,,,
567,2015,The Care and Keeping of You: The Body Book for…,Children'sBooks,2015_67,,,,,,,,,,,,,,,,,,,,,
568,2015,Potty (Leslie Patricelli board books),Children'sBooks,2015_68,,,,,,,,,,,,,,,,,,,,,
569,2015,Thing Explainer: Complicated Stuff in Simple…,Science&Math,2015_69,,,,,,,,,,,,,,,,,,,,,
570,2015,Dead Wake: The Last Crossing of the Lusitania,History,2015_70,,,,,,,,,,,,,,,,,,,,,
571,2015,The Going-To-Bed Book,Children'sBooks,2015_71,,,,,,,,,,,,,,,,,,,,,
572,2015,"Inspiralized: Turn Vegetables into Healthy,…","Cookbooks,Food&Wine",2015_72,,,,,,,,,,,,,,,,,,,,,
573,2015,Mystical Mandala Coloring Book (Dover Design…,Business&SelfHelp(CCD),2015_73,,,,,,,,,,,,,,,,,,,,,
574,2015,Diagnostic and Statistical Manual of Mental…,HealthFitness&Dieting,2015_74,,,,,,,,,,,,,,,,,,,,,
575,2015,Ultimate Sticker Book: Frozen: More Than 60…,Children'sBooks,2015_75,,,,,,,,,,,,,,,,,,,,,
576,2015,The 20/20 Diet: Turn Your Weight Loss Vision…,"Cookbooks,Food&Wine",2015_76,,,,,,,,,,,,,,,,,,,,,
577,2015,Night (Night),Biographies&Memoirs,2015_77,,,,,,,,,,,,,,,,,,,,,
578,2015,What to Expect When You're Expecting,Parenting&Relationships,2015_78,,,,,,,,,,,,,,,,,,,,,
579,2015,The Jesus Storybook Bible: Every Story Whispers…,Religion&Spirituality,2015_79,,,,,,,,,,,,,,,,,,,,,
580,2015,The Road to Character,Business&SelfHelp,2015_80,,,,,,,,,,,,,,,,,,,,,
581,2015,Where Is Baby's Belly Button? A Lift-the-Flap Book,Children'sBooks,2015_81,,,,,,,,,,,,,,,,,,,,,
582,2015,"The Alchemist, 25th Anniversary: A Fable About…",Religion&Spirituality,2015_82,,,,,,,,,,,,,,,,,,,,,
583,2015,Guess How Much I Love You,Children'sBooks,2015_83,,,,,,,,,,,,,,,,,,,,,
584,2015,Creative Coloring Inspirations: Art Activity Pages…,Business&SelfHelp(CCD),2015_84,,,,,,,,,,,,,,,,,,,,,
585,2015,Little Blue Truck,Children'sBooks,2015_85,,,,,,,,,,,,,,,,,,,,,
586,2015,The Outsiders,Teen&Youngadult,2015_86,,,,,,,,,,,,,,,,,,,,,
587,2015,"Thinking, Fast and Slow",Business&SelfHelp,2015_87,,,,,,,,,,,,,,,,,,,,,
588,2015,The Everything Kids' Science Experiments Book:…,Children'sBooks,2015_88,,,,,,,,,,,,,,,,,,,,,
589,2015,1984 (Signet Classics),Politics&SocialSciences,2015_89,,,,,,,,,,,,,,,,,,,,,
590,2015,Crucial Conversations Tools for Talking When…,Business&SelfHelp,2015_90,,,,,,,,,,,,,,,,,,,,,
591,2015,Emotional Intelligence 2.0,Business&SelfHelp,2015_91,,,,,,,,,,,,,,,,,,,,,
592,2015,For the Love: Fighting for Grace in a World of…,Religion&Spirituality,2015_92,,,,,,,,,,,,,,,,,,,,,
593,2015,Press Here (Interactive Book for Toddlers and…,Children'sBooks,2015_93,,,,,,,,,,,,,,,,,,,,,
594,2015,Little Blue Truck board book,Children'sBooks,2015_94,,,,,,,,,,,,,,,,,,,,,
595,2015,"Brown Bear, Brown Bear, What Do You See?",Children'sBooks,2015_95,,,,,,,,,,,,,,,,,,,,,
596,2015,A Long Walk to Water: Based on a True Story,Children'sBooks,2015_96,,,,,,,,,,,,,,,,,,,,,
597,2015,A Game of Thrones / A Clash of Kings / A Storm…,Literature&Fiction,2015_97,,,,,,,,,,,,,,,,,,,,,
598,2015,Rogue Lawyer,Literature&Fiction,2015_98,,,,,,,,,,,,,,,,,,,,,
599,2015,Detailed Designs and Beautiful Patterns (Sacred…,Business&SelfHelp(CCD),2015_99,,,,,,,,,,,,,,,,,,,,,
600,2015,Lord of the Flies,Teen&Youngadult,2015_100,,,,,,,,,,,,,,,,,,,,,
601,2014,StrengthsFinder 2.0,Business&SelfHelp,2014_01,,,,,,,,,,,,,,,,,,,,,
