Rank,Year,Title,Genre,Year_Rank,Note,,,,,,,,,,,,,,,,,,,,
602,2014,Frozen (Little Golden Book),Literature&Fiction,2014_02,,,,,,,,,,,,,,,,,,,,,
603,2014,Laugh-Out-Loud Jokes for Kids,Children'sBooks,2014_03,,,,,,,,,,,,,,,,,,,,,
604,2014,The Fault in Our Stars,Literature&Fiction,2014_04,,,,,,,,,,,,,,,,,,,,,
605,2014,Diary of a Wimpy Kid: The Long Haul,Children'sBooks,2014_05,,,,,,,,,,,,,,,,,,,,,
606,2014,Killing Patton: The Strange Death of World War…,Biographies&Memoirs,2014_06,,,,,,,,,,,,,,,,,,,,,
607,2014,What If?: Serious Scientific Answers to Absurd…,Literature&Fiction,2014_07,,,,,,,,,,,,,,,,,,,,,
608,2014,"The Blood of Olympus (The Heroes of Olympus, 5)",Children'sBooks,2014_08,,,,,,,,,,,,,,,,,,,,,
609,2014,Jesus Calling: Enjoying Peace in His Presence…,Religion&Spirituality,2014_09,,,,,,,,,,,,,,,,,,,,,
610,2014,"Unbroken: A World War II Story of Survival,…",History,2014_10,,,,,,,,,,,,,,,,,,,,,
611,2014,Ultimate Sticker Book: Frozen: More Than 60…,Children'sBooks,2014_11,,,,,,,,,,,,,,,,,,,,,
612,2014,The Day the Crayons Quit,Children'sBooks,2014_12,,,,,,,,,,,,,,,,,,,,,
613,2014,Divergent,Literature&Fiction,2014_13,,,,,,,,,,,,,,,,,,,,,
614,2014,The Fault in Our Stars,Literature&Fiction,2014_14,,,,,,,,,,,,,,,,,,,,,
615,2014,"Oh, the Places You'll Go!  ",Children'sBooks,2014_15,,,,,,,,,,,,,,,,,,,,,
616,2014,To Kill a Mockingbird,Teen&Youngadult,2014_16,,,,,,,,,,,,,,,,,,,,,
617,2014,Gone Girl,Literature&Fiction,2014_17,,,,,,,,,,,,,,,,,,,,,
618,2014,The Book Thief,Literature&Fiction,2014_18,,,,,,,,,,,,,,,,,,,,,
619,2014,The Official SAT Study Guide,Reference,2014_19,,,,,,,,,,,,,,,,,,,,,
620,2014,Humans of New York,Arts&Photography,2014_20,,,,,,,,,,,,,,,,,,,,,
621,2014,The Goldfinch (Pulitzer Prize for Fiction),Literature&Fiction,2014_21,,,,,,,,,,,,,,,,,,,,,
622,2014,Diagnostic and Statistical Manual of Mental…,HealthFitness&Dieting,2014_22,,,,,,,,,,,,,,,,,,,,,
623,2014,Wonder,Children'sBooks,2014_23,,,,,,,,,,,,,,,,,,,,,
624,2014,The Book with No Pictures,Children'sBooks,2014_24,,,,,,,,,,,,,,,,,,,,,
625,2014,Rush Revere and the First Patriots: Time-Travel…,Children'sBooks,2014_25,,,,,,,,,,,,,,,,,,,,,
626,2014,The 5 Love Languages: The Secret to Love That…,Religion&Spirituality,2014_26,,,,,,,,,,,,,,,,,,,,,
627,2014,Knock-Knock Jokes for Kids,Children'sBooks,2014_27,,,,,,,,,,,,,,,,,,,,,
628,2014,JOURNEY TO THE ICE P,Children'sBooks,2014_28,,,,,,,,,,,,,,,,,,,,,
629,2014,Publication Manual of the American…,Reference,2014_29,,,,,,,,,,,,,,,,,,,,,
630,2014,Little Blue Truck,Children'sBooks,2014_30,,,,,,,,,,,,,,,,,,,,,
631,2014,Make It Ahead: A Barefoot Contessa Cookbook,"Cookbooks,Food&Wine",2014_31,,,,,,,,,,,,,,,,,,,,,
632,2014,First 100 Words,Children'sBooks,2014_32,,,,,,,,,,,,,,,,,,,,,
633,2014,If I Stay,Literature&Fiction,2014_33,,,,,,,,,,,,,,,,,,,,,
634,2014,A Game of Thrones / A Clash of Kings / A Storm…,Literature&Fiction,2014_34,,,,,,,,,,,,,,,,,,,,,
635,2014,Divergent / Insurgent,Literature&Fiction,2014_35,,,,,,,,,,,,,,,,,,,,,
636,2014,Capital in the Twenty First Century,Politics&SocialSciences,2014_36,,,,,,,,,,,,,,,,,,,,,
637,2014,Orphan Train,Literature&Fiction,2014_37,,,,,,,,,,,,,,,,,,,,,
638,2014,Mindset: The New Psychology of Success,Business&SelfHelp,2014_38,,,,,,,,,,,,,,,,,,,,,
639,2014,How to Win Friends & Influence People,Business&SelfHelp,2014_39,,,,,,,,,,,,,,,,,,,,,
640,2014,The Very Hungry Caterpillar,Children'sBooks,2014_40,,,,,,,,,,,,,,,,,,,,,
641,2014,All the Light We Cannot See,Literature&Fiction,2014_41,,,,,,,,,,,,,,,,,,,,,
642,2014,"Grain Brain: The Surprising Truth about Wheat,…",HealthFitness&Dieting,2014_42,,,,,,,,,,,,,,,,,,,,,
643,2014,"Unbroken: A World War II Story of Survival,…",History,2014_43,,,,,,,,,,,,,,,,,,,,,
644,2014,Thug Kitchen: The Official Cookbook: Eat Like…,"Cookbooks,Food&Wine",2014_44,,,,,,,,,,,,,,,,,,,,,
645,2014,The Alchemist,Literature&Fiction,2014_45,,,,,,,,,,,,,,,,,,,,,
646,2014,Looking for Alaska,Literature&Fiction,2014_46,,,,,,,,,,,,,,,,,,,,,
647,2014,The Great Gatsby,Literature&Fiction,2014_47,,,,,,,,,,,,,,,,,,,,,
648,2014,The Boys in the Boat: Nine Americans and Their…,History,2014_48,,,,,,,,,,,,,,,,,,,,,
649,2014,Love You Forever,Children'sBooks,2014_49,,,,,,,,,,,,,,,,,,,,,
650,2014,The Maze Runner (Book 1),Literature&Fiction,2014_50,,,,,,,,,,,,,,,,,,,,,
651,2014,Allegiant,Literature&Fiction,2014_51,,,,,,,,,,,,,,,,,,,,,
652,2014,Yes Please,Biographies&Memoirs,2014_52,,,,,,,,,,,,,,,,,,,,,
653,2014,The Five Dysfunctions of a Team: A Leadership…,Business&SelfHelp,2014_53,,,,,,,,,,,,,,,,,,,,,
654,2014,The Four Agreements: A Practical Guide to…,Religion&Spirituality,2014_54,,,,,,,,,,,,,,,,,,,,,
655,2014,The 7 Habits of Highly Effective People:…,Business&SelfHelp,2014_55,,,,,,,,,,,,,,,,,,,,,
656,2014,41: A Portrait of My Father,Biographies&Memoirs,2014_56,,,,,,,,,,,,,,,,,,,,,
657,2014,Minecraft: The Complete Handbook Collection,Reference,2014_57,,,,,,,,,,,,,,,,,,,,,
658,2014,Frozen: A Tale of Two Sisters,Literature&Fiction,2014_58,,,,,,,,,,,,,,,,,,,,,
659,2014,Rush Revere and the Brave Pilgrims: Time-Travel…,Children'sBooks,2014_59,,,,,,,,,,,,,,,,,,,,,
660,2014,The Gifts of Imperfection: Let Go of Who You…,Religion&Spirituality,2014_60,,,,,,,,,,,,,,,,,,,,,
661,2014,Divergent / Insurgent / Allegiant,Teen&Youngadult,2014_61,,,,,,,,,,,,,,,,,,,,,
662,2014,Heaven is for Real: A Little Boy's Astounding…,Religion&Spirituality,2014_62,,,,,,,,,,,,,,,,,,,,,
663,2014,Flash Boys,Business&SelfHelp,2014_63,,,,,,,,,,,,,,,,,,,,,
664,2014,Rush Revere and the American Revolution: Time…,Children'sBooks,2014_64,,,,,,,,,,,,,,,,,,,,,
665,2014,Dear Zoo: A Lift-the-Flap Book,Children'sBooks,2014_65,,,,,,,,,,,,,,,,,,,,,
666,2014,The Going-To-Bed Book,Children'sBooks,2014_66,,,,,,,,,,,,,,,,,,,,,
667,2014,The World of Ice & Fire: The Untold History of…,Literature&Fiction,2014_67,,,,,,,,,,,,,,,,,,,,,
668,2014,The Real ACT Prep Guide (Official Act Prep Guide),Reference,2014_68,,,,,,,,,,,,,,,,,,,,,
669,2014,Gray Mountain,Literature&Fiction,2014_69,,,,,,,,,,,,,,,,,,,,,
670,2014,What to Expect When You're Expecting,Parenting&Relationships,2014_70,,,,,,,,,,,,,,,,,,,,,
671,2014,The Jesus Storybook Bible: Every Story Whispers…,Religion&Spirituality,2014_71,,,,,,,,,,,,,,,,,,,,,
672,2014,"Lean In: Women, Work, and the Will to Lead",Business&SelfHelp,2014_72,,,,,,,,,,,,,,,,,,,,,
673,2014,The Invention of Wings,Literature&Fiction,2014_73,,,,,,,,,,,,,,,,,,,,,
674,2014,Lord of the Flies,Teen&Youngadult,2014_74,,,,,,,,,,,,,,,,,,,,,
675,2014,Night (Night),Biographies&Memoirs,2014_75,,,,,,,,,,,,,,,,,,,,,
676,2014,The Catcher in the Rye,Teen&Youngadult,2014_76,,,,,,,,,,,,,,,,,,,,,
677,2014,Soul Healing Miracles: Ancient and New Sacred…,Religion&Spirituality,2014_77,,,,,,,,,,,,,,,,,,,,,
678,2014,The Care and Keeping of You: The Body Book for…,Children'sBooks,2014_78,,,,,,,,,,,,,,,,,,,,,
679,2014,"The Skinnytaste Cookbook: Light on Calories, Big…","Cookbooks,Food&Wine",2014_79,,,,,,,,,,,,,,,,,,,,,
680,2014,Fahrenheit 451,Politics&SocialSciences,2014_80,,,,,,,,,,,,,,,,,,,,,
681,2014,"Goodnight, Goodnight Construction Site…",Children'sBooks,2014_81,,,,,,,,,,,,,,,,,,,,,
682,2014,Paper Towns,Literature&Fiction,2014_82,,,,,,,,,,,,,,,,,,,,,
683,2014,The Everything Kids' Science Experiments Book:…,Children'sBooks,2014_83,,,,,,,,,,,,,,,,,,,,,
684,2014,1984 (Signet Classics),Politics&SocialSciences,2014_84,,,,,,,,,,,,,,,,,,,,,
685,2014,The Outsiders,Teen&Youngadult,2014_85,,,,,,,,,,,,,,,,,,,,,
686,2014,MONEY Master the Game: 7 Simple Steps to…,Business&SelfHelp,2014_86,,,,,,,,,,,,,,,,,,,,,
687,2014,Goodnight Moon,Children'sBooks,2014_87,,,,,,,,,,,,,,,,,,,,,
688,2014,Quiet: The Power of Introverts in a World That…,Business&SelfHelp,2014_88,,,,,,,,,,,,,,,,,,,,,
689,2014,Revival,Literature&Fiction,2014_89,,,,,,,,,,,,,,,,,,,,,
690,2014,Giraffes Can't Dance,Children'sBooks,2014_90,,,,,,,,,,,,,,,,,,,,,
691,2014,Minecraft: Redstone Handbook: An Official…,Children'sBooks,2014_91,,,,,,,,,,,,,,,,,,,,,
692,2014,Of Mice and Men,Teen&Youngadult,2014_92,,,,,,,,,,,,,,,,,,,,,
693,2014,10-Day Green Smoothie Cleanse: Lose Up to 15…,"Cookbooks,Food&Wine",2014_93,,,,,,,,,,,,,,,,,,,,,
694,2014,Crucial Conversations Tools for Talking When…,Business&SelfHelp,2014_94,,,,,,,,,,,,,,,,,,,,,
695,2014,A Day in the Sun (Disney Frozen) (Pictureback(R)),Children'sBooks,2014_95,,,,,,,,,,,,,,,,,,,,,
696,2014,The Giver (Giver Quartet),Literature&Fiction,2014_96,,,,,,,,,,,,,,,,,,,,,
697,2014,Chicka Chicka Boom Boom (Board Book),Children'sBooks,2014_97,,,,,,,,,,,,,,,,,,,,,
698,2014,Against All Grain: Delectable Paleo Recipes to…,"Cookbooks,Food&Wine",2014_98,,,,,,,,,,,,,,,,,,,,,
699,2014,Minecraft: Essential Handbook,Reference,2014_99,,,,,,,,,,,,,,,,,,,,,
700,2014,Good to Great: Why Some Companies Make the…,Business&SelfHelp,2014_100,,,,,,,,,,,,,,,,,,,,,
701,2013,StrengthsFinder 2.0,Business&SelfHelp,2013_01,,,,,,,,,,,,,,,,,,,,,
702,2013,"Lean In: Women, Work, and the Will to Lead",Business&SelfHelp,2013_02,,,,,,,,,,,,,,,,,,,,,
703,2013,"Diary of a Wimpy Kid: Hard Luck, Book 8",Children'sBooks,2013_03,,,,,,,,,,,,,,,,,,,,,
704,2013,Rush Revere and the Brave Pilgrims: Time-Travel…,Children'sBooks,2013_04,,,,,,,,,,,,,,,,,,,,,
705,2013,Jesus Calling: Enjoying Peace in His Presence…,Religion&Spirituality,2013_05,,,,,,,,,,,,,,,,,,,,,
706,2013,Inferno,Literature&Fiction,2013_06,,,,,,,,,,,,,,,,,,,,,
707,2013,"The House of Hades (Heroes of Olympus, Book 4)",Children'sBooks,2013_07,,,,,,,,,,,,,,,,,,,,,
708,2013,"Things That Matter: Three Decades of Passions,…",Politics&SocialSciences,2013_08,,,,,,,,,,,,,,,,,,,,,
709,2013,The Great Gatsby,Literature&Fiction,2013_09,,,,,,,,,,,,,,,,,,,,,
710,2013,Killing Jesus (Bill O'Reilly's Killing Series),Biographies&Memoirs,2013_10,,,,,,,,,,,,,,,,,,,,,
711,2013,Proof of Heaven: A Neurosurgeon's Journey into…,Religion&Spirituality,2013_11,,,,,,,,,,,,,,,,,,,,,
712,2013,Diagnostic and Statistical Manual of Mental…,HealthFitness&Dieting,2013_12,,,,,,,,,,,,,,,,,,,,,
713,2013,The Official SAT Study Guide,Reference,2013_13,,,,,,,,,,,,,,,,,,,,,
714,2013,The Fault in Our Stars,Literature&Fiction,2013_14,,,,,,,,,,,,,,,,,,,,,
715,2013,The Book Thief,Literature&Fiction,2013_15,,,,,,,,,,,,,,,,,,,,,
716,2013,Wonder,Children'sBooks,2013_16,,,,,,,,,,,,,,,,,,,,,
717,2013,The 5 Love Languages: The Secret to Love That…,Religion&Spirituality,2013_17,,,,,,,,,,,,,,,,,,,,,
718,2013,Publication Manual of the American…,Reference,2013_18,,,,,,,,,,,,,,,,,,,,,
719,2013,Divergent,Literature&Fiction,2013_19,,,,,,,,,,,,,,,,,,,,,
720,2013,Laugh-Out-Loud Jokes for Kids,Children'sBooks,2013_20,,,,,,,,,,,,,,,,,,,,,
721,2013,"Oh, the Places You'll Go!  ",Children'sBooks,2013_21,,,,,,,,,,,,,,,,,,,,,
722,2013,"David and Goliath: Underdogs, Misfits, and the…",Politics&SocialSciences,2013_22,,,,,,,,,,,,,,,,,,,,,
723,2013,Game of Thrones Boxed Set: A Game of Thrones…,Literature&Fiction,2013_23,,,,,,,,,,,,,,,,,,,,,
724,2013,Allegiant,Literature&Fiction,2013_24,,,,,,,,,,,,,,,,,,,,,
725,2013,And the Mountains Echoed,Literature&Fiction,2013_25,,,,,,,,,,,,,,,,,,,,,
726,2013,Humans of New York,Arts&Photography,2013_26,,,,,,,,,,,,,,,,,,,,,
727,2013,The Legend of Zelda: Hyrule Historia,Comics&GraphicNovels,2013_27,,,,,,,,,,,,,,,,,,,,,
728,2013,Doctor Sleep,Literature&Fiction,2013_28,,,,,,,,,,,,,,,,,,,,,
729,2013,Knock-Knock Jokes for Kids,Children'sBooks,2013_29,,,,,,,,,,,,,,,,,,,,,
730,2013,The Goldfinch (Pulitzer Prize for Fiction),Literature&Fiction,2013_30,,,,,,,,,,,,,,,,,,,,,
731,2013,The Four Agreements: A Practical Guide to…,Religion&Spirituality,2013_31,,,,,,,,,,,,,,,,,,,,,
732,2013,Gone Girl,Literature&Fiction,2013_32,,,,,,,,,,,,,,,,,,,,,
733,2013,George Washington's Secret Six: The Spy Ring…,History,2013_33,,,,,,,,,,,,,,,,,,,,,
734,2013,Quiet: The Power of Introverts in a World That…,Business&SelfHelp,2013_34,,,,,,,,,,,,,,,,,,,,,
735,2013,"Goodnight, Goodnight Construction Site…",Children'sBooks,2013_35,,,,,,,,,,,,,,,,,,,,,
736,2013,Sycamore Row (Jake Brigance),Literature&Fiction,2013_36,,,,,,,,,,,,,,,,,,,,,
737,2013,"Wheat Belly: Lose the Wheat, Lose the Weight,…","Cookbooks,Food&Wine",2013_37,,,,,,,,,,,,,,,,,,,,,
738,2013,The Pioneer Woman Cooks: A Year of Holidays:…,"Cookbooks,Food&Wine",2013_38,,,,,,,,,,,,,,,,,,,,,
739,2013,The Day the Crayons Quit,Children'sBooks,2013_39,,,,,,,,,,,,,,,,,,,,,
740,2013,"Happy, Happy, Happy: My Life and Legacy as the…",Biographies&Memoirs,2013_40,,,,,,,,,,,,,,,,,,,,,
741,2013,The Very Hungry Caterpillar,Children'sBooks,2013_41,,,,,,,,,,,,,,,,,,,,,
742,2013,Daring Greatly: How the Courage to Be…,Business&SelfHelp,2013_42,,,,,,,,,,,,,,,,,,,,,
743,2013,The 7 Habits of Highly Effective People:…,Business&SelfHelp,2013_43,,,,,,,,,,,,,,,,,,,,,
744,2013,Joyland (Hard Case Crime),Literature&Fiction,2013_44,,,,,,,,,,,,,,,,,,,,,
745,2013,Fifty Shades of Grey: Book One of the Fifty…,Literature&Fiction,2013_45,,,,,,,,,,,,,,,,,,,,,
746,2013,Soul Healing Miracles: Ancient and New Sacred…,Religion&Spirituality,2013_46,,,,,,,,,,,,,,,,,,,,,
747,2013,Shred: The Revolutionary Diet: 6 Weeks 4 Inches…,HealthFitness&Dieting,2013_47,,,,,,,,,,,,,,,,,,,,,
748,2013,"Hyperbole and a Half: Unfortunate Situations,…",Literature&Fiction,2013_48,,,,,,,,,,,,,,,,,,,,,
749,2013,To Kill a Mockingbird,Teen&Youngadult,2013_49,,,,,,,,,,,,,,,,,,,,,
750,2013,The Five Dysfunctions of a Team: A Leadership…,Business&SelfHelp,2013_50,,,,,,,,,,,,,,,,,,,,,
751,2013,"Unbroken: A World War II Story of Survival,…",History,2013_51,,,,,,,,,,,,,,,,,,,,,
752,2013,Ender's Game (The Ender Quintet),Literature&Fiction,2013_52,,,,,,,,,,,,,,,,,,,,,
753,2013,The Gifts of Imperfection: Let Go of Who You…,Religion&Spirituality,2013_53,,,,,,,,,,,,,,,,,,,,,
754,2013,"The Cuckoo's Calling (A Cormoran Strike Novel, 1)",Literature&Fiction,2013_54,,,,,,,,,,,,,,,,,,,,,
755,2013,What to Expect When You're Expecting,Parenting&Relationships,2013_55,,,,,,,,,,,,,,,,,,,,,
756,2013,America the Beautiful: Rediscovering What Made…,Politics&SocialSciences,2013_56,,,,,,,,,,,,,,,,,,,,,
757,2013,The Liberty Amendments: Restoring the…,Politics&SocialSciences,2013_57,,,,,,,,,,,,,,,,,,,,,
758,2013,ZEALOT: The Life and Times of Jesus of Nazareth,Religion&Spirituality,2013_58,,,,,,,,,,,,,,,,,,,,,
759,2013,The One and Only Ivan,Children'sBooks,2013_59,,,,,,,,,,,,,,,,,,,,,
760,2013,Good to Great: Why Some Companies Make the…,Business&SelfHelp,2013_60,,,,,,,,,,,,,,,,,,,,,
761,2013,SI-COLOGY 1: Tales and Wisdom from Duck…,Biographies&Memoirs,2013_61,,,,,,,,,,,,,,,,,,,,,
762,2013,"IT'S ALL GOOD: Delicious, Easy Recipes That Will…","Cookbooks,Food&Wine",2013_62,,,,,,,,,,,,,,,,,,,,,
763,2013,Outliers: The Story of Success,Business&SelfHelp,2013_63,,,,,,,,,,,,,,,,,,,,,
764,2013,Jerusalem: A Cookbook,"Cookbooks,Food&Wine",2013_64,,,,,,,,,,,,,,,,,,,,,
765,2013,"Becoming a Supple Leopard: Movement,…",HealthFitness&Dieting,2013_65,,,,,,,,,,,,,,,,,,,,,
766,2013,"Grain Brain: The Surprising Truth about Wheat,…",HealthFitness&Dieting,2013_66,,,,,,,,,,,,,,,,,,,,,
767,2013,Looking for Alaska,Literature&Fiction,2013_67,,,,,,,,,,,,,,,,,,,,,
768,2013,I Am Malala: The Girl Who Stood Up for…,Biographies&Memoirs,2013_68,,,,,,,,,,,,,,,,,,,,,
769,2013,Love You Forever,Children'sBooks,2013_69,,,,,,,,,,,,,,,,,,,,,
770,2013,The Perks of Being a Wallflower,Literature&Fiction,2013_70,,,,,,,,,,,,,,,,,,,,,
771,2013,Practical Paleo: A Customized Approach to…,"Cookbooks,Food&Wine",2013_71,,,,,,,,,,,,,,,,,,,,,
772,2013,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty…,Literature&Fiction,2013_72,,,,,,,,,,,,,,,,,,,,,
773,2013,"The FastDiet: Lose Weight, Stay Healthy, and Live…",HealthFitness&Dieting,2013_73,,,,,,,,,,,,,,,,,,,,,
774,2013,The Jesus Storybook Bible: Every Story Whispers…,Religion&Spirituality,2013_74,,,,,,,,,,,,,,,,,,,,,
775,2013,Divergent / Insurgent,Literature&Fiction,2013_75,,,,,,,,,,,,,,,,,,,,,
776,2013,How to Win Friends & Influence People,Business&SelfHelp,2013_76,,,,,,,,,,,,,,,,,,,,,
777,2013,"The Bully Pulpit: Theodore Roosevelt, William…",Politics&SocialSciences,2013_77,,,,,,,,,,,,,,,,,,,,,
778,2013,The Hunger Games (Book 1),Teen&Youngadult,2013_78,,,,,,,,,,,,,,,,,,,,,
779,2013,ObamaCare Survival Guide: The Affordable Care…,Reference,2013_79,,,,,,,,,,,,,,,,,,,,,
780,2013,The Harbinger: The Ancient Mystery that Holds…,Religion&Spirituality,2013_80,,,,,,,,,,,,,,,,,,,,,
781,2013,The Immortal Life of Henrietta Lacks,MedicalBooks,2013_81,,,,,,,,,,,,,,,,,,,,,
782,2013,Night (Night),Biographies&Memoirs,2013_82,,,,,,,,,,,,,,,,,,,,,
783,2013,Fifty Shades Darker,Literature&Fiction,2013_83,,,,,,,,,,,,,,,,,,,,,
784,2013,Eat to Live: The Amazing Nutrient-Rich Program…,HealthFitness&Dieting,2013_84,,,,,,,,,,,,,,,,,,,,,
785,2013,Forks Over Knives―The Cookbook: Over 300…,"Cookbooks,Food&Wine",2013_85,,,,,,,,,,,,,,,,,,,,,
786,2013,Fifty Shades Freed: Book Three of the Fifty…,Literature&Fiction,2013_86,,,,,,,,,,,,,,,,,,,,,
787,2013,The Alchemist,Literature&Fiction,2013_87,,,,,,,,,,,,,,,,,,,,,
788,2013,The Catcher in the Rye,Teen&Youngadult,2013_88,,,,,,,,,,,,,,,,,,,,,
789,2013,Mindset: The New Psychology of Success,Business&SelfHelp,2013_89,,,,,,,,,,,,,,,,,,,,,
790,2013,Wheat Belly Cookbook: 150 Recipes to Help You…,"Cookbooks,Food&Wine",2013_90,,,,,,,,,,,,,,,,,,,,,
791,2013,MyMathLab: Student Access Kit,Science&Math,2013_91,,,,,,,,,,,,,,,,,,,,,
792,2013,The Care and Keeping of You: The Body Book for…,Children'sBooks,2013_92,,,,,,,,,,,,,,,,,,,,,
793,2013,The Power of Habit: Why We Do What We Do in…,Business&SelfHelp,2013_93,,,,,,,,,,,,,,,,,,,,,
794,2013,The Reason I Jump: The Inner Voice of a Thirteen…,Biographies&Memoirs,2013_94,,,,,,,,,,,,,,,,,,,,,
795,2013,"Strengths Based Leadership: Great Leaders,…",Business&SelfHelp,2013_95,,,,,,,,,,,,,,,,,,,,,
796,2013,Kaplan GRE Premier 2014 with 6 Practice Tests:…,Reference,2013_96,,,,,,,,,,,,,,,,,,,,,
797,2013,The Longest Ride,Literature&Fiction,2013_97,,,,,,,,,,,,,,,,,,,,,
798,2013,Life Code: The New Rules for Winning in the Real…,Business&SelfHelp,2013_98,,,,,,,,,,,,,,,,,,,,,
799,2013,The Lego Ideas Book: Unlock Your Imagination,Children'sBooks,2013_99,,,,,,,,,,,,,,,,,,,,,
800,2013,"A Memory of Light (Wheel of Time, Book 14)…",Literature&Fiction,2013_100,,,,,,,,,,,,,,,,,,,,,
801,2012,Fifty Shades of Grey: Book One of the Fifty…,Literature&Fiction,2012_01,,,,,,,,,,,,,,,,,,,,,
802,2012,Fifty Shades Darker,Literature&Fiction,2012_02,,,,,,,,,,,,,,,,,,,,,
803,2012,Fifty Shades Freed: Book Three of the Fifty…,Literature&Fiction,2012_03,,,,,,,,,,,,,,,,,,,,,
