Rank,Year,Title,Genre,Year_Rank,Note,,,,,,,,,,,,,,,,,,,,
804,2012,The Hunger Games (Book 1),Teen&Youngadult,2012_04,,,,,,,,,,,,,,,,,,,,,
805,2012,StrengthsFinder 2.0,Business&SelfHelp,2012_05,,,,,,,,,,,,,,,,,,,,,
806,2012,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty…,Literature&Fiction,2012_06,,,,,,,,,,,,,,,,,,,,,
807,2012,Catching Fire (The Hunger Games),Literature&Fiction,2012_07,,,,,,,,,,,,,,,,,,,,,
808,2012,Mockingjay (The Hunger Games),Literature&Fiction,2012_08,,,,,,,,,,,,,,,,,,,,,
809,2012,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Children'sBooks,2012_09,,,,,,,,,,,,,,,,,,,,,
810,2012,No Easy Day: The Autobiography of a Navy Seal:…,Biographies&Memoirs,2012_10,,,,,,,,,,,,,,,,,,,,,
811,2012,The Hunger Games Trilogy Boxed Set (1),Literature&Fiction,2012_11,,,,,,,,,,,,,,,,,,,,,
812,2012,Gone Girl,Literature&Fiction,2012_12,,,,,,,,,,,,,,,,,,,,,
813,2012,"The Mark of Athena (Heroes of Olympus, Book 3)",Children'sBooks,2012_13,,,,,,,,,,,,,,,,,,,,,
814,2012,The Official SAT Study Guide,Reference,2012_14,,,,,,,,,,,,,,,,,,,,,
815,2012,Game of Thrones Boxed Set: A Game of Thrones…,Literature&Fiction,2012_15,,,,,,,,,,,,,,,,,,,,,
816,2012,Killing Kennedy: The End of Camelot,Biographies&Memoirs,2012_16,,,,,,,,,,,,,,,,,,,,,
817,2012,Publication Manual of the American…,Reference,2012_17,,,,,,,,,,,,,,,,,,,,,
818,2012,Killing Lincoln: The Shocking Assassination that…,Biographies&Memoirs,2012_18,,,,,,,,,,,,,,,,,,,,,
819,2012,"Unbroken: A World War II Story of Survival,…",History,2012_19,,,,,,,,,,,,,,,,,,,,,
820,2012,Proof of Heaven: A Neurosurgeon's Journey into…,Religion&Spirituality,2012_20,,,,,,,,,,,,,,,,,,,,,
821,2012,The 5 Love Languages: The Secret to Love That…,Religion&Spirituality,2012_21,,,,,,,,,,,,,,,,,,,,,
822,2012,Barefoot Contessa Foolproof: Recipes You Can…,"Cookbooks,Food&Wine",2012_22,,,,,,,,,,,,,,,,,,,,,
823,2012,"Thinking, Fast and Slow",Business&SelfHelp,2012_23,,,,,,,,,,,,,,,,,,,,,
824,2012,The Casual Vacancy,Literature&Fiction,2012_24,,,,,,,,,,,,,,,,,,,,,
825,2012,The Harbinger: The Ancient Mystery that Holds…,Religion&Spirituality,2012_25,,,,,,,,,,,,,,,,,,,,,
826,2012,The Power of Habit: Why We Do What We Do in…,Business&SelfHelp,2012_26,,,,,,,,,,,,,,,,,,,,,
827,2012,Steve Jobs,Biographies&Memoirs,2012_27,,,,,,,,,,,,,,,,,,,,,
828,2012,"Wheat Belly: Lose the Wheat, Lose the Weight,…","Cookbooks,Food&Wine",2012_28,,,,,,,,,,,,,,,,,,,,,
829,2012,"Oh, the Places You'll Go!  ",Children'sBooks,2012_29,,,,,,,,,,,,,,,,,,,,,
830,2012,The 7 Habits of Highly Effective People:…,Business&SelfHelp,2012_30,,,,,,,,,,,,,,,,,,,,,
831,2012,The Five Dysfunctions of a Team: A Leadership…,Business&SelfHelp,2012_31,,,,,,,,,,,,,,,,,,,,,
832,2012,Quiet: The Power of Introverts in a World That…,Business&SelfHelp,2012_32,,,,,,,,,,,,,,,,,,,,,
833,2012,The Great Gatsby,Literature&Fiction,2012_33,,,,,,,,,,,,,,,,,,,,,
834,2012,The Racketeer,Literature&Fiction,2012_34,,,,,,,,,,,,,,,,,,,,,
835,2012,The Blood Sugar Solution: The UltraHealthy…,HealthFitness&Dieting,2012_35,,,,,,,,,,,,,,,,,,,,,
836,2012,"Goodnight, Goodnight Construction Site…",Children'sBooks,2012_36,,,,,,,,,,,,,,,,,,,,,
837,2012,The Immortal Life of Henrietta Lacks,MedicalBooks,2012_37,,,,,,,,,,,,,,,,,,,,,
838,2012,The Fault in Our Stars,Literature&Fiction,2012_38,,,,,,,,,,,,,,,,,,,,,
839,2012,"The Serpent's Shadow (The Kane Chronicles,…",Teen&Youngadult,2012_39,,,,,,,,,,,,,,,,,,,,,
840,2012,One Thousand Gifts: A Dare to Live Fully Right…,Religion&Spirituality,2012_40,,,,,,,,,,,,,,,,,,,,,
841,2012,Wild: From Lost to Found on the Pacific Crest Trail,Biographies&Memoirs,2012_41,,,,,,,,,,,,,,,,,,,,,
842,2012,Winter of the World: Book Two of the Century…,Literature&Fiction,2012_42,,,,,,,,,,,,,,,,,,,,,
843,2012,The Pioneer Woman Cooks: Food from My Frontier,"Cookbooks,Food&Wine",2012_43,,,,,,,,,,,,,,,,,,,,,
844,2012,The Lego Ideas Book: Unlock Your Imagination,Children'sBooks,2012_44,,,,,,,,,,,,,,,,,,,,,
845,2012,Heaven is for Real: A Little Boy's Astounding…,Religion&Spirituality,2012_45,,,,,,,,,,,,,,,,,,,,,
846,2012,Jesus Calling: Enjoying Peace in His Presence…,Religion&Spirituality,2012_46,,,,,,,,,,,,,,,,,,,,,
847,2012,Eat to Live: The Amazing Nutrient-Rich Program…,HealthFitness&Dieting,2012_47,,,,,,,,,,,,,,,,,,,,,
848,2012,Thomas Jefferson: The Art of Power,Biographies&Memoirs,2012_48,,,,,,,,,,,,,,,,,,,,,
849,2012,Good to Great: Why Some Companies Make the…,Business&SelfHelp,2012_49,,,,,,,,,,,,,,,,,,,,,
850,2012,The Amateur,Politics&SocialSciences,2012_50,,,,,,,,,,,,,,,,,,,,,
851,2012,The Smitten Kitchen Cookbook: Recipes and…,"Cookbooks,Food&Wine",2012_51,,,,,,,,,,,,,,,,,,,,,
852,2012,What to Expect When You're Expecting,Parenting&Relationships,2012_52,,,,,,,,,,,,,,,,,,,,,
853,2012,The Walking Dead: Compendium One,Literature&Fiction,2012_53,,,,,,,,,,,,,,,,,,,,,
854,2012,The Signal and the Noise: Why So Many…,Business&SelfHelp,2012_54,,,,,,,,,,,,,,,,,,,,,
855,2012,How to Tell If Your Cat Is Plotting to Kill You…,Literature&Fiction,2012_55,,,,,,,,,,,,,,,,,,,,,
856,2012,A Dance with Dragons (A Song of Ice and Fire),Literature&Fiction,2012_56,,,,,,,,,,,,,,,,,,,,,
857,2012,America Again: Re-becoming the Greatness We…,Politics&SocialSciences,2012_57,,,,,,,,,,,,,,,,,,,,,
858,2012,LEGO NINJAGO: Character Encyclopedia,Children'sBooks,2012_58,,,,,,,,,,,,,,,,,,,,,
859,2012,American Sniper: The Autobiography of the Most…,Biographies&Memoirs,2012_59,,,,,,,,,,,,,,,,,,,,,
860,2012,Outliers: The Story of Success,Business&SelfHelp,2012_60,,,,,,,,,,,,,,,,,,,,,
861,2012,Teach Like a Champion: 49 Techniques that Put…,Eduation&Teaching,2012_61,,,,,,,,,,,,,,,,,,,,,
862,2012,Bared to You,Literature&Fiction,2012_62,,,,,,,,,,,,,,,,,,,,,
863,2012,The Four Agreements: A Practical Guide to…,Religion&Spirituality,2012_63,,,,,,,,,,,,,,,,,,,,,
864,2012,"Strengths Based Leadership: Great Leaders,…",Business&SelfHelp,2012_64,,,,,,,,,,,,,,,,,,,,,
865,2012,The 17 Day Diet: A Doctor's Plan Designed for…,HealthFitness&Dieting,2012_65,,,,,,,,,,,,,,,,,,,,,
866,2012,Crazy Love: Overwhelmed by a Relentless God,Religion&Spirituality,2012_66,,,,,,,,,,,,,,,,,,,,,
867,2012,Go the F**k to Sleep,Literature&Fiction,2012_67,,,,,,,,,,,,,,,,,,,,,
868,2012,Bring Up the Bodies,Biographies&Memoirs,2012_68,,,,,,,,,,,,,,,,,,,,,
869,2012,"Great by Choice: Uncertainty, Chaos, and Luck…",Business&SelfHelp,2012_69,,,,,,,,,,,,,,,,,,,,,
870,2012,Eat to Live: The Amazing Nutrient-Rich Program…,HealthFitness&Dieting,2012_70,,,,,,,,,,,,,,,,,,,,,
871,2012,"Reflected in You (Crossfire, Book 2)",Literature&Fiction,2012_71,,,,,,,,,,,,,,,,,,,,,
872,2012,Who Moved My Cheese,Business&SelfHelp,2012_72,,,,,,,,,,,,,,,,,,,,,
873,2012,The Book Thief,Literature&Fiction,2012_73,,,,,,,,,,,,,,,,,,,,,
874,2012,A Guide to the Project Management Body of…,Business&SelfHelp,2012_74,,,,,,,,,,,,,,,,,,,,,
875,2012,"Behind the Beautiful Forevers: Life, Death, and…",History,2012_75,,,,,,,,,,,,,,,,,,,,,
876,2012,"Deadlocked (Sookie Stackhouse/True Blood,…",Literature&Fiction,2012_76,,,,,,,,,,,,,,,,,,,,,
877,2012,Crucial Conversations Tools for Talking When…,Business&SelfHelp,2012_77,,,,,,,,,,,,,,,,,,,,,
878,2012,Forks Over Knives: The Plant-Based Way to Health,"Cookbooks,Food&Wine",2012_78,,,,,,,,,,,,,,,,,,,,,
879,2012,The Jesus Storybook Bible: Every Story Whispers…,Religion&Spirituality,2012_79,,,,,,,,,,,,,,,,,,,,,
880,2012,Notorious Nineteen: A Stephanie Plum Novel,Literature&Fiction,2012_80,,,,,,,,,,,,,,,,,,,,,
881,2012,The 4-Hour Chef: The Simple Path to Cooking…,"Cookbooks,Food&Wine",2012_81,,,,,,,,,,,,,,,,,,,,,
882,2012,Cloud Atlas,Literature&Fiction,2012_82,,,,,,,,,,,,,,,,,,,,,
883,2012,The Alchemist,Literature&Fiction,2012_83,,,,,,,,,,,,,,,,,,,,,
884,2012,The Hunger Games,Literature&Fiction,2012_84,,,,,,,,,,,,,,,,,,,,,
885,2012,"Help, Thanks, Wow: The Three Essential Prayers",Religion&Spirituality,2012_85,,,,,,,,,,,,,,,,,,,,,
886,2012,Wonder,Children'sBooks,2012_86,,,,,,,,,,,,,,,,,,,,,
887,2012,"Stop Living In This Land, Go To The Everlasting…",#N/A,2012_87,Under50Review,,,,,,,,,,,,,,,,,,,,
888,2012,To Heaven and Back: A Doctor's Extraordinary…,Religion&Spirituality,2012_88,,,,,,,,,,,,,,,,,,,,,
889,2012,Forks Over Knives―The Cookbook: Over 300…,"Cookbooks,Food&Wine",2012_89,,,,,,,,,,,,,,,,,,,,,
890,2012,Catching Fire (Hunger Games),#N/A,2012_90,,,,,,,,,,,,,,,,,,,,,
891,2012,"A Memory of Light (Wheel of Time, Book 14)…",Literature&Fiction,2012_91,,,,,,,,,,,,,,,,,,,,,
892,2012,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Children'sBooks,2012_92,,,,,,,,,,,,,,,,,,,,,
893,2012,The 7 Habits of Highly Effective Teens: The…,Business&SelfHelp,2012_93,,,,,,,,,,,,,,,,,,,,,
894,2012,The Passage of Power: The Years of Lyndon…,History,2012_94,,,,,,,,,,,,,,,,,,,,,
895,2012,The Pioneer Woman Cooks: Recipes from an…,"Cookbooks,Food&Wine",2012_95,,,,,,,,,,,,,,,,,,,,,
896,2012,Divine Healing Hands: Experience Divine Power…,Religion&Spirituality,2012_96,,,,,,,,,,,,,,,,,,,,,
897,2012,The China Study: The Most Comprehensive Study…,HealthFitness&Dieting,2012_97,,,,,,,,,,,,,,,,,,,,,
898,2012,N/A,#N/A,2012_98,NoData,,,,,,,,,,,,,,,,,,,,
899,2012,The Meaning of Marriage: Facing the…,Religion&Spirituality,2012_99,,,,,,,,,,,,,,,,,,,,,
900,2012,Night (Night),Biographies&Memoirs,2012_100,,,,,,,,,,,,,,,,,,,,,
901,2011,Steve Jobs,Biographies&Memoirs,2011_01,,,,,,,,,,,,,,,,,,,,,
902,2011,Heaven is for Real: A Little Boy's Astounding…,Religion&Spirituality,2011_02,,,,,,,,,,,,,,,,,,,,,
903,2011,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Children'sBooks,2011_03,,,,,,,,,,,,,,,,,,,,,
904,2011,StrengthsFinder 2.0,Business&SelfHelp,2011_04,,,,,,,,,,,,,,,,,,,,,
905,2011,The Hunger Games (Book 1),Teen&Youngadult,2011_05,,,,,,,,,,,,,,,,,,,,,
906,2011,"Unbroken: A World War II Story of Survival,…",History,2011_06,,,,,,,,,,,,,,,,,,,,,
907,2011,Inheritance: Book IV (Inheritance Cycle),Teen&Youngadult,2011_07,,,,,,,,,,,,,,,,,,,,,
908,2011,Go the F**k to Sleep,Literature&Fiction,2011_08,,,,,,,,,,,,,,,,,,,,,
909,2011,Mockingjay (The Hunger Games),Literature&Fiction,2011_09,,,,,,,,,,,,,,,,,,,,,
910,2011,Game of Thrones Boxed Set: A Game of Thrones…,Literature&Fiction,2011_10,,,,,,,,,,,,,,,,,,,,,
911,2011,Catching Fire (The Hunger Games),Literature&Fiction,2011_11,,,,,,,,,,,,,,,,,,,,,
912,2011,The 17 Day Diet: A Doctor's Plan Designed for…,HealthFitness&Dieting,2011_12,,,,,,,,,,,,,,,,,,,,,
913,2011,A Dance with Dragons (A Song of Ice and Fire),Literature&Fiction,2011_13,,,,,,,,,,,,,,,,,,,,,
914,2011,"The Son of Neptune (Heroes of Olympus, Book 2)",Teen&Youngadult,2011_14,,,,,,,,,,,,,,,,,,,,,
915,2011,Killing Lincoln: The Shocking Assassination that…,Biographies&Memoirs,2011_15,,,,,,,,,,,,,,,,,,,,,
916,2011,Publication Manual of the American…,Reference,2011_16,,,,,,,,,,,,,,,,,,,,,
917,2011,The Help,Literature&Fiction,2011_17,,,,,,,,,,,,,,,,,,,,,
918,2011,The Immortal Life of Henrietta Lacks,MedicalBooks,2011_18,,,,,,,,,,,,,,,,,,,,,
919,2011,11/22/63,Literature&Fiction,2011_19,,,,,,,,,,,,,,,,,,,,,
920,2011,The Official SAT Study Guide,Reference,2011_20,,,,,,,,,,,,,,,,,,,,,
921,2011,Jesus Calling: Enjoying Peace in His Presence…,Religion&Spirituality,2011_21,,,,,,,,,,,,,,,,,,,,,
922,2011,The Hunger Games Trilogy Boxed Set (1),Literature&Fiction,2011_22,,,,,,,,,,,,,,,,,,,,,
923,2011,Cutting for Stone,Travel,2011_23,,,,,,,,,,,,,,,,,,,,,
924,2011,Tina Fey: Bossypants,Biographies&Memoirs,2011_24,,,,,,,,,,,,,,,,,,,,,
925,2011,The 4 Hour Body: An Uncommon Guide to Rapid…,HealthFitness&Dieting,2011_25,,,,,,,,,,,,,,,,,,,,,
926,2011,"In the Garden of Beasts: Love, Terror, and an…",Biographies&Memoirs,2011_26,,,,,,,,,,,,,,,,,,,,,
927,2011,The 5 Love Languages: The Secret to Love That…,Religion&Spirituality,2011_27,,,,,,,,,,,,,,,,,,,,,
928,2011,Crazy Love: Overwhelmed by a Relentless God,Religion&Spirituality,2011_28,,,,,,,,,,,,,,,,,,,,,
929,2011,A Stolen Life: A Memoir,Biographies&Memoirs,2011_29,,,,,,,,,,,,,,,,,,,,,
930,2011,The Girl Who Kicked the Hornet's Nest…,Literature&Fiction,2011_30,,,,,,,,,,,,,,,,,,,,,
931,2011,Water for Elephants,Literature&Fiction,2011_31,,,,,,,,,,,,,,,,,,,,,
932,2011,The Five Dysfunctions of a Team: A Leadership…,Business&SelfHelp,2011_32,,,,,,,,,,,,,,,,,,,,,
933,2011,The Lego Ideas Book: Unlock Your Imagination,Children'sBooks,2011_33,,,,,,,,,,,,,,,,,,,,,
934,2011,One Thousand Gifts: A Dare to Live Fully Right…,Religion&Spirituality,2011_34,,,,,,,,,,,,,,,,,,,,,
935,2011,The 7 Habits of Highly Effective People:…,Business&SelfHelp,2011_35,,,,,,,,,,,,,,,,,,,,,
936,2011,"The Dukan Diet: 2 Steps to Lose the Weight, 2…",HealthFitness&Dieting,2011_36,,,,,,,,,,,,,,,,,,,,,
937,2011,"The Throne of Fire (The Kane Chronicles, Book 2)",Literature&Fiction,2011_37,,,,,,,,,,,,,,,,,,,,,
938,2011,"Dead Reckoning (Sookie Stackhouse/True Blood,…",Literature&Fiction,2011_38,,,,,,,,,,,,,,,,,,,,,
939,2011,Good to Great: Why Some Companies Make the…,Business&SelfHelp,2011_39,,,,,,,,,,,,,,,,,,,,,
940,2011,The Litigators,Literature&Fiction,2011_40,,,,,,,,,,,,,,,,,,,,,
941,2011,"Love Wins: A Book About Heaven, Hell, and the…",Religion&Spirituality,2011_41,,,,,,,,,,,,,,,,,,,,,
942,2011,The Help,Literature&Fiction,2011_42,,,,,,,,,,,,,,,,,,,,,
943,2011,"Thinking, Fast and Slow",Business&SelfHelp,2011_43,,,,,,,,,,,,,,,,,,,,,
944,2011,The Paris Wife,Literature&Fiction,2011_44,,,,,,,,,,,,,,,,,,,,,
945,2011,Radical: Taking Back Your Faith from the…,Religion&Spirituality,2011_45,,,,,,,,,,,,,,,,,,,,,
946,2011,The Art of Racing in the Rain,Literature&Fiction,2011_46,,,,,,,,,,,,,,,,,,,,,
947,2011,Teach Like a Champion: 49 Techniques that Put…,Eduation&Teaching,2011_47,,,,,,,,,,,,,,,,,,,,,
948,2011,Eat to Live: The Amazing Nutrient-Rich Program…,HealthFitness&Dieting,2011_48,,,,,,,,,,,,,,,,,,,,,
949,2011,The China Study: The Most Comprehensive Study…,HealthFitness&Dieting,2011_49,,,,,,,,,,,,,,,,,,,,,
950,2011,What to Expect When You're Expecting,Parenting&Relationships,2011_50,,,,,,,,,,,,,,,,,,,,,
951,2011,The Best of Me,Literature&Fiction,2011_51,,,,,,,,,,,,,,,,,,,,,
952,2011,Jacqueline Kennedy: Historic Conversations on…,Biographies&Memoirs,2011_52,,,,,,,,,,,,,,,,,,,,,
953,2011,The Girl with the Dragon Tattoo (Millennium…,Literature&Fiction,2011_53,,,,,,,,,,,,,,,,,,,,,
954,2011,The Greater Journey: Americans in Paris,Biographies&Memoirs,2011_54,,,,,,,,,,,,,,,,,,,,,
955,2011,Switch: How to Change Things When Change Is…,Business&SelfHelp,2011_55,,,,,,,,,,,,,,,,,,,,,
956,2011,Every Thing On It,Children'sBooks,2011_56,,,,,,,,,,,,,,,,,,,,,
957,2011,Miss Peregrine's Home for Peculiar Children,Teen&Youngadult,2011_57,,,,,,,,,,,,,,,,,,,,,
958,2011,Moonwalking With Einstein: The Art and Science…,Business&SelfHelp,2011_58,,,,,,,,,,,,,,,,,,,,,
959,2011,The Great Gatsby,Literature&Fiction,2011_59,,,,,,,,,,,,,,,,,,,,,
960,2011,The Help,Literature&Fiction,2011_60,,,,,,,,,,,,,,,,,,,,,
961,2011,1Q84,Literature&Fiction,2011_61,,,,,,,,,,,,,,,,,,,,,
962,2011,Boomerang: Travels in the New Third World,Politics&SocialSciences,2011_62,,,,,,,,,,,,,,,,,,,,,
963,2011,Who Moved My Cheese,Business&SelfHelp,2011_63,,,,,,,,,,,,,,,,,,,,,
964,2011,"Strengths Based Leadership: Great Leaders,…",Business&SelfHelp,2011_64,,,,,,,,,,,,,,,,,,,,,
965,2011,Elder Scrolls V: Skyrim: Prima Official Game Guide,Reference,2011_65,,,,,,,,,,,,,,,,,,,,,
966,2011,N/A,#N/A,2011_66,NoData,,,,,,,,,,,,,,,,,,,,
967,2011,The Book Thief,Literature&Fiction,2011_67,,,,,,,,,,,,,,,,,,,,,
968,2011,"The 4-Hour Workweek: Escape 9-5, Live…",Business&SelfHelp,2011_68,,,,,,,,,,,,,,,,,,,,,
969,2011,"Oh, the Places You'll Go!  ",Children'sBooks,2011_69,,,,,,,,,,,,,,,,,,,,,
970,2011,Through My Eyes,Biographies&Memoirs,2011_70,,,,,,,,,,,,,,,,,,,,,
971,2011,The Land of Painted Caves (Earth's…,Literature&Fiction,2011_71,,,,,,,,,,,,,,,,,,,,,
972,2011,"The Social Animal: The Hidden Sources of Love,…",Politics&SocialSciences,2011_72,,,,,,,,,,,,,,,,,,,,,
973,2011,A Guide to the Project Management Body of…,Business&SelfHelp,2011_73,,,,,,,,,,,,,,,,,,,,,
974,2011,Guinness World Records 2012,Children'sBooks,2011_74,,,,,,,,,,,,,,,,,,,,,
975,2011,State of Wonder,Literature&Fiction,2011_75,,,,,,,,,,,,,,,,,,,,,
976,2011,A Visit from the Goon Squad,Literature&Fiction,2011_76,,,,,,,,,,,,,,,,,,,,,
977,2011,Prevent and Reverse Heart Disease: The…,HealthFitness&Dieting,2011_77,,,,,,,,,,,,,,,,,,,,,
978,2011,Harry Potter Paperback Box Set (Books 1-7),Teen&Youngadult,2011_78,,,,,,,,,,,,,,,,,,,,,
979,2011,Explosive Eighteen: A Stephanie Plum Novel…,Literature&Fiction,2011_79,,,,,,,,,,,,,,,,,,,,,
980,2011,The 7 Habits of Highly Effective Teens: The…,Business&SelfHelp,2011_80,,,,,,,,,,,,,,,,,,,,,
981,2011,"Delivering Happiness: A Path to Profits, Passion,…",Business&SelfHelp,2011_81,,,,,,,,,,,,,,,,,,,,,
982,2011,"The Lost Hero (Heroes of Olympus, Book 1)",Teen&Youngadult,2011_82,,,,,,,,,,,,,,,,,,,,,
983,2011,Room,Literature&Fiction,2011_83,,,,,,,,,,,,,,,,,,,,,
984,2011,Hotel on the Corner of Bitter and Sweet,Literature&Fiction,2011_84,,,,,,,,,,,,,,,,,,,,,
985,2011,The Tipping Point: How Little Things Can Make a…,Business&SelfHelp,2011_85,,,,,,,,,,,,,,,,,,,,,
986,2011,Emotional Intelligence 2.0,Business&SelfHelp,2011_86,,,,,,,,,,,,,,,,,,,,,
987,2011,Outliers: The Story of Success,Business&SelfHelp,2011_87,,,,,,,,,,,,,,,,,,,,,
988,2011,Forks Over Knives: The Plant-Based Way to Health,"Cookbooks,Food&Wine",2011_88,,,,,,,,,,,,,,,,,,,,,
989,2011,The Girl Who Played with Fire (Millennium Series),Literature&Fiction,2011_89,,,,,,,,,,,,,,,,,,,,,
990,2011,"Hungry Girl 300 Under 300: 300 Breakfast,…","Cookbooks,Food&Wine",2011_90,,,,,,,,,,,,,,,,,,,,,
991,2011,The Alchemist,Literature&Fiction,2011_91,,,,,,,,,,,,,,,,,,,,,
992,2011,Getting Things Done: The Art of Stress-Free…,Business&SelfHelp,2011_92,,,,,,,,,,,,,,,,,,,,,
993,2011,The Invention of Hugo Cabret,Children'sBooks,2011_93,,,,,,,,,,,,,,,,,,,,,
994,2011,"Now, Discover Your Strengths",Business&SelfHelp,2011_94,,,,,,,,,,,,,,,,,,,,,
995,2011,Drive: The Surprising Truth About What…,Business&SelfHelp,2011_95,,,,,,,,,,,,,,,,,,,,,
996,2011,Smokin' Seventeen (Stephanie Plum),Literature&Fiction,2011_96,,,,,,,,,,,,,,,,,,,,,
997,2011,"Moleskine Classic Notebook, Hard Cover, Large (5\ x 8.25\) Ruled/Lined, Black, 240 Pages",N/A,2011_97,NonBook,,,,,,,,,,,,,,,,,,,,
998,2011,The Big Short: Inside the Doomsday Machine,Politics&SocialSciences,2011_98,,,,,,,,,,,,,,,,,,,,,
999,2011,"Born to Run: A Hidden Tribe, Superathletes, and…",HealthFitness&Dieting,2011_99,,,,,,,,,,,,,,,,,,,,,
1000,2011,The Official Guide for GMAT Review,Reference,2011_100,,,,,,,,,,,,,,,,,,,,,