1,2020,TooMuchandNeverEnoughHowMyFamily…,Simon & Schuster
2,2020,WheretheCrawdadsSing,G.P. Putnam's Sons
3,2020,MyFirstLearntoWriteWorkbookPracticefor…,Rockridge Press
4,2020,MidnightSun,Little Brown Books for Young Readers 
5,2020,Untamed,The Dial Press 
6,2020,TheRoomWhereItHappenedAWhiteHouse…,Simon & Schuster
7,2020,WhiteFragilityWhyIt'sSoHardforWhite…,Beacon Press
8,2020,SchoolZone-BigPreschoolWorkbook-Ages4…,School Zone Publishing
9,2020,IfAnimalsKissedGoodNight,Farrar Straus and Giroux 
10,2020,TheBalladofSongbirdsandSnakesAHunger…,Scholastic Press 
11,2020,HowtoBeanAntiracist,One World
12,2020,TheVeryHungryCaterpillar,World of Eric Carle 
13,2020,Rage,Simon & Schuster
14,2020,LittleFiresEverywhere,Penguin Books
15,2020,DogManGrimeandPunishmentFromthe…,Graphix
16,2020,TheFourAgreementsAPracticalGuideto…,Amber-Allen Publishing Incorporated 
17,2020,Becoming,Crown
18,2020,AmericanDirtOprah'sBookClub,Flatiron Books 
19,2020,GiraffesCan'tDance,Cartwheel Books
20,2020,MagnoliaTableVolume2ACollectionof…,HarperCollinsPublishers
21,2020,LiveFreeOrDieAmericaandtheWorldonthe…,Threshold Editions 
22,2020,TheSplendidandtheVileASagaofChurchill…,Crown 
23,2020,The5LoveLanguagesTheSecrettoLovethat…,Northfield Publishing
24,2020,BrownBearBrownBearWhatDoYouSee,Henry Holt and Co. (BYR)
25,2020,TheBodyKeepstheScoreBrainMindandBody…,Penguin Books
26,2020,HowtoCatchaMermaid,Sourcebooks Wonderland 
27,2020,TheSilentPatient,Celadon Books
28,2020,CasteOprah'sBookClubTheOriginsofOur…,Random House 
29,2020,AtomicHabitsAnEasy&ProvenWaytoBuild…,Genius Press 
30,2020,IAmConfidentBrave&BeautifulAColoring…,Hopscotch Girls
31,2020,HumanBodyActivityBookforKidsHands-On…,Rockridge Press 
32,2020,GetOutofYourHeadStoppingtheSpiralof…,WaterBrook
33,2020,TheBigBookofSillyJokesforKids800+Jokes,Rockridge Press 
34,2020,BurnAfterWriting,TarcherPerigee 
35,2020,TheBoytheMoletheFoxandtheHorse,HarperOne
36,2020,PaintbyStickerKidsUnicorns&MagicCreate…,Workman Publishing Company
37,2020,ILoveYoutotheMoonandBack,Tiger Tales
38,2020,JustMercyAStoryofJusticeandRedemption,One World
39,2020,ChickaChickaBoomBoomBoardBook,Little Simon 
40,2020,EducatedAMemoir,Random House
41,2020,HowtoCatchaUnicorn,Sourcebooks Wonderland 
42,2020,RichDadPoorDadWhattheRichTeachTheir…,Plata Publishing
43,2020,DisloyalAMemoirTheTrueStoryoftheFormer…,Skyhorse Publishing
44,2020,PublicationManualoftheAmerican…,American Psychological Association
45,2020,TheWonkyDonkey,Scholastic Paperbacks
46,2020,PrayerJournalforWomen52WeekScripture…,Independently published 
47,2020,GoodnightMoon,HarperCollins
48,2020,ThenSheWasGone,Atria Books
49,2020,I'veLovedYouSinceForever,HarperCollins
50,2020,SoYouWanttoTalkAboutRace,Seal Press
51,2020,WhatShouldDannyDoThePowertoChoose…,Elon Books
52,2020,TheVanishingHalf,Riverhead Books 
53,2020,MyFirstToddlerColoringBookFunwith…,Rockridge Press
54,2020,1984SignetClassics,Signet Classic 
55,2020,StampedfromtheBeginningTheDefinitive…,Bold Type Books
56,2020,ToKillaMockingbird,Harper Perennial 
57,2020,PreschoolMathWorkbookforToddlersAges2-4…,Modern Kid Press 
58,2020,TheMambaMentalityHowIPlay,MCD
59,2020,SchoolZone-Multiplication0-12FlashCards…,School Zone Publishing
60,2020,TheAlchemist25thAnniversaryAFableAbout…,HarperOne
61,2020,RelationshipGoalsHowtoWinatDating…,WaterBrook
62,2020,OhthePlacesYou'llGo  ,Random House Books for Young Readers 
63,2020,AwesomeScienceExperimentsforKids100+…,Rockridge Press 
64,2020,TheColorofLawAForgottenHistoryofHow…,Liveright
65,2020,PaintbyStickerKidsZooAnimalsCreate10…,Workman Publishing Company
66,2020,CarsonDellosa|FirstWordsFlashCards|…,Carson Dellosa Education
67,2020,LearntoReadAMagicalSightWordsand…,Modern Kid Press 
68,2020,FirstLittleReadersParentPackGuidedReading…,Teaching Resources
69,2020,LlamaLlamaLovesCamping,Penguin Young Readers Licenses
70,2020,ThePout-PoutFish,Farrar Straus and Giroux 
71,2020,Man'sSearchforMeaning,Beacon Press
72,2020,TheWonderfulThingsYouWillBe,Random House Books for Young Readers
73,2020,DogManFetch-22FromtheCreatorofCaptain…,Graphix
74,2020,Where'sSpot,Warner
75,2020,LoveYouForever,Firefly Books 
76,2020,PisforPottySesameStreetLift-the-Flap,Random House Books for Young Readers
77,2020,TheGiftsofImperfectionLetGoofWhoYou…,Brilliance Audio
78,2020,NormalPeople,Hogarth
79,2020,TheOutsiders,Speak
80,2020,MagnoliaTableACollectionofRecipesfor…,William Morrow Cookbooks
81,2020,TheSubtleArtofNotGivingaF*ckA…,Harper
82,2020,TheGiverofStars,Pamela Dorman Books
83,2020,MedicalMediumCleansetoHealHealingPlans…,Hay House Inc.
84,2020,KindergartenMathWorkbookKindergartenand…,IXL Learning 
85,2020,ZenasF*ckZenasF*ckJournals,Castle Point Books 
86,2020,TheIntelligentInvestorTheDefinitiveBookon…,Harper Business
87,2020,BlackoutHowBlackAmericaCanMakeIts…,Threshold Editions 
88,2020,GodGaveUsYou,WaterBrook Press
89,2020,ModernComfortFoodABarefootContessa…,Clarkson Potter
90,2020,TheDeepEndDiaryofaWimpyKidBook15,Harry N. Abrams
91,2020,Greenlights,Crown
92,2020,APromisedLand,Crown 
93,2020,There'sNoPlaceLikeSpaceAllAboutOurSolar…,Random House Books for Young Readers
94,2020,BetweentheWorldandMe,One World
95,2020,TheGivingTree,Harper & Row
96,2020,Fahrenheit451,Simon & Schuster
97,2020,TheCareandKeepingofYouTheBodyBookfor…,American Girl
98,2020,RoomontheBroom,Puffin Books
99,2020,WheretheWildThingsAre,HarperCollins
100,2020,TheOneandOnlyIvan,HarperCollins
101,2019,WheretheCrawdadsSing,G.P. Putnam's Sons
102,2019,Becoming,Crown
103,2019,EducatedAMemoir,Random House
104,2019,DogManForWhomtheBallRollsFromthe…,Graphix
105,2019,GirlWashYourFaceStopBelievingtheLies…,Thomas Nelson on Brilliance Audio
106,2019,DogManFetch-22FromtheCreatorofCaptain…,Graphix
107,2019,WreckingBallDiaryofaWimpyKidBook14,Harry N. Abrams
108,2019,TheWonderfulThingsYouWillBe,Random House Books for Young Readers
109,2019,SchoolZone-BigPreschoolWorkbook-Ages4…,School Zone Publishing
110,2019,The5LoveLanguagesTheSecrettoLovethat…,Northfield Publishing
111,2019,GirlStopApologizingAShame-FreePlanfor…,Harpercollins Leadership
112,2019,TheWonkyDonkey,Scholastic Paperbacks
113,2019,TheSubtleArtofNotGivingaF*ckA…,Harper
114,2019,DifficultRiddlesForSmartKids300Difficult…,CreateSpace Independent Publishing Platform
115,2019,SaltFatAcidHeatMasteringtheElementsof…,Simon and Schuster
116,2019,TheVeryHungryCaterpillar,World of Eric Carle 
117,2019,WhatShouldDannyDoThePowertoChoose…,Elon Books
118,2019,It'sNotSupposedtoBeThisWayFinding…,Thomas Nelson 
119,2019,IAmConfidentBrave&BeautifulAColoring…,Hopscotch Girls
120,2019,TheFourAgreementsAPracticalGuideto…,Amber-Allen Publishing Incorporated 
121,2019,UnfreedomofthePress,Threshold Editions
122,2019,DogManBrawloftheWildFromtheCreatorof…,Graphix
123,2019,GiraffesCan'tDance,Cartwheel Books
124,2019,IfAnimalsKissedGoodNight,Farrar Straus and Giroux 
125,2019,OhthePlacesYou'llGo  ,Random House Books for Young Readers 
126,2019,HowardSternComesAgain,Simon & Schuster 
127,2019,Guts,Graphix
128,2019,TheLife-ChangingMagicofTidyingUpThe…,Ten Speed Press
129,2019,HarryPotterandtheGobletofFireThe…,Arthur A. Levine Books
130,2019,NationalGeographicLittleKidsFirstBigBookof…,National Geographic Kids
131,2019,InstantPotPressureCookerCookbook500…,Independently published 
132,2019,TheBodyKeepstheScoreBrainMindandBody…,Penguin Books
133,2019,GoodDaysStartWithGratitudeA52Week…,CreateSpace Independent Publishing Platform
134,2019,GoodnightMoon,HarperCollins
135,2019,TheCompleteKetogenicDietforBeginnersYour…,Rockridge Press 
136,2019,UnicornColoringBookForKidsAges4-8US…,On The Hop Books Ltd
137,2019,StrangePlanetStrangePlanetSeries,Morrow Gift
138,2019,Player'sHandbookDungeons&Dragons,Wizards of the Coast
139,2019,TheSilentPatient,Celadon Books
140,2019,5000AwesomeFactsAboutEverything…,National Geographic Kids
141,2019,ToKillaMockingbird,Harper Perennial 
142,2019,YouAreaBadassHowtoStopDoubtingYour…,Running Press Adult
143,2019,NationalGeographicKidsWhyOver1111…,National Geographic Kids
144,2019,Can'tHurtMeMasterYourMindandDefythe…,Lioncrest Publishing 
145,2019,TheGuardians,Dell 
146,2019,PisforPottySesameStreetLift-the-Flap,Random House Books for Young Readers
147,2019,TheTotalMoneyMakeoverClassicEditionA…,Thomas Nelson
148,2019,BrownBearBrownBearWhatDoYouSee,Henry Holt and Co. (BYR)
149,2019,TheUnofficialHarryPotterCookbookFrom…,Adams Media
150,2019,TheMuellerReport,Scribner 
151,2019,ZenasF*ckZenasF*ckJournals,Castle Point Books 
152,2019,RichDadPoorDadWhattheRichTeachTheir…,Plata Publishing
153,2019,TheInstitute,Scribner
154,2019,TheTestamentsTheSequeltoTheHandmaid's…,Anchor 
155,2019,SuperDeluxeEssentialHandbookPokémon…,Scholastic Inc.
156,2019,LetteringandModernCalligraphyABeginner's…,June & Lucy 
157,2019,CarsonDellosa|FirstWordsFlashCards|…,Carson Dellosa Education
158,2019,AtomicHabitsAnEasy&ProvenWaytoBuild…,Genius Press 
159,2019,MakeYourBedLittleThingsThatCanChange…,Grand Central Publishing
160,2019,TheGiftsofImperfectionLetGoofWhoYou…,Brilliance Audio
161,2019,SapiensABriefHistoryofHumankind,Harper Perennial
162,2019,WhattoExpectWhenYou'reExpecting,Workman Publishing Company
163,2019,WheretheCrawdadsSing,G.P. Putnam's Sons
164,2019,DaringGreatlyHowtheCouragetoBe…,Avery
165,2019,TheAlchemist25thAnniversaryAFableAbout…,HarperOne
166,2019,PublicationManualoftheAmerican…,American Psychological Association
167,2019,ThePout-PoutFish,Farrar Straus and Giroux 
168,2019,TalkingtoStrangersWhatWeShouldKnow…,"Little, Brown and Company"
169,2019,DearZooALift-the-FlapBook,Little Simon
170,2019,TheOverstory,W. W. Norton & Company
171,2019,Fahrenheit451,Simon & Schuster
172,2019,StrengthsFinder2.0,Gallup Press
173,2019,12RulesforLifeAnAntidotetoChaos,Random House Canada
174,2019,EleanorOliphantIsCompletelyFine,Penguin Books
175,2019,MeEltonJohnOfficialAutobiography,Henry Holt and Co.
176,2019,TheRoadBacktoYouAnEnneagramJourneyto…,IVP Books 
177,2019,TheTattooistofAuschwitz,Harper Paperbacks
178,2019,PeopleofWalmart.comAdultColoringBook…,Day Drankin' Press 
179,2019,TheGreatGatsby,Scribner 
180,2019,TheCompleteCookbookforYoungChefs100+…,Sourcebooks Explore 
181,2019,BlowoutCorruptedDemocracyRogueState…,Crown
182,2019,LoveYouForever,Firefly Books 
183,2019,TheEasy5-IngredientKetogenicDietCookbook…,Rockridge Press 
184,2019,TheGivingTree,Harper & Row
185,2019,DragonsLoveTacos,Dial Books
186,2019,HowtoWinFriends&InfluencePeople,Pocket Books 
187,2019,MagnoliaTableACollectionofRecipesfor…,William Morrow Cookbooks
188,2019,TheObesityCodeUnlockingtheSecretsof…,Greystone Books
189,2019,MagicTreeHouseBoxedSetBooks1-4…,Random House Books for Young Readers
190,2019,ThenSheWasGone,Atria Books
191,2019,ThePioneersTheHeroicStoryoftheSettlers…,Simon & Schuster 
192,2019,WackyWavingInflatableTubeGuyRPMinis
193,2019,MedicalMediumLiverRescueAnswersto…,Hay House Inc.
194,2019,TheCareandKeepingofYouTheBodyBookfor…,American Girl
195,2019,There'sNoPlaceLikeSpaceAllAboutOurSolar…,Random House Books for Young Readers
196,2019,HowtoDraw101Animals,Imagine That
197,2019,UnicornActivityBookforKidsAges4-8AFun…,Modern Kid Press 
198,2019,SimplyKetoAPracticalApproachtoHealth&…,Victory Belt Publishing
199,2019,TheOutsiders,Speak
200,2019,TheTryNottoLaughChallenge-WouldYour…,Try Not to Laugh Challenge Group
201,2018,Becoming,Crown
202,2018,GirlWashYourFaceStopBelievingtheLies…,Thomas Nelson on Brilliance Audio
203,2018,TheWonkyDonkey,Scholastic Paperbacks
204,2018,FireandFuryInsidetheTrumpWhiteHouse,Henry Holt and Company
205,2018,FearTrumpintheWhiteHouse,Simon & Schuster
206,2018,LastWeekTonightwithJohnOliverPresentsA…,Chronicle Books
207,2018,12RulesforLifeAnAntidotetoChaos,Random House Canada
208,2018,MagnoliaTableACollectionofRecipesfor…,William Morrow Cookbooks
209,2018,WhoseBoatIsThisBoatCommentsThatDon't…,Simon & Schuster
210,2018,TheSubtleArtofNotGivingaF*ckA…,Harper
211,2018,AHigherLoyaltyTruthLiesandLeadership,Flatiron Books
212,2018,TheCompleteKetogenicDietforBeginnersYour…,Rockridge Press 
213,2018,TheMeltdownDiaryofaWimpyKidBook13,Amulet Books
214,2018,The5LoveLanguagesTheSecrettoLovethat…,Northfield Publishing
215,2018,First100Words,Priddy Books US
216,2018,DogManLordoftheFleasFromtheCreatorof…,Graphix
217,2018,EducatedAMemoir,Random House
218,2018,YouAreaBadassHowtoStopDoubtingYour…,Running Press Adult
219,2018,ThePlantParadoxTheHiddenDangersin…,Tantor Audio
220,2018,GiraffesCan'tDance,Cartwheel Books
221,2018,Player'sHandbookDungeons&Dragons,Wizards of the Coast
222,2018,HomebodyAGuidetoCreatingSpacesYou…,Harper Design
223,2018,TheVeryHungryCaterpillar,World of Eric Carle 
224,2018,CrazyRichAsiansCrazyRichAsiansTrilogy,Anchor 
225,2018,TheHateUGive,Balzer + Bray
226,2018,TheInstantPotElectricPressureCooker…,Rockridge Press 
227,2018,TheFourAgreementsAPracticalGuideto…,Amber-Allen Publishing Incorporated 
228,2018,TheWonderfulThingsYouWillBe,Random House Books for Young Readers
229,2018,PisforPottySesameStreetLift-the-Flap,Random House Books for Young Readers
230,2018,ThePout-PoutFish,Farrar Straus and Giroux 
231,2018,LetteringandModernCalligraphyABeginner's…,June & Lucy 
232,2018,PublicationManualoftheAmerican…,American Psychological Association
233,2018,DearZooALift-the-FlapBook,Little Simon
234,2018,OhthePlacesYou'llGo  ,Random House Books for Young Readers 
235,2018,DogManandCatKidFromtheCreatorof…,Graphix 
236,2018,GoodnightMoon,HarperCollins
237,2018,SaltFatAcidHeatMasteringtheElementsof…,Simon and Schuster
238,2018,AWrinkleinTimeTimeQuintet,Square Fish
239,2018,HowtoWinFriends&InfluencePeople,Pocket Books 
240,2018,DogManBrawloftheWildFromtheCreatorof…,Graphix
241,2018,InstantPotPressureCookerCookbook500…,Independently published 
242,2018,MilkandHoney,Andrews McMeel Publishing
243,2018,LittleFiresEverywhere,Penguin Books
244,2018,KitchenConfidentialUpdatedEdition…,Ecco
245,2018,ThePresidentIsMissing,Grand Central Publishing
246,2018,SchoolZone-BigPreschoolWorkbook-Ages4…,School Zone Publishing
247,2018,ThePlantParadoxCookbook100Delicious…,Harper Wave
248,2018,ReadyPlayerOne,Ballantine Books
249,2018,Fahrenheit451,Simon & Schuster
250,2018,ShipofFoolsHowaSelfishRulingClassIs…,Thorndike Press Large Print
251,2018,TheAlchemist25thAnniversaryAFableAbout…,HarperOne
252,2018,Wonder,Knopf Books for Young Readers
253,2018,ToKillaMockingbird,Harper Perennial 
254,2018,TheWhole30The30-DayGuidetoTotalHealth…,Houghton Mifflin Harcourt
255,2018,TheKetoDietTheCompleteGuidetoaHigh-Fat…,Victory Belt Publishing
256,2018,EverybodyAlwaysBecomingLoveinaWorld…,Thomas Nelson
257,2018,BeforeWeWereYours,Ballantine Books 
258,2018,TheReckoning,Dell 
259,2018,BrownBearBrownBearWhatDoYouSee,Henry Holt and Co. (BYR)
260,2018,BeneathaScarletSky,Lake Union Publishing
261,2018,WhattoExpectWhenYou'reExpecting,Workman Publishing Company
262,2018,PrinciplesLifeandWork,Simon & Schuster
263,2018,AstrophysicsforPeopleinaHurry,W. W. Norton & Company
264,2018,Laugh-Out-LoudJokesforKids,Revell 
265,2018,MedicalMediumLiverRescueAnswersto…,Hay House Inc.
266,2018,TheOfficialSATStudyGuide2018Edition…,College Board
267,2018,CalmtheF*ckDownAnIrreverentAdult…,CreateSpace Independent Publishing Platform
268,2018,TheCareandKeepingofYouTheBodyBookfor…,American Girl
269,2018,TheOutsider,Scribner
270,2018,WheretheCrawdadsSing,G.P. Putnam's Sons
271,2018,Dungeons&DragonsDungeonMaster'sGuide…,Wizards of the Coast 
272,2018,SapiensABriefHistoryofHumankind,Harper Perennial
273,2018,LoveYouForever,Firefly Books 
274,2018,DragonsLoveTacos,Dial Books
275,2018,TheWomanintheWindow,William Morrow Paperbacks
276,2018,Dungeons&DragonsMonsterManualCore…,Wizards of the Coast 
277,2018,SimplyKetoAPracticalApproachtoHealth&…,Victory Belt Publishing
278,2018,StrengthsFinder2.0,Gallup Press
279,2018,ExtremeOwnershipHowU.S.NavySEALsLead…,St. Martin's Press
280,2018,TheRussiaHoaxTheIllicitSchemetoClear…,Broadside Books
281,2018,HowtoDraw101Animals,Imagine That
282,2018,TheSunandHerFlowers,Andrews McMeel Publishing
283,2018,TheLife-ChangingMagicofTidyingUpThe…,Ten Speed Press
284,2018,TheEasy5-IngredientKetogenicDietCookbook…,Rockridge Press 
285,2018,WhereDoDiggersSleepatNightWhere…,Random House Books for Young Readers
286,2018,The7HabitsofHighlyEffectivePeople…,Simon & Schuster
287,2018,WhiskeyinaTeacupWhatGrowingUpinthe…,Atria Books
288,2018,Man'sSearchforMeaningOLDEDITION/OUT…,Beacon Press
289,2018,TheGreatAlone,St. Martin's Press
290,2018,TheTotalMoneyMakeoverClassicEditionA…,Thomas Nelson
291,2018,CravingsHungryforMoreACookbook,Clarkson Potter
292,2018,TheHandmaid'sTale,Anchor
293,2018,TheGiftsofImperfectionLetGoofWhoYou…,Brilliance Audio
294,2018,TheGreatGatsby,Scribner 
295,2018,TheBodyKeepstheScoreBrainMindandBody…,Penguin Books
296,2018,GmorningGnightLittlePepTalksforMe&You,Random House
297,2018,RichDadPoorDadWhattheRichTeachTheir…,Plata Publishing
298,2018,MakeYourBedLittleThingsThatCanChange…,Grand Central Publishing
299,2018,HarryPotterPaperbackBoxSetBooks1-7,Arthur A. Levine Books
300,2018,Xanathar'sGuidetoEverythingDungeons&…,Wizards of the Coast
301,2017,Wonder,Knopf Books for Young Readers
302,2017,MilkandHoney,Andrews McMeel Publishing
303,2017,GiraffesCan'tDance,Cartwheel Books
304,2017,TheSubtleArtofNotGivingaF*ckA…,Harper
305,2017,TheGetaway,Harry N. Abrams
306,2017,TheInstantPotElectricPressureCooker…,Rockridge Press 
307,2017,HillbillyElegyAMemoirofaFamilyandCulture…,Harper Paperbacks
308,2017,AstrophysicsforPeopleinaHurry,W. W. Norton & Company
309,2017,First100Words,Priddy Books US
310,2017,TheWhole30The30-DayGuidetoTotalHealth…,Houghton Mifflin Harcourt
311,2017,TheHandmaid'sTale,Anchor
312,2017,The5LoveLanguagesTheSecrettoLovethat…,Northfield Publishing
313,2017,YouAreaBadassHowtoStopDoubtingYour…,Running Press Adult
314,2017,WhatHappened,Simon & Schuster
315,2017,OhthePlacesYou'llGo  ,Random House Books for Young Readers 
316,2017,MakeYourBedLittleThingsThatCanChange…,Grand Central Publishing
317,2017,1984SignetClassics,Signet Classic 
318,2017,HowtoWinFriends&InfluencePeople,Pocket Books 
319,2017,OriginRobertLangdon
320,2017,AManCalledOve,Washington Square Press
321,2017,TheSunandHerFlowers,Andrews McMeel Publishing
322,2017,DearZooALift-the-FlapBook,Little Simon
323,2017,TheFourAgreementsAPracticalGuideto…,Amber-Allen Publishing Incorporated 
324,2017,TheGoing-To-BedBook,Little Simon
325,2017,StrengthsFinder2.0,Gallup Press
326,2017,TheWonderfulThingsYouWillBe,Random House Books for Young Readers
327,2017,TheShackWhereTragedyConfrontsEternity,Windblown Media
