Bestseller,Genre,GenreBin,Title,Author,Published Year,Publisher,Page,Price,Reference by person,Reference by Magazine,authorgender(male0fe1team2),isFirstBestSeller,Duration,Duration1,Duration2(0=S1=L2=etc),Impact
2019,Literature&Fiction,6,The Great Gatsby,F. Scott Fitzgerald,2004,Scribner ,180,17,0,0,1,1,9,1,1,284900
2019,CookbooksFood&Wine,4,The Complete Cookbook for Young Chefs: 100+・,America's Test Kitchen Kids,2019,Sourcebooks Explore ,224,19.99,0,0,1,1,1,0,0,127069.239
2019,Politics&SocialSciences,7,Blowout: Corrupted Democracy Rogue State・,Rachel Maddow,2019,Crown,432,30,0,7,1,1,1,0,0,291000
2019,Children'sBooks,3,Love You Forever,Robert Munsch,1995,Firefly Books ,32,4.99,0,1,0,1,8,1,1,13109.5514
2019,CookbooksFood&Wine,4,The Easy 5-Ingredient Ketogenic Diet Cookbook:・,Jen Fisch,2018,Rockridge Press ,210,14.99,0,0,0,1,2,0,1,10200
2019,Literature&Fiction,6,The Giving Tree,Shel Silverstein,2014,Harper & Row,57,9.99,0,0,0,0,3,1,1,4.89E+04
2019,Children'sBooks,3,Dragons Love Tacos,Adam Rubin,2012,Dial Books,40,18.99,0,1,0,1,5,1,1,126498.24
2019,Business&SelfHelp,2,How to Win Friends & Influence People,Dale Carnegie,1998,Pocket Books ,288,9.5,0,0,1,0,7,1,1,196020
2019,CookbooksFood&Wine,4,Magnolia Table: A Collection of Recipes for・,Joanna Gaines,2018,William Morrow Cookbooks,336,35,0,3,1,0,3,1,1,289000
2019,HealthFitness&Dieting,5,The Obesity Code: Unlocking the Secrets of・,Dr. Jason Fung,2016,Greystone Books,296,18.99,0,2,0,1,1,0,0,16085.77388
2019,Children'sBooks,3,Magic Tree House Boxed Set Books 1-4:・,Mary Pope Osborne,2001,Random House Books for Young Readers,80,23.96,0,0,0,1,1,0,0,39380
2019,Literature&Fiction,6,Then She Was Gone,Lisa Jewell,2018,Atria Books,384,16,0,0,1,1,2(2019),2,1,38620.0298
2019,History,7,The Pioneers: The Heroic Story of the Settlers・,David McCullough,2020,Simon & Schuster ,352,18,0,3,1,0,1,0,0,1.75E+05
2019,HealthFitness&Dieting,5,Medical Medium Liver Rescue: Answers to・,Anthony William,2018,Hay House Inc.,496,34.99,0,0,1,1,2,0,1,4131280.252
2019,Children'sBooks,3,The Care and Keeping of You: The Body Book for・,Valorie Schaefer,2012,American Girl,104,12.99,0,0,0,1,8,1,1,2830
2019,Children'sBooks,3,There's No Place Like Space: All About Our Solar・,Tish Rabe,1999,Random House Books for Young Readers,48,9.99,0,0,1,1,2(2019),2,1,3890
2019,Children'sBooks,3,How to Draw 101 Animals,Dan Green,2003,Imagine That,48,14.98,0,0,0,1,1,0,0,712800000
2019,Children'sBooks,3,Unicorn Activity Book for Kids Ages 4-8: A Fun・,Modern Kid Press,2019,Modern Kid Press ,85,5.99,0,0,1,1,1,0,0,710396
2019,CookbooksFood&Wine,4,Simply Keto: A Practical Approach to Health &・,Emily Taylor,2020,Victory Belt Publishing,220,34.95,0,0,1,1,2,0,1,650871.5
2019,Teen&Youngadult,6,The Outsiders,S. E. Hinton,2006,Speak,224,10.99,0,2,1,1,5,1,1,133000
2019,Children'sBooks,3,The Try Not to Laugh Challenge - Would Your・,Crazy Corey,2019,Try Not to Laugh Challenge Group,78,6.99,0,0,0,1,1,0,0,165480.8
2018,Politics&SocialSciences,7,Fire and Fury: Inside the Trump White House,Michael Wolff,2019,Henry Holt and Company,336,30,0,0,0,1,1,0,0,403700
2018,Politics&SocialSciences,7,Fear: Trump in the White House,Bob Woodward,2019,Simon & Schuster,448,18,0,0,0,0,1,0,0,136400
2018,Children'sBooks,3,Last Week Tonight with John Oliver Presents A・,Jill Twiss,2018,Chronicle Books,40,18.99,0,0,0,1,1,0,0,0
2018,Politics&SocialSciences,7,Whose Boat Is This Boat?: Comments That Don't・,The Staff of The Late Show with Stephen Colbert ,2020,Simon & Schuster,12,14.99,0,0,1,0,1,0,0,63500
2018,Biographies&Memoirs,1,A Higher Loyalty: Truth Lies and Leadership,James Comey,2018,Flatiron Books,312,17.99,0,3,0,1,1,0,0,94930
2018,Children'sBooks,3,The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,2018,Amulet Books,224,14.99,0,0,0,0,1,0,0,1.08E+05
2018,Children'sBooks,3,First 100 Words,Roger Priddy,2011,Priddy Books US,24,5.99,0,0,0,0,5,1,1,10560
2018,Children'sBooks,3,Dog Man: Lord of the Fleas: From the Creator of・,Dav Pilkey,2018,Graphix,256,9.99,0,2,1,0,1,0,0,23893.9
2018,HealthFitness&Dieting,5,The Plant Paradox: The Hidden Dangers in・,Steven R. Gundry MD MD,2017,Tantor Audio,416,29.99,0,0,0,1,2,0,1,6140
2018,CraftsHobbies&Home,0,Homebody: A Guide to Creating Spaces You・,Joanna Gaines,2018,Harper Design,352,38.47,0,0,1,1,1,0,0,135762
2018,Literature&Fiction,6,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,2018,Anchor ,500,49.9,1,4,0,1,1,0,0,29795.88446
2018,Teen&Youngadult,6,The Hate U Give,Angie Thomas,2017,Balzer + Bray,464,18.99,0,0,1,1,1,0,0,3820000
2018,CookbooksFood&Wine,4,The Instant Pot Electric Pressure Cooker・,Laurel Randolph,2016,Rockridge Press ,176,14.99,0,0,1,1,3,1,1,44801.46
2018,Children'sBooks,3,Dog Man and Cat Kid: From the Creator of・,Dav Pilkey,2020,Graphix ,176,12.99,0,0,1,0,1,0,0,14140.3
2018,Children'sBooks,3,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,2007,Square Fish,256,6.99,0,1,1,1,1,0,0,17741.1907
2018,Literature&Fiction,6,Milk and Honey,Rupi Kaur,2015,Andrews McMeel Publishing,208,14.99,0,5,1,1,3,1,1,83270
2018,Literature&Fiction,6,Little Fires Everywhere,Celeste Ng,2019,Penguin Books,368,17,1,8,1,1,1,0,0,40728.2
2018,Biographies&Memoirs,1,Kitchen Confidential Updated Edition:・,Anthony Bourdain,2007,Ecco,312,21,0,2,0,1,1,0,0,127000
2018,Literature&Fiction,6,The President Is Missing,James Patterson,2019,Grand Central Publishing,528,17.99,0,3,0,0,1,0,0,987349.5673
2018,CookbooksFood&Wine,4,The Plant Paradox Cookbook: 100 Delicious・,Dr. Steven R Gundry MD,2018,Harper Wave,288,35,0,0,0,1,1,0,0,2552
2018,Literature&Fiction,6,Ready Player One,Ernest Cline,2012,Ballantine Books,374,28.99,0,0,0,1,2,0,1,99033.80302
2018,Politics&SocialSciences,7,Ship of Fools: How a Selfish Ruling Class Is・,Tucker Carlson,2019,Thorndike Press Large Print,333,17,0,3,0,1,1,0,0,241659
2018,Children'sBooks,3,Wonder,R. J. Palacio,2012,Knopf Books for Young Readers,320,16.99,0,5,1,1,7,1,1,68700
2018,CookbooksFood&Wine,4,The Whole30: The 30-Day Guide to Total Health・,Melissa Hartwig Urban,2015,Houghton Mifflin Harcourt,432,30,0,1,1,0,4,1,1,3158.1
2018,CookbooksFood&Wine,4,The Keto Diet: The Complete Guide to a High-Fat・,Leanne Vogel,2017,Victory Belt Publishing,448,34.95,0,0,1,1,1,0,0,8690
2018,Religion&Spirituality,0,Everybody Always: Becoming Love in a World・,Bob Goff,2018,Thomas Nelson,240,18.99,0,0,1,1,1,0,0,36456.09
2018,Literature&Fiction,6,Before We Were Yours,Lisa Wingate,2017,Ballantine Books ,378,17,0,2,1,1,1,0,0,21659
2018,Literature&Fiction,6,The Reckoning,John Grisham,2018,Dell ,435,9.99,0,0,0,0,1,0,0,6.21E+04
2018,Literature&Fiction,6,Beneath a Scarlet Sky,Mark Sullivan,2017,Lake Union Publishing,523,16.99,0,1,0,1,2,0,1,716815.7859
2018,Business&SelfHelp,2,Principles: Life and Work,Ray Dalio,2017,Simon & Schuster,592,30,1,4,0,1,2,0,1,148500
2018,Science&Math,7,Astrophysics for People in a Hurry,Neil deGrasse Tyson,2017,W. W. Norton & Company,224,18.95,0,1,0,1,2,0,1,79310
2018,Children'sBooks,3,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2010,Revell ,128,4.99,0,0,0,0,6,1,1,1037000
2018,Reference,0,The Official SAT Study Guide 2018 Edition・,The College Board,2019,College Board,1300,29.99,0,0,1,0,2,0,1,263780000
2018,Business&SelfHelp,2,Calm the F*ck Down: An Irreverent Adult・,Sasha O'Hara,2016,CreateSpace Independent Publishing Platform,52,4.99,0,0,1,1,2,0,1,9938.45721
2018,Literature&Fiction,6,The Outsider,Stephen King,2006,Scribner,374,18.99,0,0,1,0,1,0,0,7888406.8
2018,Reference,0,Dungeons & Dragons Dungeon Master's Guide・,Wizards RPG Team,2020,Wizards of the Coast ,192,25,0,0,0,1,1,0,0,8763.8
2018,Literature&Fiction,6,The Woman in the Window,A. J Finn,2019,William Morrow Paperbacks,464,16.99,0,2,0,1,1,0,0,10998900
2018,Reference,0,Dungeons & Dragons Monster Manual (Core・,Wizards RPG Team,2020,Wizards of the Coast ,192,27.49,0,0,0,1,1,0,0,29867.64
2018,Business&SelfHelp,2,Extreme Ownership: How U.S. Navy SEALs Lead・,Jocko Willink,2020,St. Martin's Press,238,28.99,0,0,0,1,1,0,0,5761.2
2018,Politics&SocialSciences,7,The Russia Hoax: The Illicit Scheme to Clear・,Gregg Jarrett,2018,Broadside Books,352,16.99,0,0,0,1,1,0,0,20449
2018,Literature&Fiction,6,The Sun and Her Flowers,Rupi Kaur,2017,Andrews McMeel Publishing,256,16.99,0,5,1,1,2,0,1,74500
2018,Children'sBooks,3,Where Do Diggers Sleep at Night? (Where・,Brianna Caplan Sayres and Christian Slade ,2020,Random House Books for Young Readers,32,9.99,0,0,1,0,1,0,0,177.87
2018,Business&SelfHelp,2,The 7 Habits of Highly Effective People:・,Stephen R. Covey,2020,Simon & Schuster,464,18.99,0,0,0,0,8,1,1,26366.1
2018,Biographies&Memoirs,1,Whiskey in a Teacup: What Growing Up in the・,Reese Witherspoon,2018,Atria Books,304,35,0,3,1,1,1,0,0,293000
2018,Biographies&Memoirs,1,Man's Search for Meaning (OLD EDITION/OUT・,Viktor E. Frankl,2006,Beacon Press,188,10.99,0,0,0,1,1,0,0,34370.39794
2018,Literature&Fiction,6,The Great Alone,Kristin Hannah,2020,St. Martin's Press,184,17.99,0,0,1,0,1,0,0,229900
2018,CookbooksFood&Wine,4,Cravings: Hungry for More: A Cookbook,Chrissy Teigen,2018,Clarkson Potter,256,29.99,0,4,1,0,1,0,0,5790000
2018,Politics&SocialSciences,7,The Handmaid's Tale,Margaret Atwood,1998,Anchor,311,15.95,0,1,1,1,2,0,1,174684.9234
2018,Literature&Fiction,6,Gmorning Gnight!: Little Pep Talks for Me & You,Lin-Manuel Miranda,2018,Random House,224,22,0,0,0,0,1,0,0,196900
2018,Teen&Youngadult,6,Harry Potter Paperback Box Set (Books 1-7),J.K. Rowling,2009,Arthur A. Levine Books,4167,285,0,0,0,0,4,1,1,11880000
2018,Literature&Fiction,6,Xanathar's Guide to Everything (Dungeons &・,Wizards RPG Team,2017,Wizards of the Coast,192,28.99,0,0,0,1,1,0,0,70290
2017,Children'sBooks,3,The Getaway,Jeff Kinney,2017,Harry N. Abrams,224,14.99,0,2,0,0,1,0,0,1.12E+05
2017,Politics&SocialSciences,7,Hillbilly Elegy: A Memoir of a Family and Culture・,J. D. Vance,2018,Harper Paperbacks,288,16.99,0,2,0,1,2,0,1,143000
2017,Politics&SocialSciences,7,What Happened,Hillary Rodham Clinton,2020,Simon & Schuster,264,18.99,0,0,1,0,1,0,0,28435
2017,Politics&SocialSciences,7,1984 (Signet Classics),George Orwell,1950,Signet Classic ,328,9.99,0,0,1,1,5,1,1,355740
2017,Literature&Fiction,6,Origin,Dan Brown,2020,Doubleday,456,9.99,0,0,0,0,1,0,0,62957203.3
2017,Literature&Fiction,6,A Man Called Ove,Fredrik Backman,2020,Washington Square Press,368,16,0,0,0,1,2,0,1,29282
2017,Children'sBooks,3,The Going-To-Bed Book,Sandra Boynton,1982,Little Simon,14,5.99,0,0,1,1,4,1,1,25155.9
2017,Literature&Fiction,6,The Shack: Where Tragedy Confronts Eternity,William P. Young,2007,Windblown Media,256,15,0,0,0,0,3(9-10-11),1,1,23474000
2017,Business&SelfHelp,2,Option B: Facing Adversity Building Resilience・,Sheryl Sandberg,2017,Knopf,240,25.95,0,5,1,0,1,0,0,52393
2017,CookbooksFood&Wine,4,Thug Kitchen: The Official Cookbook: Eat Like・,Thug Kitchen,2014,Rodale Books,240,8.99,0,0,1,1,4,1,1,72672.6
2017,Literature&Fiction,6,A Gentleman in Moscow,Amor Towles,2019,Penguin Books,496,17,2,11,0,1,1,0,0,4304.5
2017,Literature&Fiction,6,Thirteen Reasons Why,Jay Asher,2011,Razorbill,288,10.99,0,0,0,1,1,0,0,5650000
2017,Biographies&Memoirs,1,Leonardo da Vinci,Walter Isaacson,2019,Simon & Schuster,326,22,0,0,0,0,1,0,0,36939.30199
2017,Teen&Youngadult,6,Harry Potter and the Prisoner of Azkaban: The・,J.K. Rowling,2001,Scholastic Paperbacks ,448,10.99,0,0,1,0,1,0,0,487984.5
2017,Children'sBooks,3,Puppy Birthday to You! (Paw Patrol) (Little・,Golden Books,2015,Golden Books,24,4.99,0,1,1,1,2,0,1,76670000
2017,Business&SelfHelp,2,Tools of Titans: The Tactics Routines and Habits・,Tim Ferriss,2018,Houghton Mifflin Harcourt,288,30,0,0,0,1,2,0,1,9666.3594
2017,Literature&Fiction,6,Milk and Vine: Inspirational Quotes From Classic・,Adam Gasiewski,2017,Independently published ,77,7.99,0,1,0,1,1,0,0,1210
2017,Children'sBooks,3,Dog Man: A Tale of Two Kitties: From the Creator・,Dav Pilkey,2017,Graphix,256,9.99,0,0,1,1,1,0,0,31702
2017,Politics&SocialSciences,7,Obama: An Intimate Portrait,Pete Souza,2017,Little Brown and Company,352,50,2,6,0,1,1,0,0,25508.70684
2017,History,7,Killers of the Flower Moon: The Osage Murders・,David Grann,2018,Vintage,400,16.95,0,6,0,1,1,0,0,13530
2017,Religion&Spirituality,0,Uninvited: Living Loved When You Feel Less・,Lysa TerKeurst,2016,Thomas Nelson on Brilliance Audio,352,18.99,0,0,1,1,2,0,1,4072.818739
2017,Literature&Fiction,6,Big Little Lies,Liane Moriarty,2017,Berkley,254,16,0,0,1,1,1,0,0,10403.8946
2017,CookbooksFood&Wine,4,The Whole30 Cookbook: 150 Delicious and・,Melissa Hartwig Urban,2016,Houghton Mifflin Harcourt,320,30,0,1,1,1,1,0,0,3300.88
2017,Business&SelfHelp,2,Thinking Fast and Slow,Daniel Kahneman,2013,Farrar Straus and Giroux,499,18,0,4,0,1,5,1,1,49368
2017,Religion&Spirituality,0,Jesus Calling: Enjoying Peace in His Presence・,Sarah Young,2014,Thomas Nelson,400,16.99,0,0,1,0,7,1,1,40994800
2017,Religion&Spirituality,0,The Wisdom of Sundays: Life-Changing Insights・,Oprah Winfrey,2017,Flatiron Books ,240,27.99,1,0,1,1,1,0,0,381150
2017,Literature&Fiction,6,The Rooster Bar,John Grisham,2017,Dell ,376,9.99,0,4,0,0,1,0,0,6.50E+04
2017,Children'sBooks,3,She Persisted: 13 American Women Who・,Chelsea Clinton,2017,Philomel Books,32,10.99,0,1,0,1,1,0,0,223608
2017,History,7,On Tyranny: Twenty Lessons from the Twentieth・,Timothy Snyder,2017,Tim Duggan Books,128,9.99,0,3,0,1,1,0,0,97562.3
2017,Literature&Fiction,6,Camino Island,John Grisham,2017,Dell,370,9.99,0,4,0,0,1,0,0,1.91E+05
2017,Teen&Youngadult,6,Turtles All the Way Down,John Green,2019,Penguin Books,320,14.99,0,12,0,0,1,0,0,410300000
2017,CookbooksFood&Wine,4,The Pioneer Woman Cooks: Come and Get It!:・,Ree Drummond,2017,William Morrow Cookbooks,400,29.99,0,0,1,0,1,0,0,1.99E+05
2017,Business&SelfHelp,2,Mindset: The New Psychology of Success,Carol S. Dweck,2007,Ballantine Books,320,17,0,1,1,1,5,1,1,11202.62009
2017,Children'sBooks,3,Where Is Baby's Belly Button? A Lift-the-Flap Book,Karen Katz ,2020,Little Simon,14,5.99,0,0,1,0,2,0,1,150000
2017,Biographies&Memoirs,1,Grant,Ron Chernow,2018,Penguin Books,1104,22,0,0,0,0,1,0,0,15620
2017,Business&SelfHelp,2,The Intelligent Investor: The Definitive Book on・,Benjamin Graham,2006,Harper Business,640,24.99,0,0,0,1,2(2019),2,1,4690000
2017,Children'sBooks,3,The Trials of Apollo Book Two The Dark・,Rick Riordan,2018,Disney-Hyperion,464,9.99,0,0,1,0,1,0,0,3.49E+05
2017,Teen&Youngadult,6,Everything Everything,Nicola Yoon,2017,Ember,352,10.99,0,5,1,1,1,0,0,42471
2017,Business&SelfHelp,2,Start with Why: How Great Leaders Inspire・,Simon Sinek,2011,Portfolio,256,16,0,0,0,1,1,0,0,435237
2017,Literature&Fiction,6,Norse Mythology,Neil Gaiman,2016,W. W. Norton & Company,253,15.95,0,0,0,0,1,0,0,387000
2017,Children'sBooks,3,Dog Man Unleashed: From the Creator of・,Dav Pilkey,2020,Scholastic Children's Books ,224,9.99,0,0,1,1,1,0,0,40500
2017,Literature&Fiction,6,Lilac Girls,Martha Hall Kelly,2017,Ballantine Books,544,17,0,0,0,1,1,0,0,181500
2017,Teen&Youngadult,6,Harry Potter and the Sorcerer's Stone: The・,J.K. Rowling,2020,Scholastic Inc.,368,8.99,0,0,1,0,2,0,1,698739.7
2017,Children'sBooks,3,Magnus Chase and the Gods of Asgard Book 3・,Rick Riordan,2019,Disney-Hyperion,464,9.99,0,0,1,0,1,0,0,2.53E+05
2017,Literature&Fiction,6,Al Franken Giant of the Senate,Al Franken,2017,Twelve,416,26,0,0,0,0,1,0,0,179080
2017,Reference,0,Pok_mon Deluxe Essential Handbook: The Need・,Scholastic,2018,Scholastic Inc.,496,14.99,0,0,0,0,2,0,1,3.337482564
2017,CookbooksFood&Wine,4,10-Day Green Smoothie Cleanse,JJ Smith,2014,Simon & Schuster ,192,16.99,0,1,0,1,3,1,1,58685000
2017,History,7,Killing England: The Brutal Struggle for・,Bill O'Reilly,2020,Henry Holt and Co.,340,30,0,0,0,0,1,0,0,178890.4175
2017,Children'sBooks,3,Rosie Revere Engineer,Andrea Beaty,2013,Harry N. Abrams,32,16.15,0,0,1,1,1,0,0,17968.5
2016,Teen&Youngadult,6,Harry Potter and the Cursed Child Parts 1 & 2・,J.K. Rowling,2017,Arthur A. Levine Books ,336,8.99,0,1,1,0,1,0,0,13709300
2016,Children'sBooks,3,Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,2016,Harry N. Abrams,224,14.99,0,0,0,0,1,0,0,1.06E+05
2016,Biographies&Memoirs,1,When Breath Becomes Air,Paul Kalanithi,2016,Random House,228,26,0,5,0,1,1,0,0,11400
2016,History,7,Killing the Rising Sun: How America Vanquished・,Bill O'Reilly,2016,Henry Holt and Co.,336,30,0,0,0,0,1,0,0,90200
2016,Biographies&Memoirs,1,The Magnolia Story,Chip Gaines,2020,Thomas Nelson,245,18.99,0,0,1,1,1,0,0,129000
2016,Children'sBooks,3,Fantastic Beasts and Where to Find Them: The・,J.K. Rowling,2017,Arthur A. Levine Books,160,9.99,0,0,1,1,1,0,0,10200000
2016,Literature&Fiction,6,Hamilton: The Revolution,Lin-Manuel Miranda,2016,Grand Central Publishing,288,45,0,0,0,1,1,0,0,80132
2016,Literature&Fiction,6,The Girl on the Train,Paula Hawkins,2017,Riverhead Books,325,16,0,0,1,1,2,0,1,100806.3195
2016,Reference,0,The Official SAT Study Guide 2016 Edition・,The College Board,2015,College Board,792,28,0,0,1,0,1,0,0,270193000
2016,Business&SelfHelp(CCD),2,Adult Coloring Book Designs: Stress Relief・,MantraCraft,2018,New Castle P&P ,108,4.99,0,0,1,1,1,0,0,61600
2016,Biographies&Memoirs,1,Born to Run,Christopher McDougall,2011,Vintage,304,16.95,0,2,0,0,1,0,0,43890
2016,Biographies&Memoirs,1,Alexander Hamilton,Ron Chernow,2005,Penguin Books ,818,22,0,1,0,0,1,0,0,3136.070429
2016,History,7,The Constitution of the United States,Founding Fathers (Creator,1995,Applewood Books,36,1.99,0,0,1,1,1,0,0,58410
2016,CookbooksFood&Wine,4,Cravings: Recipes for All the Food You Want to・,Chrissy Teigen,2016,Clarkson Potter,240,29.99,0,0,1,1,1,0,0,24096.68164
2016,Biographies&Memoirs,1,Night (Night),Elie Wiesel,2006,Hill and Wang ,120,11,1,1,0,0,5,1,1,41068.005
2016,Literature&Fiction,6,The Nightingale,Kristin Hannah,2017,St. Martin's Griffin,608,17.99,0,2,1,1,2,0,1,187550
2016,Teen&Youngadult,6,Harry Potter and the Chamber of Secrets: The・,J.K. Rowling,2020,Arthur A. Levine Books,452,10.99,0,0,1,0,1,0,0,14108600
2016,Business&SelfHelp,2,The Five Dysfunctions of a Team: A Leadership・,Patrick Lencioni,2002,Jossey-Bass,229,24.95,0,0,0,0,6,1,1,14241.7
2016,Literature&Fiction,6,All the Light We Cannot See,Anthony Doerr,2017,Scribner,544,18,0,4,0,1,3,1,1,21429.1
2016,Religion&Spirituality,0,Fervent: A Woman's Battle Plan to Serious・,Priscilla Shirer,2015,B&H Books,208,12.99,0,0,1,1,1,0,0,13915
2016,Literature&Fiction,6,The Whistler,John Grisham,2016,Dell,470,9.99,0,4,0,0,1,0,0,6.35E+04
2016,CookbooksFood&Wine,4,Cooking for Jeffrey: A Barefoot Contessa Cookbook,Ina Garten,2016,Clarkson Potter,256,35,0,0,1,0,1,0,0,162382
2016,Children'sBooks,3,The Trials of Apollo Book 1: The Hidden Oracle・,Rick Riordan,2019,Disney-Hyperion,286,9.99,0,0,1,0,1,0,0,1.20E+05
