Bestseller,Genre,GenreBin,Title,Author,Published Year,Publisher,Page,Price,Reference by person,Reference by Magazine,authorgender(male0fe1team2),isFirstBestSeller,Duration,Duration1,Duration2(0=S1=L2=etc),Impact
2016,Children'sBooks,3,Knock-Knock Jokes for Kids,Rob Elliott,2013,Revell ,128,4.99,0,0,0,1,4,1,1,86328.16753
2016,Politics&SocialSciences,7,Crisis of Character: A White House Secret Service・,Gary J. Byrne,2017,Center Street,336,17.99,0,2,0,1,1,0,0,59170.1374
2016,Children'sBooks,3,First 100 Animals,Roger Priddy,2011,Priddy Books US,24,5.99,0,0,0,1,1,0,0,8198.96
2016,Business&SelfHelp(CCD),2,Adult Coloring Books: A Coloring Book for Adults・,Damita Victoria,2020,Independently published ,109,6.2,0,0,1,1,2,0,1,5004.6
2016,Teen&Youngadult,6,Miss Peregrine's Home for Peculiar Children (Miss・,Ransom Riggs,2013,Quirk Books,382,10.99,0,3,0,0,1,0,0,4.02E+04
2016,Business&SelfHelp,2,Grit: The Power of Passion and Perseverance,Angela Duckworth,2018,Scribner,368,17.99,0,4,0,1,1,0,0,30213.7
2016,Business&SelfHelp,2,Emotional Intelligence 2.0,Travis Bradberry,2009,TalentSmart,280,34.99,0,2,0,1,3,1,1,11246.95
2016,Literature&Fiction,6,The Underground Railroad (Pulitzer Prize・,Colson Whitehead,2016,Anchor,336,16.95,2,10,1,1,1,0,0,34430
2016,CookbooksFood&Wine,4,The Food Lab: Better Home Cooking Through・,J. Kenji L_pez-Alt,2015,W. W. Norton & Company,958,49.95,0,4,1,1,1,0,0,16371.3
2016,Literature&Fiction,6,Me Before You,Jojo Moyes,2018,Penguin Books,369,16,0,0,1,1,1,0,0,109091.7704
2016,Children'sBooks,3,Potty (Leslie Patricelli board books),Leslie Patricelli,2010,Candlewick,28,7.99,0,0,1,1,2,0,1,7450
2016,Children'sBooks,3,First 100 Padded: Numbers Colors Shapes,Roger Priddy,2011,Priddy Books US,24,5.99,0,0,0,1,1,0,0,10635.9
2016,Business&SelfHelp(CCD),2,Good Vibes Coloring Book (Coloring is Fun)・,Thaneeya McArdle,2017,Design Originals,80,9.99,0,0,1,1,1,0,0,448.1048036
2016,Religion&Spirituality,0,Quieting Your Heart: 6-Month Bible-Study Journal,Darlene Schacht,2016,Time-Warp Wife Ministries ,192,9.99,0,0,0,1,1,0,0,3775.2
2016,Children'sBooks,3,The Book with No Pictures,B. J. Novak,2014,Dial Books,48,17.99,0,3,0,1,3,1,1,66416.9
2016,Business&SelfHelp(CCD),2,Creative Haven Owls Coloring Book (Adult・,Marjorie Sarnat,2015,Dover Publications,64,20.63,0,0,1,0,2,0,1,2381.5
2016,Children'sBooks,3,Magnus Chase and the Gods of Asgard Book 2・,Rick Riordan,2018,Disney-Hyperion,496,9.99,0,0,1,0,1,0,0,1.02E+05
2016,Business&SelfHelp(CCD),2,Secret Garden: An Inky Treasure Hunt and・,Johanna Basford,2013,Laurence King Publishing,96,15.95,0,0,1,0,2,0,1,22200
2016,Teen&Youngadult,6,Harry Potter and the Sorcerer's Stone,J.K. Rowling,2020,Scholastic Inc.,368,21.67,0,0,1,0,1,0,0,7679870
2016,Children'sBooks,3,The Everything Kids' Science Experiments Book:・,Tom Robinson,2001,Everything,144,7.99,0,0,0,1,3,1,1,14100000
2016,Teen&Youngadult,6,The Giver (1) (Giver Quartet),Lois Lowry,2014,HMH Books for Young Readers,240,8.99,0,1,1,1,1,0,0,37840
2016,Children'sBooks,3,Little Blue Truck board book,Alice Schertle,2020,HMH Books for Young Readers ,30,8.99,0,0,1,0,2,0,1,2076.36
2016,Business&SelfHelp(CCD),2,Harry Potter Coloring Book,Scholastic,2015,Scholastic Inc.,96,15.99,0,0,0,0,2,0,1,7901300
2016,Children'sBooks,3,The Day the Crayons Quit,Drew Daywalt,2013,Philomel Books,40,17.99,0,0,1,0,4,1,1,3117.94736
2015,Literature&Fiction,6,Go Set a Watchman,Harper Lee,2016,Harper Perennial Modern Classics,288,27.99,0,4,1,0,1,0,0,21100000
2015,Business&SelfHelp(CCD),2,Enchanted Forest: An Inky Quest and Coloring・,Johanna Basford (Illustrator,2015,Laurence King Publishing,84,9.99,0,0,1,1,1,0,0,551.4869393
2015,Business&SelfHelp(CCD),2,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,2015,Blue Star Coloring,96,8.95,0,0,1,1,1,0,0,17036800
2015,Children'sBooks,3,Old School (Diary of a Wimpy Kid #10),Jeff Kinney,2015,Harry N. Abrams,224,14.99,0,0,0,0,1,0,0,9.68E+04
2015,Religion&Spirituality,0,Adult Coloring Book: Stress Relieving Animal・,Savanna Magic,2015,Savanna Magic ,130,5.54,0,0,1,1,1,0,0,48608.12
2015,Arts&Photography,0,Humans of New York : Stories,Brandon Stanton,2015,St. Martin's Press,432,29.99,1,1,0,0,1,0,0,70423.2
2015,Literature&Fiction,6,The Martian,Andy Weir,2014,Broadway Books,369,12.99,0,0,0,1,1,0,0,93500
2015,History,7,The Boys in the Boat: Nine Americans and Their・,Daniel James Brown,2014,Penguin Books ,404,9.99,0,3,0,1,2,0,1,24357300
2015,Literature&Fiction,6,Grey: Fifty Shades of Grey as Told by Christian・,E. L. James,2014,Vintage,257,15.95,0,0,0,0,1,0,0,44655050
2015,Business&SelfHelp(CCD),2,Creative Haven Creative Cats Coloring Book・,Marjorie Sarnat,2020,Dover Publications,64,5.99,0,0,1,1,1,0,0,4951.3
2015,Business&SelfHelp(CCD),2,Balance (Angie's Extreme Stress Menders),Angie Grace,2015,CreateSpace Independent Publishing Platform ,103,11.95,0,0,1,1,1,0,0,186819.16
2015,HealthFitness&Dieting,5,Being Mortal: Medicine and What Matters in the・,Atul Gawande,2016,Atul Gawande,304,16,0,0,0,0,1,0,0,16940
2015,Children'sBooks,3,Baby Touch and Feel: Animals,DK,2008,DK Children,14,4.95,0,0,0,0,1,0,0,64843561.5
2015,History,7,The Wright Brothers,David McCullough,2014,Simon & Schuster,320,18,0,0,1,0,1,0,0,1.38E+05
2015,Business&SelfHelp(CCD),2,Dover Creative Haven Art Nouveau Animal・,Marty Noble,2013,Dover Publications,64,5.99,0,0,0,1,1,0,0,30200
2015,CookbooksFood&Wine,4,The Pioneer Woman Cooks: Dinnertime・,Ree Drummond,2015,William Morrow Cookbooks,400,29.99,0,1,1,0,1,0,0,1.96E+05
2015,Children'sBooks,3,What Pet Should I Get? (Classic Seuss),Dr. Seuss,2020,Random House Books for Young Readers,48,17.99,0,0,1,0,1,0,0,535447.2654
2015,Biographies&Memoirs,1,Killing Reagan: The Violent Assault That・,Bill O'Reilly,2015,Henry Holt and Co.,336,30,0,0,0,0,1,0,0,103951.1
2015,Biographies&Memoirs,1,American Sniper: The Autobiography of the Most・,Chris Kyle,2012,HarperCollins,448,9.99,0,0,1,1,2,0,1,20100000
2015,Children'sBooks,3,Diary of a Minecraft Zombie Book 1: A Scare of A・,Zack Zombie,2015,Zack Zombie Publishing ,90,5.92,0,0,0,1,1,0,0,12009.4214
2015,Business&SelfHelp(CCD),2,Lost Ocean: An Inky Adventure and Coloring・,Johanna Basford,2015,Penguin Books,80,16.95,0,0,1,1,1,0,0,25155.9
2015,Reference,0,The Official SAT Study Guide,The College Board,2019,College Board,1300,29.99,0,0,1,0,5,1,1,190040180
2015,Children'sBooks,3,The Day the Crayons Came Home,Drew Daywalt,2015,Philomel Books,48,18.99,0,1,1,1,1,0,0,4348.377
2015,Literature&Fiction,6,What If?: Serious Scientific Answers to Absurd・,Randall Munroe,2020,Houghton Mifflin Harcourt,500,28,0,0,1,0,2,0,1,18740.48
2015,Literature&Fiction,6,Paper Towns,John Green,2009,Penguin Books,305,10.99,0,3,0,0,2,0,1,486200000
2015,History,7,Unbroken: A World War II Story of Survival・,Laura Hillenbrand,2016,Random House Trade Paperback,473,28,0,0,0,0,6,1,1,5573.330906
2015,Business&SelfHelp,2,Get What's Yours: The Secrets to Maxing Out・,Laurence J. Kotlikoff,2016,Simon & Schuster,384,20,0,2,0,1,1,0,0,2701.93
2015,Children'sBooks,3,Magnus Chase and the Gods of Asgard Book 1:・,Rick Riordan,2019,Disney-Hyperion,512,29.97,0,0,1,0,1,0,0,3.47E+04
2015,Science&Math,7,Thing Explainer: Complicated Stuff in Simple・,Randall Munroe,2015,Houghton Mifflin Harcourt,64,23.09,1,4,1,1,1,0,0,39200
2015,History,7,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,2016,Crown,480,18,0,9,0,0,1,0,0,4.58E+04
2015,CookbooksFood&Wine,4,Inspiralized: Turn Vegetables into Healthy・,Ali Maffucci,2015,Clarkson Potter,224,19.99,0,0,1,1,1,0,0,3617.9
2015,Business&SelfHelp(CCD),2,Mystical Mandala Coloring Book (Dover Design・,Alberta Hutchinson,2007,Dover Publications ,32,3.99,0,0,1,1,1,0,0,76463.52772
2015,HealthFitness&Dieting,5,Diagnostic and Statistical Manual of Mental・,American Psychiatric Association,2013,American Psychiatric Publishing,991,160,0,0,0,1,3,1,1,314781.5
2015,Children'sBooks,3,Ultimate Sticker Book: Frozen: More Than 60・,DK,2013,DK Children,16,6.99,0,0,0,0,2,0,1,164272020
2015,CookbooksFood&Wine,4,The 20/20 Diet: Turn Your Weight Loss Vision・,Phil McGraw,2015,Ghost Mountain Books,338,12.99,0,0,0,1,1,0,0,68244
2015,Religion&Spirituality,0,The Jesus Storybook Bible: Every Story Whispers・,Sally Lloyd-Jones,2007,ZonderKidz,352,18.99,0,0,0,1,4,1,1,195049.433
2015,Business&SelfHelp,2,The Road to Character,David Brooks,2016,Random House Trade Paperbacks,320,18,0,6,1,0,1,0,0,358408
2015,Children'sBooks,3,Guess How Much I Love You,Sam McBratney,2019,Candlewick,24,8.99,0,2,1,1,1,0,0,6615.07
2015,Business&SelfHelp(CCD),2,Creative Coloring Inspirations: Art Activity Pages・,Valentina Harper,2014,Design Originals,80,8.97,0,0,1,1,1,0,0,237184.2
2015,Children'sBooks,3,Little Blue Truck,Alice Schertle,2019,HMH Books for Young Readers,32,17.99,0,3,1,1,2,0,1,1395.990068
2015,Business&SelfHelp,2,Crucial Conversations Tools for Talking When・,Kerry Patterson,2011,McGraw-Hill Education,272,20,0,0,0,0,3,1,1,47993.198
2015,Religion&Spirituality,0,For the Love: Fighting for Grace in a World of・,Jen Hatmaker,2018,Thomas Nelson,224,17.99,0,0,1,1,1,0,0,6812.3
2015,Children'sBooks,3,Press Here (Interactive Book for Toddlers and・,Herve Tullet,2019,Chronicle Books,46,8.99,0,0,1,1,1,0,0,2163.075981
2015,Children'sBooks,3,A Long Walk to Water: Based on a True Story,Linda Sue Park,2011,HMH Books for Young Readers,128,8.99,0,0,1,1,1,0,0,258000
2015,Literature&Fiction,6,A Game of Thrones / A Clash of Kings / A Storm・,George R. R. Martin,2013,Bantam,5216,49.95,0,2,0,0,2,0,1,373682.0426
2015,Literature&Fiction,6,Rogue Lawyer,John Grisham,2015,Dell ,340,9.99,0,4,0,0,1,0,0,4.91E+04
2015,Business&SelfHelp(CCD),2,Detailed Designs and Beautiful Patterns (Sacred・,Lilt Kids Coloring Books,2014,CreateSpace Independent Publishing Platform,42,4.72,0,0,2,1,1,0,0,6180
2015,Teen&Youngadult,6,Lord of the Flies,William Golding,2003,Penguin Books,224,10.95,0,1,0,1,2,0,1,67158.267
2014,Literature&Fiction,6,Frozen (Little Golden Book),Victoria Saxon,2015,Golden/Disney,24,4.99,0,0,1,1,1,0,0,42482.03278
2014,Literature&Fiction,6,The Fault in Our Stars,John Green,2014,Penguin Books,352,12.99,1,7,0,1,4,1,1,370417300
2014,Children'sBooks,3,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,2014,Amulet Books,224,14.99,0,2,0,0,1,0,0,6.23E+04
2014,Biographies&Memoirs,1,Killing Patton: The Strange Death of World War・,Bill O'Reilly,2014,Henry Holt and Company,352,30,0,0,0,0,1,0,0,85034.928
2014,Children'sBooks,3,The Blood of Olympus (The Heroes of Olympus 5),Rick Riordan,2019,Disney-Hyperion,544,9.99,0,0,1,0,1,0,0,1.28E+05
2014,Literature&Fiction,6,Divergent,Veronica Roth,2016,Katherine Tegen Books,415,9.99,0,0,1,1,2,0,1,173935.08
2014,Literature&Fiction,6,Gone Girl,Julia Whelan (Narrator,2019,Crown,500,9.99,0,0,1,1,3,1,1,1083.87323
2014,Literature&Fiction,6,The Book Thief,Markus Zusak,2007,Knopf Books for Young Readers,608,14.99,0,3,0,0,4,1,1,28344.976
2014,Arts&Photography,0,Humans of New York,Brandon Stanton,2020,St. Martin's Press ,448,35,0,0,0,1,2,0,1,44820.5
2014,Literature&Fiction,6,The Goldfinch,Donna Tartt,2015,Back Bay Books ,771,13.99,1,1,0,1,2,0,1,17892.7661
2014,Children'sBooks,3,Rush Revere and the First Patriots: Time-Travel・,Rush Limbaugh,2014,Threshold Editions,256,21,0,0,0,1,1,0,0,234000
2014,Children'sBooks,3,JOURNEY TO THE ICE P,RH Disney,2013,Golden/Disney,224,7.11,0,0,1,1,1,0,0,82136.01
2014,CookbooksFood&Wine,4,Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,2014,Clarkson Potter,272,35,0,0,1,0,1,0,0,109221.86
2014,Literature&Fiction,6,If I Stay,Gayle Forman,2010,Speak,320,7.99,0,2,1,1,1,0,0,23067.44857
2014,Literature&Fiction,6,Divergent / Insurgent,Veronica Roth,2016,Katherine Tegen Books,356,12.99,0,0,1,1,2,0,1,178927.661
2014,Politics&SocialSciences,7,Capital in the Twenty First Century,Thomas Piketty,2017,Belknap Press,816,20.5,0,0,0,1,1,0,0,8964.09866
2014,Literature&Fiction,6,Orphan Train,Christina Baker Kline,2018,William Morrow,173,16.99,0,0,1,1,1,0,0,21741.885
2014,HealthFitness&Dieting,5,Grain Brain: The Surprising Truth about Wheat・,David Perlmutter MD,2018,Little Brown Spark,384,28,0,1,0,1,2,0,1,28000
2014,Literature&Fiction,6,The Alchemist,Paulo Coelho,2014,HarperOne,208,16.99,0,0,0,0,4,1,1,536299.83
2014,Literature&Fiction,6,Looking for Alaska,John Green,2006,Penguin Books,221,12,0,7,0,1,2,0,1,287000000
2014,Literature&Fiction,6,The Maze Runner (Book 1),James Dashner,2010,Delacorte Press,375,9.99,0,3,1,1,1,0,0,35753.322
2014,Literature&Fiction,6,Allegiant,Veronica Roth,2016,Katherine Tegen Books,416,12.99,0,0,1,1,2,0,1,164272.02
2014,Biographies&Memoirs,1,Yes Please,Amy Poehler,2014,Dey Street,352,11.99,0,0,1,1,1,0,0,106480
2014,Biographies&Memoirs,1,41: A Portrait of My Father,George W. Bush,2014,Crown ,294,28,0,0,0,0,1,0,0,484763.51
2014,Reference,0,Minecraft: The Complete Handbook Collection,Stephanie Milton,2015,Scholastic,244,25,0,0,0,1,1,0,0,223000
2014,Literature&Fiction,6,Frozen: A Tale of Two Sisters,Melissa Lagonegro,2013,RH/Disney,32,4.99,0,0,0,1,1,0,0,2838.851123
2014,Children'sBooks,3,Rush Revere and the Brave Pilgrims: Time-Travel・,Rush Limbaugh,2017,Threshold Editions,12,21,0,0,0,1,2,0,1,70569.62
2014,Teen&Youngadult,6,Divergent / Insurgent / Allegiant,Veronica Roth,2016,Katherine Tegen Books,2064,51.96,0,0,1,1,1,0,0,128694.39
2014,Religion&Spirituality,0,Heaven is for Real: A Little Boy's Astounding・,Todd Burpo,2011,Thomas Nelson,205,17.99,0,0,0,1,3,1,1,5973
2014,Business&SelfHelp,2,Flash Boys,Michael Lewis,2015,W. W. Norton & Company,320,16.95,0,1,1,0,1,0,0,23030293
2014,Children'sBooks,3,Rush Revere and the American Revolution: Time・,Rush Limbaugh,2017,Threshold Editions,253,13.99,0,0,0,1,1,0,0,66177.32
2014,Literature&Fiction,6,The World of Ice & Fire: The Untold History of・,George R. R. Martin,2014,Bantam,336,59.99,0,0,0,0,1,0,0,190040.18
2014,Reference,0,The Real ACT Prep Guide (Official Act Prep Guide),ACT,2020,Wiley,976,38.95,0,0,1,1,1,0,0,452247529.1
2014,Literature&Fiction,6,Gray Mountain,John Grisham,2014,Dell ,474,9.99,0,0,0,0,1,0,0,6.61E+04
2014,Business&SelfHelp,2,Lean In: Women Work and the Will to Lead,Sheryl Sandberg,2013,Knopf,240,24.95,1,9,1,1,2,0,1,28841.01308
2014,Literature&Fiction,6,The Invention of Wings,Sue Monk Kidd,2015,Penguin Books,400,17,1,6,1,0,1,0,0,10355.5793
2014,Teen&Youngadult,6,The Catcher in the Rye,J. D. Salinger,2001,Back Bay Books,288,15.99,0,0,0,0,2,0,1,53855.43094
2014,Religion&Spirituality,0,Soul Healing Miracles: Ancient and New Sacred・,Zhi Gang Sha,2013,BenBella Books ,336,24.95,0,0,1,0,2,0,1,13279.387
2014,CookbooksFood&Wine,4,The Skinnytaste Cookbook: Light on Calories Big・,Gina Homolka,2014,Clarkson Potter,320,32.5,0,0,1,1,1,0,0,3157
2014,Children'sBooks,3,Goodnight Goodnight Construction Site・,Sherri Duskey Rinker,2017,Chronicle Books,30,7.99,0,0,1,1,3,1,1,1310.95514
2014,Business&SelfHelp,2,MONEY Master the Game: 7 Simple Steps to・,Tony Robbins,2019,Simon & Schuster,688,32,0,0,0,1,1,0,0,265100
2014,Business&SelfHelp,2,Quiet: The Power of Introverts in a World That・,Susan Cain,2013,Crown,368,18,0,1,1,1,3,1,1,55647.56551
2014,Literature&Fiction,6,Revival,Stephen King,2015,Gallery Books,416,17,0,2,1,0,1,0,0,27951000
2014,Children'sBooks,3,Minecraft: Redstone Handbook: An Official・,Scholastic,2014,Scholastic Inc. ,80,25,0,0,0,1,1,0,0,9042000
2014,Teen&Youngadult,6,Of Mice and Men,John Steinbeck,1993,Penguin Books,107,12,0,1,0,0,1,0,0,61778.2295
2014,Children'sBooks,3,A Day in the Sun (Disney Frozen) (Pictureback(R)),Frank Berrios,2014,RH/Disney,16,3.99,0,0,0,1,1,0,0,8321.022017
2014,CookbooksFood&Wine,4,Against All Grain: Delectable Paleo Recipes to・,Danielle Walker,2013,Victory Belt Publishing,368,34.95,0,0,1,1,1,0,0,190040.18
2014,Reference,0,Minecraft: Essential Handbook,Stephanie Milton,2013,Scholastic Inc.,80,15.99,0,0,0,1,1,0,0,113911.3723
2014,Business&SelfHelp,2,Good to Great: Why Some Companies Make the・,Jim Collins,2001,HarperBusiness,400,32.5,0,0,0,0,4,1,1,732898.1913
2013,Children'sBooks,3,Diary of a Wimpy Kid: Hard Luck Book 8,Jeff Kinney,2013,Harry N. Abrams,224,14.99,0,2,0,0,1,0,0,6.25E+04
2013,Literature&Fiction,6,Inferno,Catherine Cho,2020,Henry Holt and Co. ,244,26.99,0,3,1,1,1,0,0,65724.9
2013,Children'sBooks,3,The House of Hades (Heroes of Olympus Book 4),Rick Riordan,2019,Disney-Hyperion,608,9.99,0,0,1,0,1,0,0,9.83E+04
2013,Politics&SocialSciences,7,Things That Matter: Three Decades of Passions・,Charles Krauthammer,2013,Crown Forum,400,28,0,1,0,1,1,0,0,7458.27181
2013,Biographies&Memoirs,1,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,2017,Henry Holt and Co.,304,35,0,0,0,0,1,0,0,115500
2013,Religion&Spirituality,0,Proof of Heaven: A Neurosurgeon's Journey into・,Eben Alexander,2012,Simon & Schuster,196,17,0,0,0,1,2,0,1,109953.91
2013,Politics&SocialSciences,7,David and Goliath: Underdogs Misfits and the・,Malcolm Gladwell,2013,Little Brown and Company ,352,18,0,0,0,0,1,0,0,61490
2013,Literature&Fiction,6,Game of Thrones Boxed Set: A Game of Thrones・,George R. R. Martin,2013,Bantam,5216,49.95,0,2,0,0,3,1,1,490222.5124
2013,Literature&Fiction,6,And the Mountains Echoed,Khaled Hosseini,2014,Riverhead Books,448,16.99,1,4,1,0,1,0,0,62900
2013,Comics&GraphicNovels,6,The Legend of Zelda: Hyrule Historia,Patrick Thorpe (Editor,2013,Dark Horse Books,280,39.99,0,0,0,1,1,0,0,10516.6303
2013,Literature&Fiction,6,Doctor Sleep,Stephen King,2014,Scribner,760,18,0,0,1,0,1,0,0,13357569.9
2013,History,7,George Washington's Secret Six: The Spy Ring・,Brian Kilmeade,2016,Sentinel,320,9.99,0,1,1,1,1,0,0,5164.100315
2013,Literature&Fiction,6,Sycamore Row (Jake Brigance),John Grisham,2013,Doubleday,464,9.99,0,4,0,0,1,0,0,5.35E+04
2013,CookbooksFood&Wine,4,Wheat Belly: Lose the Wheat Lose the Weight・,William Davis,2019,Rodale Books,400,17.99,0,1,0,1,2,0,1,39943633.89
2013,CookbooksFood&Wine,4,The Pioneer Woman Cooks: A Year of Holidays:・,Ree Drummond,2013,William Morrow Cookbooks,400,29.99,0,0,1,0,1,0,0,1.99E+05
2013,Biographies&Memoirs,1,Happy Happy Happy: My Life and Legacy as the・,Phil Robertson,2013,Howard Books,240,24.99,0,0,0,1,1,0,0,146410
2013,Literature&Fiction,6,Joyland (Hard Case Crime),Stephen King,2019,Hard Case Crime,283,7.99,0,0,1,0,1,0,0,37268000
2013,Literature&Fiction,6,Fifty Shades of Grey: Book One of the Fifty・,E. L. James,2012,Vintage Books,253,15.95,0,0,0,1,2,0,1,92928000
2013,HealthFitness&Dieting,5,Shred: The Revolutionary Diet: 6 Weeks 4 Inches・,Ian K. Smith,2014,Griffin,288,16.99,1,0,0,1,1,0,0,260419.467
2013,Literature&Fiction,6,Hyperbole and a Half: Unfortunate Situations・,Allie Brosh,2013,Gallery Books,384,21,0,1,1,1,1,0,0,6911.446971
2013,Business&SelfHelp,2,The Five Dysfunctions of a Team: A Leadership・,Patrick Lencioni,2002,Jossey-Bass,229,24.95,0,0,0,0,6,1,1,14032.14671
